

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 09 15:09:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
    35                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    42                           	psect	param0,global,class=BANK0,space=1,delta=1
    43  0000                     
    44                           	psect	idataCOMRAM
    45  002B60                     __pidataCOMRAM:
    46                           	opt stack 0
    47                           
    48                           ;initializer for _delay_quartz_frequency_value
    49  002B60  10                 	db	16
    50                           
    51                           	psect	idataBANK0
    52  002B58                     __pidataBANK0:
    53                           	opt stack 0
    54                           
    55                           ;initializer for _remote_frame_array
    56  002B58  01                 	db	1
    57  002B59  00                 	db	0
    58  002B5A  00                 	db	0
    59  002B5B  00                 	db	0
    60  002B5C  00                 	db	0
    61  002B5D  00                 	db	0
    62  002B5E  00                 	db	0
    63  002B5F  00                 	db	0
    64  0000                     _RXB1CON	set	3920
    65  0000                     _RXB1CONbits	set	3920
    66  0000                     _RXB1D0	set	3926
    67  0000                     _RXB1D1	set	3927
    68  0000                     _RXB1D2	set	3928
    69  0000                     _RXB1D3	set	3929
    70  0000                     _RXB1D4	set	3930
    71  0000                     _RXB1D5	set	3931
    72  0000                     _RXB1D6	set	3932
    73  0000                     _RXB1D7	set	3933
    74  0000                     _RXB1DLC	set	3925
    75  0000                     _RXB1DLCbits	set	3925
    76  0000                     _RXB1EIDH	set	3923
    77  0000                     _RXB1EIDL	set	3924
    78  0000                     _RXB1SIDH	set	3921
    79  0000                     _RXB1SIDL	set	3922
    80  0000                     _RXB1SIDLbits	set	3922
    81  0000                     _RXF0EIDH	set	3842
    82  0000                     _RXF0EIDL	set	3843
    83  0000                     _RXF0SIDH	set	3840
    84  0000                     _RXF0SIDL	set	3841
    85  0000                     _RXF0SIDLbits	set	3841
    86  0000                     _RXF1EIDH	set	3846
    87  0000                     _RXF1EIDL	set	3847
    88  0000                     _RXF1SIDH	set	3844
    89  0000                     _RXF1SIDL	set	3845
    90  0000                     _RXF1SIDLbits	set	3845
    91  0000                     _RXF2EIDH	set	3850
    92  0000                     _RXF2EIDL	set	3851
    93  0000                     _RXF2SIDH	set	3848
    94  0000                     _RXF2SIDL	set	3849
    95  0000                     _RXF2SIDLbits	set	3849
    96  0000                     _RXF3EIDH	set	3854
    97  0000                     _RXF3EIDL	set	3855
    98  0000                     _RXF3SIDH	set	3852
    99  0000                     _RXF3SIDL	set	3853
   100  0000                     _RXF3SIDLbits	set	3853
   101  0000                     _RXF4EIDH	set	3858
   102  0000                     _RXF4EIDL	set	3859
   103  0000                     _RXF4SIDH	set	3856
   104  0000                     _RXF4SIDL	set	3857
   105  0000                     _RXF4SIDLbits	set	3857
   106  0000                     _RXF5EIDH	set	3862
   107  0000                     _RXF5EIDL	set	3863
   108  0000                     _RXF5SIDH	set	3860
   109  0000                     _RXF5SIDL	set	3861
   110  0000                     _RXF5SIDLbits	set	3861
   111  0000                     _RXM0EIDH	set	3866
   112  0000                     _RXM0EIDL	set	3867
   113  0000                     _RXM0SIDH	set	3864
   114  0000                     _RXM0SIDL	set	3865
   115  0000                     _RXM0SIDLbits	set	3865
   116  0000                     _RXM1EIDH	set	3870
   117  0000                     _RXM1EIDL	set	3871
   118  0000                     _RXM1SIDH	set	3868
   119  0000                     _RXM1SIDL	set	3869
   120  0000                     _RXM1SIDLbits	set	3869
   121  0000                     _TXB0CONbits	set	3904
   122  0000                     _TXB0D0	set	3910
   123  0000                     _TXB0D1	set	3911
   124  0000                     _TXB0D2	set	3912
   125  0000                     _TXB0D3	set	3913
   126  0000                     _TXB0D4	set	3914
   127  0000                     _TXB0D5	set	3915
   128  0000                     _TXB0D6	set	3916
   129  0000                     _TXB0D7	set	3917
   130  0000                     _TXB0DLC	set	3909
   131  0000                     _TXB0DLCbits	set	3909
   132  0000                     _TXB0EIDH	set	3907
   133  0000                     _TXB0EIDL	set	3908
   134  0000                     _TXB0SIDH	set	3905
   135  0000                     _TXB0SIDL	set	3906
   136  0000                     _TXB0SIDLbits	set	3906
   137  0000                     _TXB1CONbits	set	3888
   138  0000                     _TXB1D0	set	3894
   139  0000                     _TXB1D1	set	3895
   140  0000                     _TXB1D2	set	3896
   141  0000                     _TXB1D3	set	3897
   142  0000                     _TXB1D4	set	3898
   143  0000                     _TXB1D5	set	3899
   144  0000                     _TXB1D6	set	3900
   145  0000                     _TXB1D7	set	3901
   146  0000                     _TXB1DLC	set	3893
   147  0000                     _TXB1DLCbits	set	3893
   148  0000                     _TXB1EIDH	set	3891
   149  0000                     _TXB1EIDL	set	3892
   150  0000                     _TXB1SIDH	set	3889
   151  0000                     _TXB1SIDL	set	3890
   152  0000                     _TXB1SIDLbits	set	3890
   153  0000                     _TXB2CONbits	set	3872
   154  0000                     _TXB2D0	set	3878
   155  0000                     _TXB2D1	set	3879
   156  0000                     _TXB2D2	set	3880
   157  0000                     _TXB2D3	set	3881
   158  0000                     _TXB2D4	set	3882
   159  0000                     _TXB2D5	set	3883
   160  0000                     _TXB2D6	set	3884
   161  0000                     _TXB2D7	set	3885
   162  0000                     _TXB2DLC	set	3877
   163  0000                     _TXB2DLCbits	set	3877
   164  0000                     _TXB2EIDH	set	3875
   165  0000                     _TXB2EIDL	set	3876
   166  0000                     _TXB2SIDH	set	3873
   167  0000                     _TXB2SIDL	set	3874
   168  0000                     _TXB2SIDLbits	set	3874
   169  0000                     _BRGCON1	set	3952
   170  0000                     _BRGCON2	set	3953
   171  0000                     _BRGCON2bits	set	3953
   172  0000                     _BRGCON3	set	3954
   173  0000                     _BRGCON3bits	set	3954
   174  0000                     _CANCON	set	3951
   175  0000                     _CANCONbits	set	3951
   176  0000                     _CANSTAT	set	3950
   177  0000                     _COMSTATbits	set	3956
   178  0000                     _INTCON2bits	set	4081
   179  0000                     _INTCON3bits	set	4080
   180  0000                     _INTCONbits	set	4082
   181  0000                     _IPR1bits	set	3999
   182  0000                     _IPR2bits	set	4002
   183  0000                     _IPR3bits	set	4005
   184  0000                     _LATA	set	3977
   185  0000                     _LATB	set	3978
   186  0000                     _LATC	set	3979
   187  0000                     _LATD	set	3980
   188  0000                     _LATE	set	3981
   189  0000                     _PIE1bits	set	3997
   190  0000                     _PIE2bits	set	4000
   191  0000                     _PIE3bits	set	4003
   192  0000                     _PIR1bits	set	3998
   193  0000                     _PIR2bits	set	4001
   194  0000                     _PIR3bits	set	4004
   195  0000                     _PORTAbits	set	3968
   196  0000                     _PORTCbits	set	3970
   197  0000                     _RCONbits	set	4048
   198  0000                     _RXB0CON	set	3936
   199  0000                     _RXB0CONbits	set	3936
   200  0000                     _RXB0D0	set	3942
   201  0000                     _RXB0D1	set	3943
   202  0000                     _RXB0D2	set	3944
   203  0000                     _RXB0D3	set	3945
   204  0000                     _RXB0D4	set	3946
   205  0000                     _RXB0D5	set	3947
   206  0000                     _RXB0D6	set	3948
   207  0000                     _RXB0D7	set	3949
   208  0000                     _RXB0DLC	set	3941
   209  0000                     _RXB0DLCbits	set	3941
   210  0000                     _RXB0EIDH	set	3939
   211  0000                     _RXB0EIDL	set	3940
   212  0000                     _RXB0SIDH	set	3937
   213  0000                     _RXB0SIDL	set	3938
   214  0000                     _RXB0SIDLbits	set	3938
   215  0000                     _RXERRCNT	set	3957
   216  0000                     _T0CON	set	4053
   217  0000                     _T0CONbits	set	4053
   218  0000                     _T1CON	set	4045
   219  0000                     _T1CONbits	set	4045
   220  0000                     _T3CON	set	4017
   221  0000                     _T3CONbits	set	4017
   222  0000                     _TMR0H	set	4055
   223  0000                     _TMR0L	set	4054
   224  0000                     _TMR1H	set	4047
   225  0000                     _TMR1L	set	4046
   226  0000                     _TMR3H	set	4019
   227  0000                     _TMR3L	set	4018
   228  0000                     _TRISA	set	3986
   229  0000                     _TRISB	set	3987
   230  0000                     _TRISC	set	3988
   231  0000                     _TRISD	set	3989
   232  0000                     _TRISE	set	3990
   233  0000                     _TXERRCNT	set	3958
   234                           
   235                           ; #config settings
   236  0000                     
   237                           	psect	cinit
   238  0029C6                     __pcinit:
   239                           	opt stack 0
   240  0029C6                     start_initialization:
   241                           	opt stack 0
   242  0029C6                     __initialization:
   243                           	opt stack 0
   244                           
   245                           ; Clear objects allocated to BANK0 (63 bytes)
   246  0029C6  EE00  F060         	lfsr	0,__pbssBANK0
   247  0029CA  0E3F               	movlw	63
   248  0029CC                     clear_0:
   249  0029CC  6AEE               	clrf	postinc0,c
   250  0029CE  06E8               	decf	wreg,f,c
   251  0029D0  E1FD               	bnz	clear_0
   252                           
   253                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   254  0029D2  6A47               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   255  0029D4  6A46               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   256                           
   257                           ; Clear objects allocated to COMRAM (39 bytes)
   258  0029D6  EE00  F001         	lfsr	0,__pbssCOMRAM
   259  0029DA  0E27               	movlw	39
   260  0029DC                     clear_1:
   261  0029DC  6AEE               	clrf	postinc0,c
   262  0029DE  06E8               	decf	wreg,f,c
   263  0029E0  E1FD               	bnz	clear_1
   264                           
   265                           ; Initialize objects allocated to BANK0 (8 bytes)
   266                           ; load TBLPTR registers with __pidataBANK0
   267  0029E2  0E58               	movlw	low __pidataBANK0
   268  0029E4  6EF6               	movwf	tblptrl,c
   269  0029E6  0E2B               	movlw	high __pidataBANK0
   270  0029E8  6EF7               	movwf	tblptrh,c
   271  0029EA  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   272  0029EC  6EF8               	movwf	tblptru,c
   273  0029EE  EE00  F0D4         	lfsr	0,__pdataBANK0
   274  0029F2  EE10 F008          	lfsr	1,8
   275  0029F6                     copy_data0:
   276  0029F6  0009               	tblrd		*+
   277  0029F8  CFF5 FFEE          	movff	tablat,postinc0
   278  0029FC  50E5               	movf	postdec1,w,c
   279  0029FE  50E1               	movf	fsr1l,w,c
   280  002A00  E1FA               	bnz	copy_data0
   281                           
   282                           ; Initialize objects allocated to COMRAM (1 bytes)
   283                           ; load TBLPTR registers with __pidataCOMRAM
   284  002A02  0E60               	movlw	low __pidataCOMRAM
   285  002A04  6EF6               	movwf	tblptrl,c
   286  002A06  0E2B               	movlw	high __pidataCOMRAM
   287  002A08  6EF7               	movwf	tblptrh,c
   288  002A0A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   289  002A0C  6EF8               	movwf	tblptru,c
   290  002A0E  0009               	tblrd		*+	;fetch initializer
   291  002A10  CFF5 F048          	movff	tablat,__pdataCOMRAM
   292  002A14                     end_of_initialization:
   293                           	opt stack 0
   294  002A14                     __end_of__initialization:
   295                           	opt stack 0
   296  002A14  0E00               	movlw	low (__Lmediumconst shr (0+16))
   297  002A16  6EF8               	movwf	tblptru,c
   298  002A18  0100               	movlb	0
   299  002A1A  EF1A  F010         	goto	_main	;jump to C main() function
   300                           tblptru	equ	0xFF8
   301                           tblptrh	equ	0xFF7
   302                           tblptrl	equ	0xFF6
   303                           tablat	equ	0xFF5
   304                           postinc0	equ	0xFEE
   305                           wreg	equ	0xFE8
   306                           postdec1	equ	0xFE5
   307                           fsr1l	equ	0xFE1
   308                           
   309                           	psect	bitbssCOMRAM
   310  000230                     __pbitbssCOMRAM:
   311                           	opt stack 0
   312  000230                     _ENC1_measure:
   313                           	opt stack 0
   314  000230                     	ds	1
   315  000231                     _ENC2_measure:
   316                           	opt stack 0
   317  000231                     	ds	1
   318  000232                     _TMR1_overflow:
   319                           	opt stack 0
   320  000232                     	ds	1
   321  000233                     _TMR3_overflow:
   322                           	opt stack 0
   323  000233                     	ds	1
   324  000234                     _Tx_retry:
   325                           	opt stack 0
   326  000234                     	ds	1
   327  000235                     _count_flag:
   328                           	opt stack 0
   329  000235                     	ds	1
   330  000236                     _distance_reached_flag:
   331                           	opt stack 0
   332  000236                     	ds	1
   333  000237                     _distance_set_flag:
   334                           	opt stack 0
   335  000237                     	ds	1
   336  000238                     _remote_frame:
   337                           	opt stack 0
   338  000238                     	ds	1
   339  000239                     _steering_dir:
   340                           	opt stack 0
   341  000239                     	ds	1
   342  00023A                     _x:
   343                           	opt stack 0
   344  00023A                     	ds	1
   345  00023B                     _y:
   346                           	opt stack 0
   347  00023B                     	ds	1
   348                           tblptru	equ	0xFF8
   349                           tblptrh	equ	0xFF7
   350                           tblptrl	equ	0xFF6
   351                           tablat	equ	0xFF5
   352                           postinc0	equ	0xFEE
   353                           wreg	equ	0xFE8
   354                           postdec1	equ	0xFE5
   355                           fsr1l	equ	0xFE1
   356                           
   357                           	psect	bssCOMRAM
   358  000001                     __pbssCOMRAM:
   359                           	opt stack 0
   360  000001                     _remote_frame_id:
   361                           	opt stack 0
   362  000001                     	ds	4
   363  000005                     _timer_on:
   364                           	opt stack 0
   365  000005                     	ds	4
   366  000009                     _wheel_speed_1:
   367                           	opt stack 0
   368  000009                     	ds	4
   369  00000D                     _wheel_speed_2:
   370                           	opt stack 0
   371  00000D                     	ds	4
   372  000011                     _clock_counter_reference:
   373                           	opt stack 0
   374  000011                     	ds	2
   375  000013                     _distance_1:
   376                           	opt stack 0
   377  000013                     	ds	2
   378  000015                     _distance_2:
   379                           	opt stack 0
   380  000015                     	ds	2
   381  000017                     _distance_set_counter_1:
   382                           	opt stack 0
   383  000017                     	ds	2
   384  000019                     _distance_set_counter_2:
   385                           	opt stack 0
   386  000019                     	ds	2
   387  00001B                     _distance_set_value:
   388                           	opt stack 0
   389  00001B                     	ds	2
   390  00001D                     _gap_time_1:
   391                           	opt stack 0
   392  00001D                     	ds	2
   393  00001F                     _gap_time_2:
   394                           	opt stack 0
   395  00001F                     	ds	2
   396  000021                     _Analogic_Mode:
   397                           	opt stack 0
   398  000021                     	ds	1
   399  000022                     _brake_signal_CAN:
   400                           	opt stack 0
   401  000022                     	ds	1
   402  000023                     _brake_value_inc:
   403                           	opt stack 0
   404  000023                     	ds	1
   405  000024                     _home_position:
   406                           	opt stack 0
   407  000024                     	ds	1
   408  000025                     _step:
   409                           	opt stack 0
   410  000025                     	ds	1
   411  000026                     _brake_value:
   412                           	opt stack 0
   413  000026                     	ds	1
   414  000027                     _brake_value_degree:
   415                           	opt stack 0
   416  000027                     	ds	1
   417                           tblptru	equ	0xFF8
   418                           tblptrh	equ	0xFF7
   419                           tblptrl	equ	0xFF6
   420                           tablat	equ	0xFF5
   421                           postinc0	equ	0xFEE
   422                           wreg	equ	0xFE8
   423                           postdec1	equ	0xFE5
   424                           fsr1l	equ	0xFE1
   425                           
   426                           	psect	dataCOMRAM
   427  000048                     __pdataCOMRAM:
   428                           	opt stack 0
   429  000048                     _delay_quartz_frequency_value:
   430                           	opt stack 0
   431  000048                     	ds	1
   432                           tblptru	equ	0xFF8
   433                           tblptrh	equ	0xFF7
   434                           tblptrl	equ	0xFF6
   435                           tablat	equ	0xFF5
   436                           postinc0	equ	0xFEE
   437                           wreg	equ	0xFE8
   438                           postdec1	equ	0xFE5
   439                           fsr1l	equ	0xFE1
   440                           
   441                           	psect	bssBANK0
   442  000060                     __pbssBANK0:
   443                           	opt stack 0
   444  000060                     _data_debug1:
   445                           	opt stack 0
   446  000060                     	ds	8
   447  000068                     _distance_actual_value:
   448                           	opt stack 0
   449  000068                     	ds	4
   450  00006C                     _int_counter_1:
   451                           	opt stack 0
   452  00006C                     	ds	4
   453  000070                     _int_counter_2:
   454                           	opt stack 0
   455  000070                     	ds	4
   456  000074                     _timer_off:
   457                           	opt stack 0
   458  000074                     	ds	4
   459  000078                     _msg:
   460                           	opt stack 0
   461  000078                     	ds	15
   462  000087                     _distance_array:
   463                           	opt stack 0
   464  000087                     	ds	8
   465  00008F                     _speed_array:
   466                           	opt stack 0
   467  00008F                     	ds	8
   468  000097                     _status_array:
   469                           	opt stack 0
   470  000097                     	ds	8
   471                           tblptru	equ	0xFF8
   472                           tblptrh	equ	0xFF7
   473                           tblptrl	equ	0xFF6
   474                           tablat	equ	0xFF5
   475                           postinc0	equ	0xFEE
   476                           wreg	equ	0xFE8
   477                           postdec1	equ	0xFE5
   478                           fsr1l	equ	0xFE1
   479                           
   480                           	psect	dataBANK0
   481  0000D4                     __pdataBANK0:
   482                           	opt stack 0
   483  0000D4                     _remote_frame_array:
   484                           	opt stack 0
   485  0000D4                     	ds	8
   486                           tblptru	equ	0xFF8
   487                           tblptrh	equ	0xFF7
   488                           tblptrl	equ	0xFF6
   489                           tablat	equ	0xFF5
   490                           postinc0	equ	0xFEE
   491                           wreg	equ	0xFE8
   492                           postdec1	equ	0xFE5
   493                           fsr1l	equ	0xFE1
   494                           
   495                           	psect	cstackBANK1
   496  000100                     __pcstackBANK1:
   497                           	opt stack 0
   498  000100                     ?___aldiv:
   499                           	opt stack 0
   500  000100                     CANInitialize@phaseSeg1:
   501                           	opt stack 0
   502  000100                     ___aldiv@dividend:
   503                           	opt stack 0
   504                           
   505                           ; 4 bytes @ 0x0
   506  000100                     	ds	1
   507  000101                     CANInitialize@phaseSeg2:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x1
   511  000101                     	ds	1
   512  000102                     CANInitialize@SJW:
   513                           	opt stack 0
   514                           
   515                           ; 1 bytes @ 0x2
   516  000102                     	ds	1
   517  000103                     CANInitialize@BRP:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x3
   521  000103                     	ds	1
   522  000104                     CANInitialize@flags:
   523                           	opt stack 0
   524  000104                     ___aldiv@divisor:
   525                           	opt stack 0
   526                           
   527                           ; 4 bytes @ 0x4
   528  000104                     	ds	1
   529  000105                     ??_CANInitialize:
   530                           
   531                           ; 0 bytes @ 0x5
   532  000105                     	ds	3
   533  000108                     ___aldiv@counter:
   534                           	opt stack 0
   535                           
   536                           ; 1 bytes @ 0x8
   537  000108                     	ds	1
   538  000109                     ___aldiv@sign:
   539                           	opt stack 0
   540                           
   541                           ; 1 bytes @ 0x9
   542  000109                     	ds	1
   543  00010A                     ___aldiv@quotient:
   544                           	opt stack 0
   545                           
   546                           ; 4 bytes @ 0xA
   547  00010A                     	ds	4
   548  00010E                     ??_main:
   549                           
   550                           ; 0 bytes @ 0xE
   551  00010E                     	ds	2
   552                           tblptru	equ	0xFF8
   553                           tblptrh	equ	0xFF7
   554                           tblptrl	equ	0xFF6
   555                           tablat	equ	0xFF5
   556                           postinc0	equ	0xFEE
   557                           wreg	equ	0xFE8
   558                           postdec1	equ	0xFE5
   559                           fsr1l	equ	0xFE1
   560                           
   561                           	psect	cstackBANK0
   562  00009F                     __pcstackBANK0:
   563                           	opt stack 0
   564  00009F                     ?___lwdiv:
   565                           	opt stack 0
   566  00009F                     ?i2___wmul:
   567                           	opt stack 0
   568  00009F                     WriteTimer0@timer0:
   569                           	opt stack 0
   570  00009F                     ___lwdiv@dividend:
   571                           	opt stack 0
   572  00009F                     i2___wmul@multiplier:
   573                           	opt stack 0
   574                           
   575                           ; 2 bytes @ 0x0
   576  00009F                     	ds	2
   577  0000A1                     WriteTimer0@timer:
   578                           	opt stack 0
   579  0000A1                     ___lwdiv@divisor:
   580                           	opt stack 0
   581  0000A1                     i2___wmul@multiplicand:
   582                           	opt stack 0
   583                           
   584                           ; 2 bytes @ 0x2
   585  0000A1                     	ds	2
   586  0000A3                     ___lwdiv@counter:
   587                           	opt stack 0
   588  0000A3                     i2___wmul@product:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x4
   592  0000A3                     	ds	1
   593  0000A4                     ___lwdiv@quotient:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x5
   597  0000A4                     	ds	1
   598  0000A5                     ?i2___awdiv:
   599                           	opt stack 0
   600  0000A5                     i2___awdiv@dividend:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0x6
   604  0000A5                     	ds	2
   605  0000A7                     i2___awdiv@divisor:
   606                           	opt stack 0
   607                           
   608                           ; 2 bytes @ 0x8
   609  0000A7                     	ds	2
   610  0000A9                     i2___awdiv@counter:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0xA
   614  0000A9                     	ds	1
   615  0000AA                     i2___awdiv@sign:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0xB
   619  0000AA                     	ds	1
   620  0000AB                     i2___awdiv@quotient:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0xC
   624  0000AB                     	ds	2
   625  0000AD                     ??_ISR_Alta:
   626                           
   627                           ; 0 bytes @ 0xE
   628  0000AD                     	ds	22
   629  0000C3                     ?___wmul:
   630                           	opt stack 0
   631  0000C3                     ?___awdiv:
   632                           	opt stack 0
   633  0000C3                     ?___lmul:
   634                           	opt stack 0
   635  0000C3                     CANOperationMode@mode:
   636                           	opt stack 0
   637  0000C3                     _CANisTxReady$3173:
   638                           	opt stack 0
   639  0000C3                     ___wmul@multiplier:
   640                           	opt stack 0
   641  0000C3                     ___awdiv@dividend:
   642                           	opt stack 0
   643  0000C3                     CANsendMessage@identifier:
   644                           	opt stack 0
   645  0000C3                     CANSetMask@mask:
   646                           	opt stack 0
   647  0000C3                     CANSetFilter@filter:
   648                           	opt stack 0
   649  0000C3                     ___lmul@multiplier:
   650                           	opt stack 0
   651                           
   652                           ; 4 bytes @ 0x24
   653  0000C3                     	ds	2
   654  0000C5                     ___wmul@multiplicand:
   655                           	opt stack 0
   656  0000C5                     ___awdiv@divisor:
   657                           	opt stack 0
   658                           
   659                           ; 2 bytes @ 0x26
   660  0000C5                     	ds	2
   661  0000C7                     CANSetMask@type:
   662                           	opt stack 0
   663  0000C7                     CANSetFilter@type:
   664                           	opt stack 0
   665  0000C7                     ___awdiv@counter:
   666                           	opt stack 0
   667  0000C7                     CANsendMessage@data:
   668                           	opt stack 0
   669  0000C7                     ___wmul@product:
   670                           	opt stack 0
   671  0000C7                     ___lmul@multiplicand:
   672                           	opt stack 0
   673                           
   674                           ; 4 bytes @ 0x28
   675  0000C7                     	ds	1
   676  0000C8                     ??_CANSetMask:
   677  0000C8                     ??_CANSetFilter:
   678  0000C8                     ___awdiv@sign:
   679                           	opt stack 0
   680                           
   681                           ; 1 bytes @ 0x29
   682  0000C8                     	ds	1
   683  0000C9                     CANsendMessage@dataLength:
   684                           	opt stack 0
   685  0000C9                     ___awdiv@quotient:
   686                           	opt stack 0
   687                           
   688                           ; 2 bytes @ 0x2A
   689  0000C9                     	ds	1
   690  0000CA                     CANsendMessage@flags:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x2B
   694  0000CA                     	ds	1
   695  0000CB                     ??_CANsendMessage:
   696  0000CB                     ___lmul@product:
   697                           	opt stack 0
   698                           
   699                           ; 4 bytes @ 0x2C
   700  0000CB                     	ds	1
   701  0000CC                     CANSetMask@numBuffer:
   702                           	opt stack 0
   703  0000CC                     CANSetFilter@numBuffer:
   704                           	opt stack 0
   705                           
   706                           ; 1 bytes @ 0x2D
   707  0000CC                     	ds	1
   708  0000CD                     CANSetMask@tamp:
   709                           	opt stack 0
   710  0000CD                     CANSetFilter@tamp:
   711                           	opt stack 0
   712                           
   713                           ; 4 bytes @ 0x2E
   714  0000CD                     	ds	2
   715  0000CF                     CANsendMessage@tamp:
   716                           	opt stack 0
   717                           
   718                           ; 4 bytes @ 0x30
   719  0000CF                     	ds	2
   720  0000D1                     CANInitialize@propSeg:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0x32
   724  0000D1                     	ds	1
   725  0000D2                     CANInitialize@FilterConfig1:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x33
   729  0000D2                     	ds	1
   730  0000D3                     CANInitialize@FilterConfig2:
   731                           	opt stack 0
   732                           
   733                           ; 1 bytes @ 0x34
   734  0000D3                     	ds	1
   735  0000D4                     tblptru	equ	0xFF8
   736                           tblptrh	equ	0xFF7
   737                           tblptrl	equ	0xFF6
   738                           tablat	equ	0xFF5
   739                           postinc0	equ	0xFEE
   740                           wreg	equ	0xFE8
   741                           postdec1	equ	0xFE5
   742                           fsr1l	equ	0xFE1
   743                           
   744                           ; 0 bytes @ 0x35
   745                           
   746                           	psect	cstackCOMRAM
   747  000028                     __pcstackCOMRAM:
   748                           	opt stack 0
   749  000028                     _CANisRxReady$3175:
   750                           	opt stack 0
   751  000028                     ___lbdiv@divisor:
   752                           	opt stack 0
   753  000028                     CANreceiveMessage@msg:
   754                           	opt stack 0
   755                           
   756                           ; 2 bytes @ 0x0
   757  000028                     	ds	1
   758  000029                     ___lbdiv@dividend:
   759                           	opt stack 0
   760                           
   761                           ; 1 bytes @ 0x1
   762  000029                     	ds	1
   763  00002A                     ??_CANreceiveMessage:
   764  00002A                     ___lbdiv@counter:
   765                           	opt stack 0
   766                           
   767                           ; 1 bytes @ 0x2
   768  00002A                     	ds	1
   769  00002B                     ___lbdiv@quotient:
   770                           	opt stack 0
   771                           
   772                           ; 1 bytes @ 0x3
   773  00002B                     	ds	7
   774  000032                     CANreceiveMessage@error:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0xA
   778  000032                     	ds	1
   779  000033                     CANreceiveMessage@tamp:
   780                           	opt stack 0
   781                           
   782                           ; 1 bytes @ 0xB
   783  000033                     	ds	1
   784  000034                     ??_ISR_Bassa:
   785                           
