

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 16:33:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   133  0000                     _TXB1D1	set	3895
   134  0000                     _TXB1D2	set	3896
   135  0000                     _TXB1D3	set	3897
   136  0000                     _TXB1D4	set	3898
   137  0000                     _TXB1D5	set	3899
   138  0000                     _TXB1D6	set	3900
   139  0000                     _TXB1D7	set	3901
   140  0000                     _TXB1DLC	set	3893
   141  0000                     _TXB1DLCbits	set	3893
   142  0000                     _TXB1EIDH	set	3891
   143  0000                     _TXB1EIDL	set	3892
   144  0000                     _TXB1SIDH	set	3889
   145  0000                     _TXB1SIDL	set	3890
   146  0000                     _TXB1SIDLbits	set	3890
   147  0000                     _TXB2CONbits	set	3872
   148  0000                     _TXB2D0	set	3878
   149  0000                     _TXB2D1	set	3879
   150  0000                     _TXB2D2	set	3880
   151  0000                     _TXB2D3	set	3881
   152  0000                     _TXB2D4	set	3882
   153  0000                     _TXB2D5	set	3883
   154  0000                     _TXB2D6	set	3884
   155  0000                     _TXB2D7	set	3885
   156  0000                     _TXB2DLC	set	3877
   157  0000                     _TXB2DLCbits	set	3877
   158  0000                     _TXB2EIDH	set	3875
   159  0000                     _TXB2EIDL	set	3876
   160  0000                     _TXB2SIDH	set	3873
   161  0000                     _TXB2SIDL	set	3874
   162  0000                     _TXB2SIDLbits	set	3874
   163  0000                     _ADCON0bits	set	4034
   164  0000                     _ADCON1	set	4033
   165  0000                     _ADCON2bits	set	4032
   166  0000                     _ADRESH	set	4036
   167  0000                     _BRGCON1	set	3952
   168  0000                     _BRGCON2	set	3953
   169  0000                     _BRGCON2bits	set	3953
   170  0000                     _BRGCON3	set	3954
   171  0000                     _BRGCON3bits	set	3954
   172  0000                     _CANCON	set	3951
   173  0000                     _CANCONbits	set	3951
   174  0000                     _CANSTAT	set	3950
   175  0000                     _COMSTATbits	set	3956
   176  0000                     _INTCON2bits	set	4081
   177  0000                     _INTCON3bits	set	4080
   178  0000                     _INTCONbits	set	4082
   179  0000                     _IPR1bits	set	3999
   180  0000                     _IPR2bits	set	4002
   181  0000                     _IPR3bits	set	4005
   182  0000                     _LATA	set	3977
   183  0000                     _LATB	set	3978
   184  0000                     _LATC	set	3979
   185  0000                     _LATD	set	3980
   186  0000                     _LATE	set	3981
   187  0000                     _PIE1bits	set	3997
   188  0000                     _PIE2bits	set	4000
   189  0000                     _PIE3bits	set	4003
   190  0000                     _PIR1bits	set	3998
   191  0000                     _PIR2bits	set	4001
   192  0000                     _PIR3bits	set	4004
   193  0000                     _PORTAbits	set	3968
   194  0000                     _PORTCbits	set	3970
   195  0000                     _RCONbits	set	4048
   196  0000                     _RXB0CON	set	3936
   197  0000                     _RXB0CONbits	set	3936
   198  0000                     _RXB0D0	set	3942
   199  0000                     _RXB0D1	set	3943
   200  0000                     _RXB0D2	set	3944
   201  0000                     _RXB0D3	set	3945
   202  0000                     _RXB0D4	set	3946
   203  0000                     _RXB0D5	set	3947
   204  0000                     _RXB0D6	set	3948
   205  0000                     _RXB0D7	set	3949
   206  0000                     _RXB0DLC	set	3941
   207  0000                     _RXB0DLCbits	set	3941
   208  0000                     _RXB0EIDH	set	3939
   209  0000                     _RXB0EIDL	set	3940
   210  0000                     _RXB0SIDH	set	3937
   211  0000                     _RXB0SIDL	set	3938
   212  0000                     _RXB0SIDLbits	set	3938
   213  0000                     _RXERRCNT	set	3957
   214  0000                     _T0CON	set	4053
   215  0000                     _T0CONbits	set	4053
   216  0000                     _T1CON	set	4045
   217  0000                     _T1CONbits	set	4045
   218  0000                     _T3CON	set	4017
   219  0000                     _T3CONbits	set	4017
   220  0000                     _TMR0H	set	4055
   221  0000                     _TMR0L	set	4054
   222  0000                     _TMR1H	set	4047
   223  0000                     _TMR1L	set	4046
   224  0000                     _TMR3H	set	4019
   225  0000                     _TMR3L	set	4018
   226  0000                     _TRISA	set	3986
   227  0000                     _TRISB	set	3987
   228  0000                     _TRISC	set	3988
   229  0000                     _TRISD	set	3989
   230  0000                     _TRISE	set	3990
   231  0000                     _TXERRCNT	set	3958
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  0026AA                     __pcinit:
   237                           	opt stack 0
   238  0026AA                     start_initialization:
   239                           	opt stack 0
   240  0026AA                     __initialization:
   241                           	opt stack 0
   242                           
   243                           ; Clear objects allocated to BANK0 (66 bytes)
   244  0026AA  EE00  F060         	lfsr	0,__pbssBANK0
   245  0026AE  0E42               	movlw	66
   246  0026B0                     clear_0:
   247  0026B0  6AEE               	clrf	postinc0,c
   248  0026B2  06E8               	decf	wreg,f,c
   249  0026B4  E1FD               	bnz	clear_0
   250                           
   251                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   252  0026B6  6A3A               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   253  0026B8  6A39               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   254                           
   255                           ; Clear objects allocated to COMRAM (13 bytes)
   256  0026BA  EE00  F02C         	lfsr	0,__pbssCOMRAM
   257  0026BE  0E0D               	movlw	13
   258  0026C0                     clear_1:
   259  0026C0  6AEE               	clrf	postinc0,c
   260  0026C2  06E8               	decf	wreg,f,c
   261  0026C4  E1FD               	bnz	clear_1
   262                           
   263                           ; Initialize objects allocated to BANK0 (9 bytes)
   264                           ; load TBLPTR registers with __pidataBANK0
   265  0026C6  0E42               	movlw	low __pidataBANK0
   266  0026C8  6EF6               	movwf	tblptrl,c
   267  0026CA  0E28               	movlw	high __pidataBANK0
   268  0026CC  6EF7               	movwf	tblptrh,c
   269  0026CE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   270  0026D0  6EF8               	movwf	tblptru,c
   271  0026D2  EE00  F0D2         	lfsr	0,__pdataBANK0
   272  0026D6  EE10 F009          	lfsr	1,9
   273  0026DA                     copy_data0:
   274  0026DA  0009               	tblrd		*+
   275  0026DC  CFF5 FFEE          	movff	tablat,postinc0
   276  0026E0  50E5               	movf	postdec1,w,c
   277  0026E2  50E1               	movf	fsr1l,w,c
   278  0026E4  E1FA               	bnz	copy_data0
   279  0026E6                     end_of_initialization:
   280                           	opt stack 0
   281  0026E6                     __end_of__initialization:
   282                           	opt stack 0
   283  0026E6  903B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   284  0026E8  923B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   285  0026EA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   286  0026EC  6EF8               	movwf	tblptru,c
   287  0026EE  0100               	movlb	0
   288  0026F0  EF57  F010         	goto	_main	;jump to C main() function
   289                           tblptru	equ	0xFF8
   290                           tblptrh	equ	0xFF7
   291                           tblptrl	equ	0xFF6
   292                           tablat	equ	0xFF5
   293                           postinc0	equ	0xFEE
   294                           wreg	equ	0xFE8
   295                           postdec1	equ	0xFE5
   296                           fsr1l	equ	0xFE1
   297                           
   298                           	psect	bitbssCOMRAM
   299  0001C8                     __pbitbssCOMRAM:
   300                           	opt stack 0
   301  0001C8                     _ENC1_measure:
   302                           	opt stack 0
   303  0001C8                     	ds	1
   304  0001C9                     _ENC2_measure:
   305                           	opt stack 0
   306  0001C9                     	ds	1
   307  0001CA                     _TMR1_overflow:
   308                           	opt stack 0
   309  0001CA                     	ds	1
   310  0001CB                     _TMR3_overflow:
   311                           	opt stack 0
   312  0001CB                     	ds	1
   313  0001CC                     _Tx_retry:
   314                           	opt stack 0
   315  0001CC                     	ds	1
   316  0001CD                     _count_flag:
   317                           	opt stack 0
   318  0001CD                     	ds	1
   319  0001CE                     _remote_frame:
   320                           	opt stack 0
   321  0001CE                     	ds	1
   322  0001CF                     _x:
   323                           	opt stack 0
   324  0001CF                     	ds	1
   325  0001D0                     _y:
   326                           	opt stack 0
   327  0001D0                     	ds	1
   328                           tblptru	equ	0xFF8
   329                           tblptrh	equ	0xFF7
   330                           tblptrl	equ	0xFF6
   331                           tablat	equ	0xFF5
   332                           postinc0	equ	0xFEE
   333                           wreg	equ	0xFE8
   334                           postdec1	equ	0xFE5
   335                           fsr1l	equ	0xFE1
   336                           
   337                           	psect	bssCOMRAM
   338  00002C                     __pbssCOMRAM:
   339                           	opt stack 0
   340  00002C                     _timer_off:
   341                           	opt stack 0
   342  00002C                     	ds	4
   343  000030                     _timer_on:
   344                           	opt stack 0
   345  000030                     	ds	4
   346  000034                     _gap_time_1:
   347                           	opt stack 0
   348  000034                     	ds	2
   349  000036                     _gap_time_2:
   350                           	opt stack 0
   351  000036                     	ds	2
   352  000038                     _brake_value_degree:
   353                           	opt stack 0
   354  000038                     	ds	1
   355                           tblptru	equ	0xFF8
   356                           tblptrh	equ	0xFF7
   357                           tblptrl	equ	0xFF6
   358                           tablat	equ	0xFF5
   359                           postinc0	equ	0xFEE
   360                           wreg	equ	0xFE8
   361                           postdec1	equ	0xFE5
   362                           fsr1l	equ	0xFE1
   363                           
   364                           	psect	bssBANK0
   365  000060                     __pbssBANK0:
   366                           	opt stack 0
   367  000060                     _int_counter_1:
   368                           	opt stack 0
   369  000060                     	ds	4
   370  000064                     _int_counter_2:
   371                           	opt stack 0
   372  000064                     	ds	4
   373  000068                     _remote_frame_id:
   374                           	opt stack 0
   375  000068                     	ds	4
   376  00006C                     _wheel_speed_1:
   377                           	opt stack 0
   378  00006C                     	ds	4
   379  000070                     _wheel_speed_2:
   380                           	opt stack 0
   381  000070                     	ds	4
   382  000074                     _clock_counter_reference:
   383                           	opt stack 0
   384  000074                     	ds	2
   385  000076                     _correction_factor:
   386                           	opt stack 0
   387  000076                     	ds	2
   388  000078                     _distance_1:
   389                           	opt stack 0
   390  000078                     	ds	2
   391  00007A                     _distance_2:
   392                           	opt stack 0
   393  00007A                     	ds	2
   394  00007C                     _Analogic_Mode:
   395                           	opt stack 0
   396  00007C                     	ds	1
   397  00007D                     _brake_signal_CAN:
   398                           	opt stack 0
   399  00007D                     	ds	1
   400  00007E                     _brake_value_inc:
   401                           	opt stack 0
   402  00007E                     	ds	1
   403  00007F                     _home_position:
   404                           	opt stack 0
   405  00007F                     	ds	1
   406  000080                     _read:
   407                           	opt stack 0
   408  000080                     	ds	1
   409  000081                     _step:
   410                           	opt stack 0
   411  000081                     	ds	1
   412  000082                     _msg:
   413                           	opt stack 0
   414  000082                     	ds	15
   415  000091                     _distance_array:
   416                           	opt stack 0
   417  000091                     	ds	8
   418  000099                     _speed_array:
   419                           	opt stack 0
   420  000099                     	ds	8
   421  0000A1                     _brake_value:
   422                           	opt stack 0
   423  0000A1                     	ds	1
   424                           tblptru	equ	0xFF8
   425                           tblptrh	equ	0xFF7
   426                           tblptrl	equ	0xFF6
   427                           tablat	equ	0xFF5
   428                           postinc0	equ	0xFEE
   429                           wreg	equ	0xFE8
   430                           postdec1	equ	0xFE5
   431                           fsr1l	equ	0xFE1
   432                           
   433                           	psect	dataBANK0
   434  0000D2                     __pdataBANK0:
   435                           	opt stack 0
   436  0000D2                     _delay_quartz_frequency_value:
   437                           	opt stack 0
   438  0000D2                     	ds	1
   439  0000D3                     _status_array:
   440                           	opt stack 0
   441  0000D3                     	ds	8
   442                           tblptru	equ	0xFF8
   443                           tblptrh	equ	0xFF7
   444                           tblptrl	equ	0xFF6
   445                           tablat	equ	0xFF5
   446                           postinc0	equ	0xFEE
   447                           wreg	equ	0xFE8
   448                           postdec1	equ	0xFE5
   449                           fsr1l	equ	0xFE1
   450                           
   451                           	psect	cstackBANK0
   452  0000A2                     __pcstackBANK0:
   453                           	opt stack 0
   454  0000A2                     ??_ISR_Alta:
   455                           
   456                           ; 0 bytes @ 0x0
   457  0000A2                     	ds	22
   458  0000B8                     ?___wmul:
   459                           	opt stack 0
   460  0000B8                     ?___awdiv:
   461                           	opt stack 0
   462  0000B8                     ?___lwdiv:
   463                           	opt stack 0
   464  0000B8                     CANOperationMode@mode:
   465                           	opt stack 0
   466  0000B8                     _CANisTxReady$3282:
   467                           	opt stack 0
   468  0000B8                     ___wmul@multiplier:
   469                           	opt stack 0
   470  0000B8                     ___awdiv@dividend:
   471                           	opt stack 0
   472  0000B8                     ___lwdiv@dividend:
   473                           	opt stack 0
   474  0000B8                     CANsendMessage@identifier:
   475                           	opt stack 0
   476  0000B8                     CANSetMask@mask:
   477                           	opt stack 0
   478  0000B8                     CANSetFilter@filter:
   479                           	opt stack 0
   480                           
   481                           ; 4 bytes @ 0x16
   482  0000B8                     	ds	2
   483  0000BA                     ___wmul@multiplicand:
   484                           	opt stack 0
   485  0000BA                     ___awdiv@divisor:
   486                           	opt stack 0
   487  0000BA                     ___lwdiv@divisor:
   488                           	opt stack 0
   489                           
   490                           ; 2 bytes @ 0x18
   491  0000BA                     	ds	2
   492  0000BC                     CANSetMask@type:
   493                           	opt stack 0
   494  0000BC                     CANSetFilter@type:
   495                           	opt stack 0
   496  0000BC                     ___awdiv@counter:
   497                           	opt stack 0
   498  0000BC                     CANsendMessage@data:
   499                           	opt stack 0
   500  0000BC                     ___wmul@product:
   501                           	opt stack 0
   502  0000BC                     ___lwdiv@quotient:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x1A
   506  0000BC                     	ds	1
   507  0000BD                     ??_CANSetMask:
   508  0000BD                     ??_CANSetFilter:
   509  0000BD                     ___awdiv@sign:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x1B
   513  0000BD                     	ds	1
   514  0000BE                     CANsendMessage@dataLength:
   515                           	opt stack 0
   516  0000BE                     ___lwdiv@counter:
   517                           	opt stack 0
   518  0000BE                     delay_ms@value_ms:
   519                           	opt stack 0
   520  0000BE                     ___awdiv@quotient:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x1C
   524  0000BE                     	ds	1
   525  0000BF                     CANsendMessage@flags:
   526                           	opt stack 0
   527                           
   528                           ; 1 bytes @ 0x1D
   529  0000BF                     	ds	1
   530  0000C0                     ??_CANsendMessage:
   531  0000C0                     
   532                           ; 0 bytes @ 0x1E
   533  0000C0                     	ds	1
   534  0000C1                     CANSetMask@numBuffer:
   535                           	opt stack 0
   536  0000C1                     CANSetFilter@numBuffer:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x1F
   540  0000C1                     	ds	1
   541  0000C2                     CANSetMask@tamp:
   542                           	opt stack 0
   543  0000C2                     CANSetFilter@tamp:
   544                           	opt stack 0
   545                           
   546                           ; 4 bytes @ 0x20
   547  0000C2                     	ds	2
   548  0000C4                     CANsendMessage@tamp:
   549                           	opt stack 0
   550                           
   551                           ; 4 bytes @ 0x22
   552  0000C4                     	ds	2
   553  0000C6                     CANInitialize@phaseSeg1:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x24
   557  0000C6                     	ds	1
   558  0000C7                     CANInitialize@phaseSeg2:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x25
   562  0000C7                     	ds	1
   563  0000C8                     ??_remote_frame_handler:
   564  0000C8                     CANInitialize@SJW:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x26
   568  0000C8                     	ds	1
   569  0000C9                     CANInitialize@BRP:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x27
   573  0000C9                     	ds	1
   574  0000CA                     CANInitialize@flags:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x28
   578  0000CA                     	ds	1
   579  0000CB                     ??_CANInitialize:
   580                           
   581                           ; 0 bytes @ 0x29
   582  0000CB                     	ds	4
   583  0000CF                     CANInitialize@propSeg:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0x2D
   587  0000CF                     	ds	1
   588  0000D0                     CANInitialize@FilterConfig1:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x2E
   592  0000D0                     	ds	1
   593  0000D1                     CANInitialize@FilterConfig2:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x2F
   597  0000D1                     	ds	1
   598  0000D2                     tblptru	equ	0xFF8
   599                           tblptrh	equ	0xFF7
   600                           tblptrl	equ	0xFF6
   601                           tablat	equ	0xFF5
   602                           postinc0	equ	0xFEE
   603                           wreg	equ	0xFE8
   604                           postdec1	equ	0xFE5
   605                           fsr1l	equ	0xFE1
   606                           
   607                           ; 0 bytes @ 0x30
   608                           
   609                           	psect	cstackCOMRAM
   610  000001                     __pcstackCOMRAM:
   611                           	opt stack 0
   612  000001                     _CANisRxReady$3284:
   613                           	opt stack 0
   614  000001                     CANreceiveMessage@msg:
   615                           	opt stack 0
   616                           
   617                           ; 2 bytes @ 0x0
   618  000001                     	ds	2
   619  000003                     ??_CANreceiveMessage:
   620                           
   621                           ; 0 bytes @ 0x2
   622  000003                     	ds	8
   623  00000B                     CANreceiveMessage@error:
   624                           	opt stack 0
   625                           
   626                           ; 1 bytes @ 0xA
   627  00000B                     	ds	1
   628  00000C                     CANreceiveMessage@tamp:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0xB
   632  00000C                     	ds	1
   633  00000D                     ??_ISR_Bassa:
   634                           
   635                           ; 0 bytes @ 0xC
   636  00000D                     	ds	17
   637  00001E                     ?i2___wmul:
   638                           	opt stack 0
   639  00001E                     ?i2___lwdiv:
   640                           	opt stack 0
   641  00001E                     WriteTimer0@timer0:
   642                           	opt stack 0
   643  00001E                     i2___wmul@multiplier:
   644                           	opt stack 0
   645  00001E                     i2___lwdiv@dividend:
   646                           	opt stack 0
   647                           
   648                           ; 2 bytes @ 0x1D
   649  00001E                     	ds	2
   650  000020                     WriteTimer0@timer:
   651                           	opt stack 0
   652  000020                     i2___wmul@multiplicand:
   653                           	opt stack 0
   654  000020                     i2___lwdiv@divisor:
   655                           	opt stack 0
   656                           
   657                           ; 2 bytes @ 0x1F
   658  000020                     	ds	2
   659  000022                     i2___wmul@product:
   660                           	opt stack 0
   661  000022                     i2___lwdiv@quotient:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x21
   665  000022                     	ds	2
   666  000024                     ?i2___awdiv:
   667                           	opt stack 0
   668  000024                     i2___lwdiv@counter:
   669                           	opt stack 0
   670  000024                     i2___awdiv@dividend:
   671                           	opt stack 0
   672                           
   673                           ; 2 bytes @ 0x23
   674  000024                     	ds	2
   675  000026                     i2___awdiv@divisor:
   676                           	opt stack 0
   677                           
   678                           ; 2 bytes @ 0x25
   679  000026                     	ds	2
   680  000028                     i2___awdiv@counter:
   681                           	opt stack 0
   682                           
   683                           ; 1 bytes @ 0x27
   684  000028                     	ds	1
   685  000029                     i2___awdiv@sign:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x28
   689  000029                     	ds	1
   690  00002A                     i2___awdiv@quotient:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0x29
   694  00002A                     	ds	2
   695                           tblptru	equ	0xFF8
   696                           tblptrh	equ	0xFF7
   697                           tblptrl	equ	0xFF6
   698                           tablat	equ	0xFF5
   699                           postinc0	equ	0xFEE
   700                           wreg	equ	0xFE8
   701                           postdec1	equ	0xFE5
   702                           fsr1l	equ	0xFE1
   703                           
   704 ;;
   705 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   706 ;;
   707 ;; *************** function _main *****************
   708 ;; Defined at:
   709 ;;		line 225 in file "ABS_Code.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  2  694[None  ] int 
   716 ;; Registers used:
   717 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   723 ;;      Params:         0       0       0       0
   724 ;;      Locals:         0       0       0       0
   725 ;;      Temps:          0       0       0       0
   726 ;;      Totals:         0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels required when called:    7
   729 ;; This function calls:
   730 ;;		_ADC_Read
   731 ;;		_CANisRXwarningON
   732 ;;		_CANisTXwarningON
   733 ;;		___awdiv
   734 ;;		___lwdiv
   735 ;;		_board_initialization
   736 ;;		_delay_ms
   737 ;;		_remote_frame_handler
   738 ;; This function is called by:
   739 ;;		Startup code after reset
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           	psect	text0
   744  0020AE                     __ptext0:
   745                           	opt stack 0
   746  0020AE                     _main:
   747                           	opt stack 24
   748                           
   749                           ;ABS_Code.c: 226: board_initialization();
   750                           
   751                           ;incstack = 0
   752  0020AE  ECED  F011         	call	_board_initialization	;wreg free
   753                           
   754                           ;ABS_Code.c: 227: step = (11 * (3.1415)) / 16;
   755  0020B2  0E02               	movlw	2
   756  0020B4  0100               	movlb	0	; () banked
   757  0020B6  6F81               	movwf	_step& (0+255),b
   758                           
   759                           ; BSR set to: 0
   760                           ;ABS_Code.c: 230: PORTAbits.RA1 = 1;
   761  0020B8  8280               	bsf	3968,1,c	;volatile
   762                           
   763                           ; BSR set to: 0
   764                           ;ABS_Code.c: 231: PORTCbits.RC1 = 1;
   765  0020BA  8282               	bsf	3970,1,c	;volatile
   766                           
   767                           ; BSR set to: 0
   768                           ;ABS_Code.c: 232: delay_ms(500);
   769  0020BC  0E01               	movlw	1
   770  0020BE  0100               	movlb	0	; () banked
