

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 17:48:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   133  0000                     _TXB1D3	set	3897
   134  0000                     _TXB1D4	set	3898
   135  0000                     _TXB1D5	set	3899
   136  0000                     _TXB1D6	set	3900
   137  0000                     _TXB1D7	set	3901
   138  0000                     _TXB1DLC	set	3893
   139  0000                     _TXB1DLCbits	set	3893
   140  0000                     _TXB1EIDH	set	3891
   141  0000                     _TXB1EIDL	set	3892
   142  0000                     _TXB1SIDH	set	3889
   143  0000                     _TXB1SIDL	set	3890
   144  0000                     _TXB1SIDLbits	set	3890
   145  0000                     _TXB2CONbits	set	3872
   146  0000                     _TXB2D0	set	3878
   147  0000                     _TXB2D1	set	3879
   148  0000                     _TXB2D2	set	3880
   149  0000                     _TXB2D3	set	3881
   150  0000                     _TXB2D4	set	3882
   151  0000                     _TXB2D5	set	3883
   152  0000                     _TXB2D6	set	3884
   153  0000                     _TXB2D7	set	3885
   154  0000                     _TXB2DLC	set	3877
   155  0000                     _TXB2DLCbits	set	3877
   156  0000                     _TXB2EIDH	set	3875
   157  0000                     _TXB2EIDL	set	3876
   158  0000                     _TXB2SIDH	set	3873
   159  0000                     _TXB2SIDL	set	3874
   160  0000                     _TXB2SIDLbits	set	3874
   161  0000                     _ADCON0bits	set	4034
   162  0000                     _ADCON1	set	4033
   163  0000                     _ADCON2bits	set	4032
   164  0000                     _ADRESH	set	4036
   165  0000                     _BRGCON1	set	3952
   166  0000                     _BRGCON2	set	3953
   167  0000                     _BRGCON2bits	set	3953
   168  0000                     _BRGCON3	set	3954
   169  0000                     _BRGCON3bits	set	3954
   170  0000                     _CANCON	set	3951
   171  0000                     _CANCONbits	set	3951
   172  0000                     _CANSTAT	set	3950
   173  0000                     _COMSTATbits	set	3956
   174  0000                     _INTCON2bits	set	4081
   175  0000                     _INTCONbits	set	4082
   176  0000                     _IPR3bits	set	4005
   177  0000                     _LATA	set	3977
   178  0000                     _LATB	set	3978
   179  0000                     _LATC	set	3979
   180  0000                     _LATD	set	3980
   181  0000                     _LATE	set	3981
   182  0000                     _PIE3bits	set	4003
   183  0000                     _PIR2bits	set	4001
   184  0000                     _PIR3bits	set	4004
   185  0000                     _PORTBbits	set	3969
   186  0000                     _PORTCbits	set	3970
   187  0000                     _RCONbits	set	4048
   188  0000                     _RXB0CON	set	3936
   189  0000                     _RXB0CONbits	set	3936
   190  0000                     _RXB0D0	set	3942
   191  0000                     _RXB0D1	set	3943
   192  0000                     _RXB0D2	set	3944
   193  0000                     _RXB0D3	set	3945
   194  0000                     _RXB0D4	set	3946
   195  0000                     _RXB0D5	set	3947
   196  0000                     _RXB0D6	set	3948
   197  0000                     _RXB0D7	set	3949
   198  0000                     _RXB0DLC	set	3941
   199  0000                     _RXB0DLCbits	set	3941
   200  0000                     _RXB0EIDH	set	3939
   201  0000                     _RXB0EIDL	set	3940
   202  0000                     _RXB0SIDH	set	3937
   203  0000                     _RXB0SIDL	set	3938
   204  0000                     _RXB0SIDLbits	set	3938
   205  0000                     _RXERRCNT	set	3957
   206  0000                     _T0CON	set	4053
   207  0000                     _T0CONbits	set	4053
   208  0000                     _T3CON	set	4017
   209  0000                     _TMR0H	set	4055
   210  0000                     _TMR0L	set	4054
   211  0000                     _TRISA	set	3986
   212  0000                     _TRISB	set	3987
   213  0000                     _TRISC	set	3988
   214  0000                     _TRISD	set	3989
   215  0000                     _TRISE	set	3990
   216  0000                     _TXERRCNT	set	3958
   217                           
   218                           ; #config settings
   219  0000                     
   220                           	psect	cinit
   221  0022E4                     __pcinit:
   222                           	opt stack 0
   223  0022E4                     start_initialization:
   224                           	opt stack 0
   225  0022E4                     __initialization:
   226                           	opt stack 0
   227                           
   228                           ; Clear objects allocated to BANK0 (14 bytes)
   229  0022E4  EE00  F094         	lfsr	0,__pbssBANK0
   230  0022E8  0E0E               	movlw	14
   231  0022EA                     clear_0:
   232  0022EA  6AEE               	clrf	postinc0,c
   233  0022EC  06E8               	decf	wreg,f,c
   234  0022EE  E1FD               	bnz	clear_0
   235                           
   236                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   237  0022F0  6A40               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   238                           
   239                           ; Clear objects allocated to COMRAM (24 bytes)
   240  0022F2  EE00  F028         	lfsr	0,__pbssCOMRAM
   241  0022F6  0E18               	movlw	24
   242  0022F8                     clear_1:
   243  0022F8  6AEE               	clrf	postinc0,c
   244  0022FA  06E8               	decf	wreg,f,c
   245  0022FC  E1FD               	bnz	clear_1
   246                           
   247                           ; Initialize objects allocated to BANK0 (9 bytes)
   248                           ; load TBLPTR registers with __pidataBANK0
   249  0022FE  0E7A               	movlw	low __pidataBANK0
   250  002300  6EF6               	movwf	tblptrl,c
   251  002302  0E24               	movlw	high __pidataBANK0
   252  002304  6EF7               	movwf	tblptrh,c
   253  002306  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   254  002308  6EF8               	movwf	tblptru,c
   255  00230A  EE00  F0A2         	lfsr	0,__pdataBANK0
   256  00230E  EE10 F009          	lfsr	1,9
   257  002312                     copy_data0:
   258  002312  0009               	tblrd		*+
   259  002314  CFF5 FFEE          	movff	tablat,postinc0
   260  002318  50E5               	movf	postdec1,w,c
   261  00231A  50E1               	movf	fsr1l,w,c
   262  00231C  E1FA               	bnz	copy_data0
   263  00231E                     end_of_initialization:
   264                           	opt stack 0
   265  00231E                     __end_of__initialization:
   266                           	opt stack 0
   267  00231E  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   268  002320  9241               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   269  002322  0E00               	movlw	low (__Lmediumconst shr (0+16))
   270  002324  6EF8               	movwf	tblptru,c
   271  002326  0100               	movlb	0
   272  002328  EF43  F010         	goto	_main	;jump to C main() function
   273                           tblptru	equ	0xFF8
   274                           tblptrh	equ	0xFF7
   275                           tblptrl	equ	0xFF6
   276                           tablat	equ	0xFF5
   277                           postinc0	equ	0xFEE
   278                           wreg	equ	0xFE8
   279                           postdec1	equ	0xFE5
   280                           fsr1l	equ	0xFE1
   281                           
   282                           	psect	bitbssCOMRAM
   283  000200                     __pbitbssCOMRAM:
   284                           	opt stack 0
   285  000200                     _Tx_retry:
   286                           	opt stack 0
   287  000200                     	ds	1
   288  000201                     _remote_frame:
   289                           	opt stack 0
   290  000201                     	ds	1
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           postdec1	equ	0xFE5
   298                           fsr1l	equ	0xFE1
   299                           
   300                           	psect	bssCOMRAM
   301  000028                     __pbssCOMRAM:
   302                           	opt stack 0
   303  000028                     _timer_off:
   304                           	opt stack 0
   305  000028                     	ds	4
   306  00002C                     _timer_on:
   307                           	opt stack 0
   308  00002C                     	ds	4
   309  000030                     _msg:
   310                           	opt stack 0
   311  000030                     	ds	15
   312  00003F                     _brake_value_degree:
   313                           	opt stack 0
   314  00003F                     	ds	1
   315                           tblptru	equ	0xFF8
   316                           tblptrh	equ	0xFF7
   317                           tblptrl	equ	0xFF6
   318                           tablat	equ	0xFF5
   319                           postinc0	equ	0xFEE
   320                           wreg	equ	0xFE8
   321                           postdec1	equ	0xFE5
   322                           fsr1l	equ	0xFE1
   323                           
   324                           	psect	bssBANK0
   325  000094                     __pbssBANK0:
   326                           	opt stack 0
   327  000094                     _remote_frame_id:
   328                           	opt stack 0
   329  000094                     	ds	4
   330  000098                     _clock_counter_reference:
   331                           	opt stack 0
   332  000098                     	ds	2
   333  00009A                     _correction_factor:
   334                           	opt stack 0
   335  00009A                     	ds	2
   336  00009C                     _Analogic_Mode:
   337                           	opt stack 0
   338  00009C                     	ds	1
   339  00009D                     _brake_signal_CAN:
   340                           	opt stack 0
   341  00009D                     	ds	1
   342  00009E                     _brake_value_inc:
   343                           	opt stack 0
   344  00009E                     	ds	1
   345  00009F                     _home_position:
   346                           	opt stack 0
   347  00009F                     	ds	1
   348  0000A0                     _read:
   349                           	opt stack 0
   350  0000A0                     	ds	1
   351  0000A1                     _brake_value:
   352                           	opt stack 0
   353  0000A1                     	ds	1
   354                           tblptru	equ	0xFF8
   355                           tblptrh	equ	0xFF7
   356                           tblptrl	equ	0xFF6
   357                           tablat	equ	0xFF5
   358                           postinc0	equ	0xFEE
   359                           wreg	equ	0xFE8
   360                           postdec1	equ	0xFE5
   361                           fsr1l	equ	0xFE1
   362                           
   363                           	psect	dataBANK0
   364  0000A2                     __pdataBANK0:
   365                           	opt stack 0
   366  0000A2                     _delay_quartz_frequency_value:
   367                           	opt stack 0
   368  0000A2                     	ds	1
   369  0000A3                     _status_array:
   370                           	opt stack 0
   371  0000A3                     	ds	8
   372                           tblptru	equ	0xFF8
   373                           tblptrh	equ	0xFF7
   374                           tblptrl	equ	0xFF6
   375                           tablat	equ	0xFF5
   376                           postinc0	equ	0xFEE
   377                           wreg	equ	0xFE8
   378                           postdec1	equ	0xFE5
   379                           fsr1l	equ	0xFE1
   380                           
   381                           	psect	cstackBANK0
   382  000060                     __pcstackBANK0:
   383                           	opt stack 0
   384  000060                     i2___awdiv@counter:
   385                           	opt stack 0
   386                           
   387                           ; 1 bytes @ 0x0
   388  000060                     	ds	1
   389  000061                     i2___awdiv@sign:
   390                           	opt stack 0
   391                           
   392                           ; 1 bytes @ 0x1
   393  000061                     	ds	1
   394  000062                     i2___awdiv@quotient:
   395                           	opt stack 0
   396                           
   397                           ; 2 bytes @ 0x2
   398  000062                     	ds	2
   399  000064                     ??_ISR_Alta:
   400                           
   401                           ; 0 bytes @ 0x4
   402  000064                     	ds	22
   403  00007A                     ?___wmul:
   404                           	opt stack 0
   405  00007A                     ?___awdiv:
   406                           	opt stack 0
   407  00007A                     CANOperationMode@mode:
   408                           	opt stack 0
   409  00007A                     _CANisTxReady$2910:
   410                           	opt stack 0
   411  00007A                     ___wmul@multiplier:
   412                           	opt stack 0
   413  00007A                     ___awdiv@dividend:
   414                           	opt stack 0
   415  00007A                     CANsendMessage@identifier:
   416                           	opt stack 0
   417  00007A                     CANSetMask@mask:
   418                           	opt stack 0
   419  00007A                     CANSetFilter@filter:
   420                           	opt stack 0
   421                           
   422                           ; 4 bytes @ 0x1A
   423  00007A                     	ds	2
   424  00007C                     ___wmul@multiplicand:
   425                           	opt stack 0
   426  00007C                     ___awdiv@divisor:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x1C
   430  00007C                     	ds	2
   431  00007E                     CANSetMask@type:
   432                           	opt stack 0
   433  00007E                     CANSetFilter@type:
   434                           	opt stack 0
   435  00007E                     ___awdiv@counter:
   436                           	opt stack 0
   437  00007E                     CANsendMessage@data:
   438                           	opt stack 0
   439  00007E                     ___wmul@product:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0x1E
   443  00007E                     	ds	1
   444  00007F                     ??_CANSetMask:
   445  00007F                     ??_CANSetFilter:
   446  00007F                     ___awdiv@sign:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0x1F
   450  00007F                     	ds	1
   451  000080                     CANsendMessage@dataLength:
   452                           	opt stack 0
   453  000080                     delay_ms@value_ms:
   454                           	opt stack 0
   455  000080                     ___awdiv@quotient:
   456                           	opt stack 0
   457                           
   458                           ; 2 bytes @ 0x20
   459  000080                     	ds	1
   460  000081                     CANsendMessage@flags:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0x21
   464  000081                     	ds	1
   465  000082                     ??_CANsendMessage:
   466  000082                     
   467                           ; 0 bytes @ 0x22
   468  000082                     	ds	1
   469  000083                     CANSetMask@numBuffer:
   470                           	opt stack 0
   471  000083                     CANSetFilter@numBuffer:
   472                           	opt stack 0
   473                           
   474                           ; 1 bytes @ 0x23
   475  000083                     	ds	1
   476  000084                     CANSetMask@tamp:
   477                           	opt stack 0
   478  000084                     CANSetFilter@tamp:
   479                           	opt stack 0
   480                           
   481                           ; 4 bytes @ 0x24
   482  000084                     	ds	2
   483  000086                     CANsendMessage@tamp:
   484                           	opt stack 0
   485                           
   486                           ; 4 bytes @ 0x26
   487  000086                     	ds	2
   488  000088                     CANInitialize@phaseSeg1:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0x28
   492  000088                     	ds	1
   493  000089                     CANInitialize@phaseSeg2:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0x29
   497  000089                     	ds	1
   498  00008A                     CANInitialize@SJW:
   499                           	opt stack 0
   500                           
   501                           ; 1 bytes @ 0x2A
   502  00008A                     	ds	1
   503  00008B                     CANInitialize@BRP:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x2B
   507  00008B                     	ds	1
   508  00008C                     CANInitialize@flags:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x2C
   512  00008C                     	ds	1
   513  00008D                     ??_CANInitialize:
   514                           
   515                           ; 0 bytes @ 0x2D
   516  00008D                     	ds	4
   517  000091                     CANInitialize@propSeg:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x31
   521  000091                     	ds	1
   522  000092                     CANInitialize@FilterConfig1:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x32
   526  000092                     	ds	1
   527  000093                     CANInitialize@FilterConfig2:
   528                           	opt stack 0
   529                           
   530                           ; 1 bytes @ 0x33
   531  000093                     	ds	1
   532  000094                     tblptru	equ	0xFF8
   533                           tblptrh	equ	0xFF7
   534                           tblptrl	equ	0xFF6
   535                           tablat	equ	0xFF5
   536                           postinc0	equ	0xFEE
   537                           wreg	equ	0xFE8
   538                           postdec1	equ	0xFE5
   539                           fsr1l	equ	0xFE1
   540                           
   541                           ; 0 bytes @ 0x34
   542                           
   543                           	psect	cstackCOMRAM
   544  000001                     __pcstackCOMRAM:
   545                           	opt stack 0
   546  000001                     _CANisRxReady$2912:
   547                           	opt stack 0
   548  000001                     CANreceiveMessage@msg:
   549                           	opt stack 0
   550                           
   551                           ; 2 bytes @ 0x0
   552  000001                     	ds	2
   553  000003                     ??_CANreceiveMessage:
   554                           
   555                           ; 0 bytes @ 0x2
   556  000003                     	ds	8
   557  00000B                     CANreceiveMessage@error:
   558                           	opt stack 0
   559                           
   560                           ; 1 bytes @ 0xA
   561  00000B                     	ds	1
   562  00000C                     CANreceiveMessage@tamp:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0xB
   566  00000C                     	ds	1
   567  00000D                     ??_ISR_Bassa:
   568                           
   569                           ; 0 bytes @ 0xC
   570  00000D                     	ds	17
   571  00001E                     ?i2___wmul:
   572                           	opt stack 0
   573  00001E                     WriteTimer0@timer0:
   574                           	opt stack 0
   575  00001E                     i2___wmul@multiplier:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0x1D
   579  00001E                     	ds	2
   580  000020                     WriteTimer0@timer:
   581                           	opt stack 0
   582  000020                     i2___wmul@multiplicand:
   583                           	opt stack 0
   584                           
   585                           ; 2 bytes @ 0x1F
   586  000020                     	ds	2
   587  000022                     i2___wmul@product:
   588                           	opt stack 0
   589                           
   590                           ; 2 bytes @ 0x21
   591  000022                     	ds	2
   592  000024                     ?i2___awdiv:
   593                           	opt stack 0
   594  000024                     i2___awdiv@dividend:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0x23
   598  000024                     	ds	2
   599  000026                     i2___awdiv@divisor:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x25
   603  000026                     	ds	2
   604  000028                     tblptru	equ	0xFF8
   605                           tblptrh	equ	0xFF7
   606                           tblptrl	equ	0xFF6
   607                           tablat	equ	0xFF5
   608                           postinc0	equ	0xFEE
   609                           wreg	equ	0xFE8
   610                           postdec1	equ	0xFE5
   611                           fsr1l	equ	0xFE1
   612                           
   613                           ; 0 bytes @ 0x27
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 139 in file "ABS_Code.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  2  622[None  ] int 
   626 ;; Registers used:
   627 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   633 ;;      Params:         0       0       0       0
   634 ;;      Locals:         0       0       0       0
   635 ;;      Temps:          0       0       0       0
   636 ;;      Totals:         0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels required when called:    7
   639 ;; This function calls:
   640 ;;		_ADC_Read
   641 ;;		_CANisRXwarningON
   642 ;;		_CANisTXwarningON
   643 ;;		___awdiv
   644 ;;		_board_initialization
   645 ;;		_status_ok
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           	psect	text0
   652  002086                     __ptext0:
   653                           	opt stack 0
   654  002086                     _main:
   655                           	opt stack 24
   656                           
   657                           ;ABS_Code.c: 140: board_initialization();
   658                           
   659                           ;incstack = 0
   660  002086  ECA0  F010         	call	_board_initialization	;wreg free
   661  00208A                     l3581:
   662                           
   663                           ;ABS_Code.c: 144: ADC_Read();
   664  00208A  EC96  F011         	call	_ADC_Read	;wreg free
   665                           
   666                           ;ABS_Code.c: 146: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   667  00208E  EC31  F012         	call	_CANisTXwarningON	;wreg free
   668  002092  06E8               	decf	wreg,f,c
   669  002094  B4D8               	btfsc	status,2,c
   670  002096  D005               	goto	l626
   671  002098  EC37  F012         	call	_CANisRXwarningON	;wreg free
   672  00209C  06E8               	decf	wreg,f,c
   673  00209E  A4D8               	btfss	status,2,c
   674  0020A0  D002               	goto	l624
   675  0020A2                     l626:
   676                           
   677                           ;ABS_Code.c: 147: PORTBbits.RB0 = 1;
   678  0020A2  8081               	bsf	3969,0,c	;volatile
   679                           
   680                           ;ABS_Code.c: 148: } else {
   681  0020A4  D001               	goto	l627
   682  0020A6                     l624:
   683                           
   684                           ;ABS_Code.c: 149: PORTBbits.RB0 = 0;
   685  0020A6  9081               	bcf	3969,0,c	;volatile
   686  0020A8                     l627:
   687                           
   688                           ;ABS_Code.c: 150: }
   689                           ;ABS_Code.c: 152: if ((remote_frame == 1) || (Tx_retry == 1)) {
   690  0020A8  A240               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c
   691  0020AA  B040               	btfsc	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   692  0020AC  D001               	goto	l3589
   693  0020AE  D002               	goto	l3591
   694  0020B0                     l3589:
   695                           
   696                           ;ABS_Code.c: 153: status_ok();
   697  0020B0  EC41  F011         	call	_status_ok	;wreg free
   698  0020B4                     l3591:
   699                           
   700                           ;ABS_Code.c: 154: }
   701                           ;ABS_Code.c: 156: if (Analogic_Mode == 0) {
   702  0020B4  0100               	movlb	0	; () banked
   703  0020B6  519C               	movf	_Analogic_Mode& (0+255),w,b
   704  0020B8  A4D8               	btfss	status,2,c
   705  0020BA  D01E               	goto	l631
   706                           
   707                           ; BSR set to: 0
   708                           ;ABS_Code.c: 157: if (brake_signal_CAN == 00) {
   709  0020BC  0100               	movlb	0	; () banked
   710  0020BE  519D               	movf	_brake_signal_CAN& (0+255),w,b
   711  0020C0  A4D8               	btfss	status,2,c
   712  0020C2  D003               	goto	l3597
   713                           
   714                           ; BSR set to: 0
   715                           ;ABS_Code.c: 158: brake_value_inc = 0;
   716  0020C4  0E00               	movlw	0
   717  0020C6  0100               	movlb	0	; () banked
   718  0020C8  6F9E               	movwf	_brake_value_inc& (0+255),b
   719  0020CA                     l3597:
   720                           
   721                           ; BSR set to: 0
   722                           ;ABS_Code.c: 159: }
   723                           ;ABS_Code.c: 160: if (brake_signal_CAN == 01) {
   724  0020CA  0100               	movlb	0	; () banked
   725  0020CC  059D               	decf	_brake_signal_CAN& (0+255),w,b
   726  0020CE  A4D8               	btfss	status,2,c
   727  0020D0  D003               	goto	l3601
   728                           
   729                           ; BSR set to: 0
   730                           ;ABS_Code.c: 161: brake_value_inc = 150;
   731  0020D2  0E96               	movlw	150
   732  0020D4  0100               	movlb	0	; () banked
   733  0020D6  6F9E               	movwf	_brake_value_inc& (0+255),b
   734  0020D8                     l3601:
   735                           
   736                           ; BSR set to: 0
   737                           ;ABS_Code.c: 162: }
   738                           ;ABS_Code.c: 163: if (brake_signal_CAN == 10) {
   739  0020D8  0E0A               	movlw	10
   740  0020DA  0100               	movlb	0	; () banked
   741  0020DC  199D               	xorwf	_brake_signal_CAN& (0+255),w,b
   742  0020DE  A4D8               	btfss	status,2,c
   743  0020E0  D003               	goto	l3605
   744                           
   745                           ; BSR set to: 0
   746                           ;ABS_Code.c: 164: brake_value_inc = 200;
   747  0020E2  0EC8               	movlw	200
   748  0020E4  0100               	movlb	0	; () banked
   749  0020E6  6F9E               	movwf	_brake_value_inc& (0+255),b
   750  0020E8                     l3605:
   751                           
   752                           ; BSR set to: 0
   753                           ;ABS_Code.c: 165: }
