

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 09:59:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   129  0000                     _TXB1D6	set	3900
   130  0000                     _TXB1D7	set	3901
   131  0000                     _TXB1DLC	set	3893
   132  0000                     _TXB1DLCbits	set	3893
   133  0000                     _TXB1EIDH	set	3891
   134  0000                     _TXB1EIDL	set	3892
   135  0000                     _TXB1SIDH	set	3889
   136  0000                     _TXB1SIDL	set	3890
   137  0000                     _TXB1SIDLbits	set	3890
   138  0000                     _TXB2CONbits	set	3872
   139  0000                     _TXB2D0	set	3878
   140  0000                     _TXB2D1	set	3879
   141  0000                     _TXB2D2	set	3880
   142  0000                     _TXB2D3	set	3881
   143  0000                     _TXB2D4	set	3882
   144  0000                     _TXB2D5	set	3883
   145  0000                     _TXB2D6	set	3884
   146  0000                     _TXB2D7	set	3885
   147  0000                     _TXB2DLC	set	3877
   148  0000                     _TXB2DLCbits	set	3877
   149  0000                     _TXB2EIDH	set	3875
   150  0000                     _TXB2EIDL	set	3876
   151  0000                     _TXB2SIDH	set	3873
   152  0000                     _TXB2SIDL	set	3874
   153  0000                     _TXB2SIDLbits	set	3874
   154  0000                     _ADCON0bits	set	4034
   155  0000                     _ADCON1	set	4033
   156  0000                     _ADCON2bits	set	4032
   157  0000                     _ADRESH	set	4036
   158  0000                     _BRGCON1	set	3952
   159  0000                     _BRGCON2	set	3953
   160  0000                     _BRGCON2bits	set	3953
   161  0000                     _BRGCON3	set	3954
   162  0000                     _BRGCON3bits	set	3954
   163  0000                     _CANCON	set	3951
   164  0000                     _CANCONbits	set	3951
   165  0000                     _CANSTAT	set	3950
   166  0000                     _COMSTATbits	set	3956
   167  0000                     _INTCON2bits	set	4081
   168  0000                     _INTCON3bits	set	4080
   169  0000                     _INTCONbits	set	4082
   170  0000                     _IPR1bits	set	3999
   171  0000                     _IPR2bits	set	4002
   172  0000                     _IPR3bits	set	4005
   173  0000                     _LATA	set	3977
   174  0000                     _LATB	set	3978
   175  0000                     _LATC	set	3979
   176  0000                     _LATD	set	3980
   177  0000                     _LATE	set	3981
   178  0000                     _PIE1bits	set	3997
   179  0000                     _PIE2bits	set	4000
   180  0000                     _PIE3bits	set	4003
   181  0000                     _PIR1bits	set	3998
   182  0000                     _PIR2bits	set	4001
   183  0000                     _PIR3bits	set	4004
   184  0000                     _PORTAbits	set	3968
   185  0000                     _PORTCbits	set	3970
   186  0000                     _RCONbits	set	4048
   187  0000                     _RXB0CON	set	3936
   188  0000                     _RXB0CONbits	set	3936
   189  0000                     _RXB0D0	set	3942
   190  0000                     _RXB0D1	set	3943
   191  0000                     _RXB0D2	set	3944
   192  0000                     _RXB0D3	set	3945
   193  0000                     _RXB0D4	set	3946
   194  0000                     _RXB0D5	set	3947
   195  0000                     _RXB0D6	set	3948
   196  0000                     _RXB0D7	set	3949
   197  0000                     _RXB0DLC	set	3941
   198  0000                     _RXB0DLCbits	set	3941
   199  0000                     _RXB0EIDH	set	3939
   200  0000                     _RXB0EIDL	set	3940
   201  0000                     _RXB0SIDH	set	3937
   202  0000                     _RXB0SIDL	set	3938
   203  0000                     _RXB0SIDLbits	set	3938
   204  0000                     _RXERRCNT	set	3957
   205  0000                     _T0CON	set	4053
   206  0000                     _T0CONbits	set	4053
   207  0000                     _T1CON	set	4045
   208  0000                     _T1CONbits	set	4045
   209  0000                     _T3CON	set	4017
   210  0000                     _T3CONbits	set	4017
   211  0000                     _TMR0H	set	4055
   212  0000                     _TMR0L	set	4054
   213  0000                     _TMR1H	set	4047
   214  0000                     _TMR1L	set	4046
   215  0000                     _TMR3H	set	4019
   216  0000                     _TMR3L	set	4018
   217  0000                     _TRISA	set	3986
   218  0000                     _TRISB	set	3987
   219  0000                     _TRISC	set	3988
   220  0000                     _TRISD	set	3989
   221  0000                     _TRISE	set	3990
   222  0000                     _TXERRCNT	set	3958
   223                           
   224                           ; #config settings
   225  0000                     
   226                           	psect	cinit
   227  002858                     __pcinit:
   228                           	opt stack 0
   229  002858                     start_initialization:
   230                           	opt stack 0
   231  002858                     __initialization:
   232                           	opt stack 0
   233                           
   234                           ; Clear objects allocated to BANK0 (74 bytes)
   235  002858  EE00  F060         	lfsr	0,__pbssBANK0
   236  00285C  0E4A               	movlw	74
   237  00285E                     clear_0:
   238  00285E  6AEE               	clrf	postinc0,c
   239  002860  06E8               	decf	wreg,f,c
   240  002862  E1FD               	bnz	clear_0
   241                           
   242                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   243  002864  6A3E               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   244  002866  6A3D               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   245                           
   246                           ; Clear objects allocated to COMRAM (21 bytes)
   247  002868  EE00  F028         	lfsr	0,__pbssCOMRAM
   248  00286C  0E15               	movlw	21
   249  00286E                     clear_1:
   250  00286E  6AEE               	clrf	postinc0,c
   251  002870  06E8               	decf	wreg,f,c
   252  002872  E1FD               	bnz	clear_1
   253                           
   254                           ; Initialize objects allocated to BANK0 (1 bytes)
   255                           ; load TBLPTR registers with __pidataBANK0
   256  002874  0EA4               	movlw	low __pidataBANK0
   257  002876  6EF6               	movwf	tblptrl,c
   258  002878  0E29               	movlw	high __pidataBANK0
   259  00287A  6EF7               	movwf	tblptrh,c
   260  00287C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   261  00287E  6EF8               	movwf	tblptru,c
   262  002880  0009               	tblrd		*+	;fetch initializer
   263  002882  CFF5 F0DE          	movff	tablat,__pdataBANK0
   264  002886                     end_of_initialization:
   265                           	opt stack 0
   266  002886                     __end_of__initialization:
   267                           	opt stack 0
   268  002886  903F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   269  002888  923F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   270  00288A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   271  00288C  6EF8               	movwf	tblptru,c
   272  00288E  0100               	movlb	0
   273  002890  EF64  F00F         	goto	_main	;jump to C main() function
   274                           tblptru	equ	0xFF8
   275                           tblptrh	equ	0xFF7
   276                           tblptrl	equ	0xFF6
   277                           tablat	equ	0xFF5
   278                           postinc0	equ	0xFEE
   279                           wreg	equ	0xFE8
   280                           
   281                           	psect	bitbssCOMRAM
   282  0001E8                     __pbitbssCOMRAM:
   283                           	opt stack 0
   284  0001E8                     _ENC1_measure:
   285                           	opt stack 0
   286  0001E8                     	ds	1
   287  0001E9                     _ENC2_measure:
   288                           	opt stack 0
   289  0001E9                     	ds	1
   290  0001EA                     _TMR1_overflow:
   291                           	opt stack 0
   292  0001EA                     	ds	1
   293  0001EB                     _TMR3_overflow:
   294                           	opt stack 0
   295  0001EB                     	ds	1
   296  0001EC                     _Tx_retry:
   297                           	opt stack 0
   298  0001EC                     	ds	1
   299  0001ED                     _count_flag:
   300                           	opt stack 0
   301  0001ED                     	ds	1
   302  0001EE                     _remote_frame:
   303                           	opt stack 0
   304  0001EE                     	ds	1
   305  0001EF                     _x:
   306                           	opt stack 0
   307  0001EF                     	ds	1
   308  0001F0                     _y:
   309                           	opt stack 0
   310  0001F0                     	ds	1
   311                           tblptru	equ	0xFF8
   312                           tblptrh	equ	0xFF7
   313                           tblptrl	equ	0xFF6
   314                           tablat	equ	0xFF5
   315                           postinc0	equ	0xFEE
   316                           wreg	equ	0xFE8
   317                           
   318                           	psect	bssCOMRAM
   319  000028                     __pbssCOMRAM:
   320                           	opt stack 0
   321  000028                     _data_debug1:
   322                           	opt stack 0
   323  000028                     	ds	8
   324  000030                     _timer_off:
   325                           	opt stack 0
   326  000030                     	ds	4
   327  000034                     _timer_on:
   328                           	opt stack 0
   329  000034                     	ds	4
   330  000038                     _gap_time_1:
   331                           	opt stack 0
   332  000038                     	ds	2
   333  00003A                     _gap_time_2:
   334                           	opt stack 0
   335  00003A                     	ds	2
   336  00003C                     _brake_value_degree:
   337                           	opt stack 0
   338  00003C                     	ds	1
   339                           tblptru	equ	0xFF8
   340                           tblptrh	equ	0xFF7
   341                           tblptrl	equ	0xFF6
   342                           tablat	equ	0xFF5
   343                           postinc0	equ	0xFEE
   344                           wreg	equ	0xFE8
   345                           
   346                           	psect	bssBANK0
   347  000060                     __pbssBANK0:
   348                           	opt stack 0
   349  000060                     _int_counter_1:
   350                           	opt stack 0
   351  000060                     	ds	4
   352  000064                     _int_counter_2:
   353                           	opt stack 0
   354  000064                     	ds	4
   355  000068                     _remote_frame_id:
   356                           	opt stack 0
   357  000068                     	ds	4
   358  00006C                     _wheel_speed_1:
   359                           	opt stack 0
   360  00006C                     	ds	4
   361  000070                     _wheel_speed_2:
   362                           	opt stack 0
   363  000070                     	ds	4
   364  000074                     _clock_counter_reference:
   365                           	opt stack 0
   366  000074                     	ds	2
   367  000076                     _correction_factor:
   368                           	opt stack 0
   369  000076                     	ds	2
   370  000078                     _distance_1:
   371                           	opt stack 0
   372  000078                     	ds	2
   373  00007A                     _distance_2:
   374                           	opt stack 0
   375  00007A                     	ds	2
   376  00007C                     _Analogic_Mode:
   377                           	opt stack 0
   378  00007C                     	ds	1
   379  00007D                     _brake_signal_CAN:
   380                           	opt stack 0
   381  00007D                     	ds	1
   382  00007E                     _brake_value_inc:
   383                           	opt stack 0
   384  00007E                     	ds	1
   385  00007F                     _home_position:
   386                           	opt stack 0
   387  00007F                     	ds	1
   388  000080                     _read:
   389                           	opt stack 0
   390  000080                     	ds	1
   391  000081                     _step:
   392                           	opt stack 0
   393  000081                     	ds	1
   394  000082                     _msg:
   395                           	opt stack 0
   396  000082                     	ds	15
   397  000091                     _distance_array:
   398                           	opt stack 0
   399  000091                     	ds	8
   400  000099                     _speed_array:
   401                           	opt stack 0
   402  000099                     	ds	8
   403  0000A1                     _status_array:
   404                           	opt stack 0
   405  0000A1                     	ds	8
   406  0000A9                     _brake_value:
   407                           	opt stack 0
   408  0000A9                     	ds	1
   409                           tblptru	equ	0xFF8
   410                           tblptrh	equ	0xFF7
   411                           tblptrl	equ	0xFF6
   412                           tablat	equ	0xFF5
   413                           postinc0	equ	0xFEE
   414                           wreg	equ	0xFE8
   415                           
   416                           	psect	dataBANK0
   417  0000DE                     __pdataBANK0:
   418                           	opt stack 0
   419  0000DE                     _delay_quartz_frequency_value:
   420                           	opt stack 0
   421  0000DE                     	ds	1
   422                           tblptru	equ	0xFF8
   423                           tblptrh	equ	0xFF7
   424                           tblptrl	equ	0xFF6
   425                           tablat	equ	0xFF5
   426                           postinc0	equ	0xFEE
   427                           wreg	equ	0xFE8
   428                           
   429                           	psect	cstackBANK0
   430  0000AA                     __pcstackBANK0:
   431                           	opt stack 0
   432  0000AA                     i2___awdiv@counter:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x0
   436  0000AA                     	ds	1
   437  0000AB                     i2___awdiv@sign:
   438                           	opt stack 0
   439                           
   440                           ; 1 bytes @ 0x1
   441  0000AB                     	ds	1
   442  0000AC                     i2___awdiv@quotient:
   443                           	opt stack 0
   444                           
   445                           ; 2 bytes @ 0x2
   446  0000AC                     	ds	2
   447  0000AE                     ??_ISR_Alta:
   448                           
   449                           ; 0 bytes @ 0x4
   450  0000AE                     	ds	22
   451  0000C4                     ?___wmul:
   452                           	opt stack 0
   453  0000C4                     ?___awdiv:
   454                           	opt stack 0
   455  0000C4                     ?___lmul:
   456                           	opt stack 0
   457  0000C4                     CANOperationMode@mode:
   458                           	opt stack 0
   459  0000C4                     _CANisTxReady$3282:
   460                           	opt stack 0
   461  0000C4                     ___wmul@multiplier:
   462                           	opt stack 0
   463  0000C4                     ___awdiv@dividend:
   464                           	opt stack 0
   465  0000C4                     CANsendMessage@identifier:
   466                           	opt stack 0
   467  0000C4                     CANSetMask@mask:
   468                           	opt stack 0
   469  0000C4                     CANSetFilter@filter:
   470                           	opt stack 0
   471  0000C4                     ___lmul@multiplier:
   472                           	opt stack 0
   473                           
   474                           ; 4 bytes @ 0x1A
   475  0000C4                     	ds	2
   476  0000C6                     ___wmul@multiplicand:
   477                           	opt stack 0
   478  0000C6                     ___awdiv@divisor:
   479                           	opt stack 0
   480                           
   481                           ; 2 bytes @ 0x1C
   482  0000C6                     	ds	2
   483  0000C8                     CANSetMask@type:
   484                           	opt stack 0
   485  0000C8                     CANSetFilter@type:
   486                           	opt stack 0
   487  0000C8                     ___awdiv@counter:
   488                           	opt stack 0
   489  0000C8                     CANsendMessage@data:
   490                           	opt stack 0
   491  0000C8                     ___wmul@product:
   492                           	opt stack 0
   493  0000C8                     ___lmul@multiplicand:
   494                           	opt stack 0
   495                           
   496                           ; 4 bytes @ 0x1E
   497  0000C8                     	ds	1
   498  0000C9                     ??_CANSetMask:
   499  0000C9                     ??_CANSetFilter:
   500  0000C9                     ___awdiv@sign:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x1F
   504  0000C9                     	ds	1
   505  0000CA                     CANsendMessage@dataLength:
   506                           	opt stack 0
   507  0000CA                     delay_ms@value_ms:
   508                           	opt stack 0
   509  0000CA                     ___awdiv@quotient:
   510                           	opt stack 0
   511                           
   512                           ; 2 bytes @ 0x20
   513  0000CA                     	ds	1
   514  0000CB                     CANsendMessage@flags:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0x21
   518  0000CB                     	ds	1
   519  0000CC                     ??_CANsendMessage:
   520  0000CC                     ___lmul@product:
   521                           	opt stack 0
   522                           
   523                           ; 4 bytes @ 0x22
   524  0000CC                     	ds	1
   525  0000CD                     CANSetMask@numBuffer:
   526                           	opt stack 0
   527  0000CD                     CANSetFilter@numBuffer:
   528                           	opt stack 0
   529                           
   530                           ; 1 bytes @ 0x23
   531  0000CD                     	ds	1
   532  0000CE                     CANSetMask@tamp:
   533                           	opt stack 0
   534  0000CE                     CANSetFilter@tamp:
   535                           	opt stack 0
   536                           
   537                           ; 4 bytes @ 0x24
   538  0000CE                     	ds	2
   539  0000D0                     ?___aldiv:
   540                           	opt stack 0
   541  0000D0                     CANsendMessage@tamp:
   542                           	opt stack 0
   543  0000D0                     ___aldiv@dividend:
   544                           	opt stack 0
   545                           
   546                           ; 4 bytes @ 0x26
   547  0000D0                     	ds	2
   548  0000D2                     CANInitialize@phaseSeg1:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x28
   552  0000D2                     	ds	1
   553  0000D3                     CANInitialize@phaseSeg2:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x29
   557  0000D3                     	ds	1
   558  0000D4                     ??_remote_frame_handler:
   559  0000D4                     CANInitialize@SJW:
   560                           	opt stack 0
   561  0000D4                     ___aldiv@divisor:
   562                           	opt stack 0
   563                           
   564                           ; 4 bytes @ 0x2A
   565  0000D4                     	ds	1
   566  0000D5                     CANInitialize@BRP:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x2B
   570  0000D5                     	ds	1
   571  0000D6                     CANInitialize@flags:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x2C
   575  0000D6                     	ds	1
   576  0000D7                     ??_CANInitialize:
   577                           
   578                           ; 0 bytes @ 0x2D
   579  0000D7                     	ds	1
   580  0000D8                     ___aldiv@counter:
   581                           	opt stack 0
   582                           
   583                           ; 1 bytes @ 0x2E
   584  0000D8                     	ds	1
   585  0000D9                     ___aldiv@sign:
   586                           	opt stack 0
   587                           
   588                           ; 1 bytes @ 0x2F
   589  0000D9                     	ds	1
   590  0000DA                     ___aldiv@quotient:
   591                           	opt stack 0
   592                           
   593                           ; 4 bytes @ 0x30
   594  0000DA                     	ds	1
   595  0000DB                     CANInitialize@propSeg:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x31
   599  0000DB                     	ds	1
   600  0000DC                     CANInitialize@FilterConfig1:
   601                           	opt stack 0
   602                           
   603                           ; 1 bytes @ 0x32
   604  0000DC                     	ds	1
   605  0000DD                     CANInitialize@FilterConfig2:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x33
   609  0000DD                     	ds	1
   610  0000DE                     tblptru	equ	0xFF8
   611                           tblptrh	equ	0xFF7
   612                           tblptrl	equ	0xFF6
   613                           tablat	equ	0xFF5
   614                           postinc0	equ	0xFEE
   615                           wreg	equ	0xFE8
   616                           
   617                           ; 0 bytes @ 0x34
   618                           
   619                           	psect	cstackCOMRAM
   620  000001                     __pcstackCOMRAM:
   621                           	opt stack 0
   622  000001                     _CANisRxReady$3284:
   623                           	opt stack 0
   624  000001                     CANreceiveMessage@msg:
   625                           	opt stack 0
   626                           
   627                           ; 2 bytes @ 0x0
   628  000001                     	ds	2
   629  000003                     ??_CANreceiveMessage:
   630                           
   631                           ; 0 bytes @ 0x2
   632  000003                     	ds	8
   633  00000B                     CANreceiveMessage@error:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0xA
   637  00000B                     	ds	1
   638  00000C                     CANreceiveMessage@tamp:
   639                           	opt stack 0
   640                           
   641                           ; 1 bytes @ 0xB
   642  00000C                     	ds	1
   643  00000D                     ??_ISR_Bassa:
   644                           
   645                           ; 0 bytes @ 0xC
   646  00000D                     	ds	17
   647  00001E                     ?___lwdiv:
   648                           	opt stack 0
   649  00001E                     ?i2___wmul:
   650                           	opt stack 0
   651  00001E                     WriteTimer0@timer0:
   652                           	opt stack 0
   653  00001E                     ___lwdiv@dividend:
   654                           	opt stack 0
   655  00001E                     i2___wmul@multiplier:
   656                           	opt stack 0
   657                           
   658                           ; 2 bytes @ 0x1D
   659  00001E                     	ds	2
   660  000020                     WriteTimer0@timer:
   661                           	opt stack 0
   662  000020                     ___lwdiv@divisor:
   663                           	opt stack 0
   664  000020                     i2___wmul@multiplicand:
   665                           	opt stack 0
   666                           
   667                           ; 2 bytes @ 0x1F
   668  000020                     	ds	2
   669  000022                     ___lwdiv@quotient:
   670                           	opt stack 0
   671  000022                     i2___wmul@product:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x21
   675  000022                     	ds	2
   676  000024                     ?i2___awdiv:
   677                           	opt stack 0
   678  000024                     ___lwdiv@counter:
   679                           	opt stack 0
   680  000024                     i2___awdiv@dividend:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0x23
   684  000024                     	ds	2
   685  000026                     i2___awdiv@divisor:
   686                           	opt stack 0
   687                           
   688                           ; 2 bytes @ 0x25
   689  000026                     	ds	2
   690  000028                     tblptru	equ	0xFF8
   691                           tblptrh	equ	0xFF7
   692                           tblptrl	equ	0xFF6
   693                           tablat	equ	0xFF5
   694                           postinc0	equ	0xFEE
   695                           wreg	equ	0xFE8
   696                           
   697                           ; 0 bytes @ 0x27
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 225 in file "ABS_Code.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  2  696[None  ] int 
   710 ;; Registers used:
   711 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   717 ;;      Params:         0       0       0       0
   718 ;;      Locals:         0       0       0       0
   719 ;;      Temps:          0       0       0       0
   720 ;;      Totals:         0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels required when called:    7
   723 ;; This function calls:
   724 ;;		_ADC_Read
   725 ;;		_CANisRXwarningON
   726 ;;		_CANisTXwarningON
   727 ;;		___aldiv
   728 ;;		___awdiv
   729 ;;		___lmul
   730 ;;		_board_initialization
   731 ;;		_delay_ms
   732 ;;		_remote_frame_handler
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           	psect	text0
   739  001EC8                     __ptext0:
   740                           	opt stack 0
   741  001EC8                     _main:
   742                           	opt stack 24
   743                           
   744                           ;ABS_Code.c: 226: board_initialization();
   745                           
   746                           ;incstack = 0
   747  001EC8  EC9A  F012         	call	_board_initialization	;wreg free
   748                           
   749                           ;ABS_Code.c: 227: step = (11 * (3.1415)) / 16;
   750  001ECC  0E02               	movlw	2
   751  001ECE  0100               	movlb	0	; () banked
   752  001ED0  6F81               	movwf	_step& (0+255),b
   753                           
   754                           ; BSR set to: 0
   755                           ;ABS_Code.c: 230: PORTAbits.RA1 = 1;
   756  001ED2  8280               	bsf	3968,1,c	;volatile
   757                           
   758                           ; BSR set to: 0
   759                           ;ABS_Code.c: 231: PORTCbits.RC1 = 1;
   760  001ED4  8282               	bsf	3970,1,c	;volatile
   761                           
   762                           ; BSR set to: 0
   763                           ;ABS_Code.c: 232: delay_ms(500);
   764  001ED6  0E01               	movlw	1
   765  001ED8  0100               	movlb	0	; () banked
   766  001EDA  6FCB               	movwf	(delay_ms@value_ms+1)& (0+255),b
   767  001EDC  0EF4               	movlw	244
   768  001EDE  6FCA               	movwf	delay_ms@value_ms& (0+255),b
   769  001EE0  EC4A  F014         	call	_delay_ms	;wreg free
   770                           
   771                           ;ABS_Code.c: 233: PORTAbits.RA1 = 0;
   772  001EE4  9280               	bcf	3968,1,c	;volatile
   773                           
