

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun May 01 21:20:07 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   132  0000                     _TXB1CONbits	set	3888
   133  0000                     _TXB1D0	set	3894
   134  0000                     _TXB1D1	set	3895
   135  0000                     _TXB1D2	set	3896
   136  0000                     _TXB1D3	set	3897
   137  0000                     _TXB1D4	set	3898
   138  0000                     _TXB1D5	set	3899
   139  0000                     _TXB1D6	set	3900
   140  0000                     _TXB1D7	set	3901
   141  0000                     _TXB1DLC	set	3893
   142  0000                     _TXB1DLCbits	set	3893
   143  0000                     _TXB1EIDH	set	3891
   144  0000                     _TXB1EIDL	set	3892
   145  0000                     _TXB1SIDH	set	3889
   146  0000                     _TXB1SIDL	set	3890
   147  0000                     _TXB1SIDLbits	set	3890
   148  0000                     _TXB2CONbits	set	3872
   149  0000                     _TXB2D0	set	3878
   150  0000                     _TXB2D1	set	3879
   151  0000                     _TXB2D2	set	3880
   152  0000                     _TXB2D3	set	3881
   153  0000                     _TXB2D4	set	3882
   154  0000                     _TXB2D5	set	3883
   155  0000                     _TXB2D6	set	3884
   156  0000                     _TXB2D7	set	3885
   157  0000                     _TXB2DLC	set	3877
   158  0000                     _TXB2DLCbits	set	3877
   159  0000                     _TXB2EIDH	set	3875
   160  0000                     _TXB2EIDL	set	3876
   161  0000                     _TXB2SIDH	set	3873
   162  0000                     _TXB2SIDL	set	3874
   163  0000                     _TXB2SIDLbits	set	3874
   164  0000                     _ADCON0bits	set	4034
   165  0000                     _ADCON1	set	4033
   166  0000                     _ADCON2bits	set	4032
   167  0000                     _ADRESH	set	4036
   168  0000                     _BRGCON1	set	3952
   169  0000                     _BRGCON2	set	3953
   170  0000                     _BRGCON2bits	set	3953
   171  0000                     _BRGCON3	set	3954
   172  0000                     _BRGCON3bits	set	3954
   173  0000                     _CANCON	set	3951
   174  0000                     _CANCONbits	set	3951
   175  0000                     _CANSTAT	set	3950
   176  0000                     _COMSTATbits	set	3956
   177  0000                     _INTCON2bits	set	4081
   178  0000                     _INTCON3bits	set	4080
   179  0000                     _INTCONbits	set	4082
   180  0000                     _IPR1bits	set	3999
   181  0000                     _IPR2bits	set	4002
   182  0000                     _IPR3bits	set	4005
   183  0000                     _LATA	set	3977
   184  0000                     _LATB	set	3978
   185  0000                     _LATC	set	3979
   186  0000                     _LATD	set	3980
   187  0000                     _LATE	set	3981
   188  0000                     _PIE1bits	set	3997
   189  0000                     _PIE2bits	set	4000
   190  0000                     _PIE3bits	set	4003
   191  0000                     _PIR1bits	set	3998
   192  0000                     _PIR2bits	set	4001
   193  0000                     _PIR3bits	set	4004
   194  0000                     _PORTAbits	set	3968
   195  0000                     _PORTCbits	set	3970
   196  0000                     _RCONbits	set	4048
   197  0000                     _RXB0CON	set	3936
   198  0000                     _RXB0CONbits	set	3936
   199  0000                     _RXB0D0	set	3942
   200  0000                     _RXB0D1	set	3943
   201  0000                     _RXB0D2	set	3944
   202  0000                     _RXB0D3	set	3945
   203  0000                     _RXB0D4	set	3946
   204  0000                     _RXB0D5	set	3947
   205  0000                     _RXB0D6	set	3948
   206  0000                     _RXB0D7	set	3949
   207  0000                     _RXB0DLC	set	3941
   208  0000                     _RXB0DLCbits	set	3941
   209  0000                     _RXB0EIDH	set	3939
   210  0000                     _RXB0EIDL	set	3940
   211  0000                     _RXB0SIDH	set	3937
   212  0000                     _RXB0SIDL	set	3938
   213  0000                     _RXB0SIDLbits	set	3938
   214  0000                     _RXERRCNT	set	3957
   215  0000                     _T0CON	set	4053
   216  0000                     _T0CONbits	set	4053
   217  0000                     _T1CON	set	4045
   218  0000                     _T1CONbits	set	4045
   219  0000                     _T3CON	set	4017
   220  0000                     _T3CONbits	set	4017
   221  0000                     _TMR0H	set	4055
   222  0000                     _TMR0L	set	4054
   223  0000                     _TMR1H	set	4047
   224  0000                     _TMR1L	set	4046
   225  0000                     _TMR3H	set	4019
   226  0000                     _TMR3L	set	4018
   227  0000                     _TRISA	set	3986
   228  0000                     _TRISB	set	3987
   229  0000                     _TRISC	set	3988
   230  0000                     _TRISD	set	3989
   231  0000                     _TRISE	set	3990
   232  0000                     _TXERRCNT	set	3958
   233                           
   234                           ; #config settings
   235  0000                     
   236                           	psect	cinit
   237  002948                     __pcinit:
   238                           	opt stack 0
   239  002948                     start_initialization:
   240                           	opt stack 0
   241  002948                     __initialization:
   242                           	opt stack 0
   243                           
   244                           ; Clear objects allocated to BANK0 (81 bytes)
   245  002948  EE00  F060         	lfsr	0,__pbssBANK0
   246  00294C  0E51               	movlw	81
   247  00294E                     clear_0:
   248  00294E  6AEE               	clrf	postinc0,c
   249  002950  06E8               	decf	wreg,f,c
   250  002952  E1FD               	bnz	clear_0
   251                           
   252                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   253  002954  6A3E               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   254  002956  6A3D               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   255                           
   256                           ; Clear objects allocated to COMRAM (21 bytes)
   257  002958  EE00  F028         	lfsr	0,__pbssCOMRAM
   258  00295C  0E15               	movlw	21
   259  00295E                     clear_1:
   260  00295E  6AEE               	clrf	postinc0,c
   261  002960  06E8               	decf	wreg,f,c
   262  002962  E1FD               	bnz	clear_1
   263                           
   264                           ; Initialize objects allocated to BANK0 (9 bytes)
   265                           ; load TBLPTR registers with __pidataBANK0
   266  002964  0EA2               	movlw	low __pidataBANK0
   267  002966  6EF6               	movwf	tblptrl,c
   268  002968  0E2A               	movlw	high __pidataBANK0
   269  00296A  6EF7               	movwf	tblptrh,c
   270  00296C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   271  00296E  6EF8               	movwf	tblptru,c
   272  002970  EE00  F0DD         	lfsr	0,__pdataBANK0
   273  002974  EE10 F009          	lfsr	1,9
   274  002978                     copy_data0:
   275  002978  0009               	tblrd		*+
   276  00297A  CFF5 FFEE          	movff	tablat,postinc0
   277  00297E  50E5               	movf	postdec1,w,c
   278  002980  50E1               	movf	fsr1l,w,c
   279  002982  E1FA               	bnz	copy_data0
   280  002984                     end_of_initialization:
   281                           	opt stack 0
   282  002984                     __end_of__initialization:
   283                           	opt stack 0
   284  002984  903F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   285  002986  923F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   286  002988  0E00               	movlw	low (__Lmediumconst shr (0+16))
   287  00298A  6EF8               	movwf	tblptru,c
   288  00298C  0100               	movlb	0
   289  00298E  EF96  F00F         	goto	_main	;jump to C main() function
   290                           tblptru	equ	0xFF8
   291                           tblptrh	equ	0xFF7
   292                           tblptrl	equ	0xFF6
   293                           tablat	equ	0xFF5
   294                           postinc0	equ	0xFEE
   295                           wreg	equ	0xFE8
   296                           postdec1	equ	0xFE5
   297                           fsr1l	equ	0xFE1
   298                           
   299                           	psect	bitbssCOMRAM
   300  0001E8                     __pbitbssCOMRAM:
   301                           	opt stack 0
   302  0001E8                     _ENC1_measure:
   303                           	opt stack 0
   304  0001E8                     	ds	1
   305  0001E9                     _ENC2_measure:
   306                           	opt stack 0
   307  0001E9                     	ds	1
   308  0001EA                     _TMR1_overflow:
   309                           	opt stack 0
   310  0001EA                     	ds	1
   311  0001EB                     _TMR3_overflow:
   312                           	opt stack 0
   313  0001EB                     	ds	1
   314  0001EC                     _Tx_retry:
   315                           	opt stack 0
   316  0001EC                     	ds	1
   317  0001ED                     _count_flag:
   318                           	opt stack 0
   319  0001ED                     	ds	1
   320  0001EE                     _distance_reached_flag:
   321                           	opt stack 0
   322  0001EE                     	ds	1
   323  0001EF                     _distance_set_flag:
   324                           	opt stack 0
   325  0001EF                     	ds	1
   326  0001F0                     _remote_frame:
   327                           	opt stack 0
   328  0001F0                     	ds	1
   329  0001F1                     _x:
   330                           	opt stack 0
   331  0001F1                     	ds	1
   332  0001F2                     _y:
   333                           	opt stack 0
   334  0001F2                     	ds	1
   335                           tblptru	equ	0xFF8
   336                           tblptrh	equ	0xFF7
   337                           tblptrl	equ	0xFF6
   338                           tablat	equ	0xFF5
   339                           postinc0	equ	0xFEE
   340                           wreg	equ	0xFE8
   341                           postdec1	equ	0xFE5
   342                           fsr1l	equ	0xFE1
   343                           
   344                           	psect	bssCOMRAM
   345  000028                     __pbssCOMRAM:
   346                           	opt stack 0
   347  000028                     _data_debug1:
   348                           	opt stack 0
   349  000028                     	ds	8
   350  000030                     _timer_off:
   351                           	opt stack 0
   352  000030                     	ds	4
   353  000034                     _timer_on:
   354                           	opt stack 0
   355  000034                     	ds	4
   356  000038                     _gap_time_1:
   357                           	opt stack 0
   358  000038                     	ds	2
   359  00003A                     _gap_time_2:
   360                           	opt stack 0
   361  00003A                     	ds	2
   362  00003C                     _brake_value_degree:
   363                           	opt stack 0
   364  00003C                     	ds	1
   365                           tblptru	equ	0xFF8
   366                           tblptrh	equ	0xFF7
   367                           tblptrl	equ	0xFF6
   368                           tablat	equ	0xFF5
   369                           postinc0	equ	0xFEE
   370                           wreg	equ	0xFE8
   371                           postdec1	equ	0xFE5
   372                           fsr1l	equ	0xFE1
   373                           
   374                           	psect	bssBANK0
   375  000060                     __pbssBANK0:
   376                           	opt stack 0
   377  000060                     _distance_actual_value:
   378                           	opt stack 0
   379  000060                     	ds	4
   380  000064                     _int_counter_1:
   381                           	opt stack 0
   382  000064                     	ds	4
   383  000068                     _int_counter_2:
   384                           	opt stack 0
   385  000068                     	ds	4
   386  00006C                     _remote_frame_id:
   387                           	opt stack 0
   388  00006C                     	ds	4
   389  000070                     _wheel_speed_1:
   390                           	opt stack 0
   391  000070                     	ds	4
   392  000074                     _wheel_speed_2:
   393                           	opt stack 0
   394  000074                     	ds	4
   395  000078                     _clock_counter_reference:
   396                           	opt stack 0
   397  000078                     	ds	2
   398  00007A                     _distance_1:
   399                           	opt stack 0
   400  00007A                     	ds	2
   401  00007C                     _distance_2:
   402                           	opt stack 0
   403  00007C                     	ds	2
   404  00007E                     _distance_set_counter_1:
   405                           	opt stack 0
   406  00007E                     	ds	2
   407  000080                     _distance_set_counter_2:
   408                           	opt stack 0
   409  000080                     	ds	2
   410  000082                     _distance_set_value:
   411                           	opt stack 0
   412  000082                     	ds	2
   413  000084                     _Analogic_Mode:
   414                           	opt stack 0
   415  000084                     	ds	1
   416  000085                     _brake_signal_CAN:
   417                           	opt stack 0
   418  000085                     	ds	1
   419  000086                     _brake_value_inc:
   420                           	opt stack 0
   421  000086                     	ds	1
   422  000087                     _home_position:
   423                           	opt stack 0
   424  000087                     	ds	1
   425  000088                     _step:
   426                           	opt stack 0
   427  000088                     	ds	1
   428  000089                     _msg:
   429                           	opt stack 0
   430  000089                     	ds	15
   431  000098                     _distance_array:
   432                           	opt stack 0
   433  000098                     	ds	8
   434  0000A0                     _speed_array:
   435                           	opt stack 0
   436  0000A0                     	ds	8
   437  0000A8                     _status_array:
   438                           	opt stack 0
   439  0000A8                     	ds	8
   440  0000B0                     _brake_value:
   441                           	opt stack 0
   442  0000B0                     	ds	1
   443                           tblptru	equ	0xFF8
   444                           tblptrh	equ	0xFF7
   445                           tblptrl	equ	0xFF6
   446                           tablat	equ	0xFF5
   447                           postinc0	equ	0xFEE
   448                           wreg	equ	0xFE8
   449                           postdec1	equ	0xFE5
   450                           fsr1l	equ	0xFE1
   451                           
   452                           	psect	dataBANK0
   453  0000DD                     __pdataBANK0:
   454                           	opt stack 0
   455  0000DD                     _delay_quartz_frequency_value:
   456                           	opt stack 0
   457  0000DD                     	ds	1
   458  0000DE                     _remote_frame_array:
   459                           	opt stack 0
   460  0000DE                     	ds	8
   461                           tblptru	equ	0xFF8
   462                           tblptrh	equ	0xFF7
   463                           tblptrl	equ	0xFF6
   464                           tablat	equ	0xFF5
   465                           postinc0	equ	0xFEE
   466                           wreg	equ	0xFE8
   467                           postdec1	equ	0xFE5
   468                           fsr1l	equ	0xFE1
   469                           
   470                           	psect	cstackBANK1
   471  000100                     __pcstackBANK1:
   472                           	opt stack 0
   473  000100                     ?___aldiv:
   474                           	opt stack 0
   475  000100                     CANInitialize@phaseSeg1:
   476                           	opt stack 0
   477  000100                     ___aldiv@dividend:
   478                           	opt stack 0
   479                           
   480                           ; 4 bytes @ 0x0
   481  000100                     	ds	1
   482  000101                     CANInitialize@phaseSeg2:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x1
   486  000101                     	ds	1
   487  000102                     CANInitialize@SJW:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x2
   491  000102                     	ds	1
   492  000103                     CANInitialize@BRP:
   493                           	opt stack 0
   494                           
   495                           ; 1 bytes @ 0x3
   496  000103                     	ds	1
   497  000104                     CANInitialize@flags:
   498                           	opt stack 0
   499  000104                     ___aldiv@divisor:
   500                           	opt stack 0
   501                           
   502                           ; 4 bytes @ 0x4
   503  000104                     	ds	1
   504  000105                     CANInitialize@propSeg:
   505                           	opt stack 0
   506                           
   507                           ; 1 bytes @ 0x5
   508  000105                     	ds	1
   509  000106                     CANInitialize@FilterConfig1:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x6
   513  000106                     	ds	1
   514  000107                     CANInitialize@FilterConfig2:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0x7
   518  000107                     	ds	1
   519  000108                     ??_main:
   520                           
   521                           ; 0 bytes @ 0x8
   522  000108                     	ds	4
   523                           tblptru	equ	0xFF8
   524                           tblptrh	equ	0xFF7
   525                           tblptrl	equ	0xFF6
   526                           tablat	equ	0xFF5
   527                           postinc0	equ	0xFEE
   528                           wreg	equ	0xFE8
   529                           postdec1	equ	0xFE5
   530                           fsr1l	equ	0xFE1
   531                           
   532                           	psect	cstackBANK0
   533  0000B1                     __pcstackBANK0:
   534                           	opt stack 0
   535  0000B1                     i2___awdiv@counter:
   536                           	opt stack 0
   537                           
   538                           ; 1 bytes @ 0x0
   539  0000B1                     	ds	1
   540  0000B2                     i2___awdiv@sign:
   541                           	opt stack 0
   542                           
   543                           ; 1 bytes @ 0x1
   544  0000B2                     	ds	1
   545  0000B3                     i2___awdiv@quotient:
   546                           	opt stack 0
   547                           
   548                           ; 2 bytes @ 0x2
   549  0000B3                     	ds	2
   550  0000B5                     ??_ISR_Alta:
   551                           
   552                           ; 0 bytes @ 0x4
   553  0000B5                     	ds	22
   554  0000CB                     ?___wmul:
   555                           	opt stack 0
   556  0000CB                     ?___awdiv:
   557                           	opt stack 0
   558  0000CB                     ?___lmul:
   559                           	opt stack 0
   560  0000CB                     CANOperationMode@mode:
   561                           	opt stack 0
   562  0000CB                     _CANisTxReady$3278:
   563                           	opt stack 0
   564  0000CB                     ___wmul@multiplier:
   565                           	opt stack 0
   566  0000CB                     ___awdiv@dividend:
   567                           	opt stack 0
   568  0000CB                     CANsendMessage@identifier:
   569                           	opt stack 0
   570  0000CB                     CANSetMask@mask:
   571                           	opt stack 0
   572  0000CB                     CANSetFilter@filter:
   573                           	opt stack 0
   574  0000CB                     ___lmul@multiplier:
   575                           	opt stack 0
   576                           
   577                           ; 4 bytes @ 0x1A
   578  0000CB                     	ds	2
   579  0000CD                     ___wmul@multiplicand:
   580                           	opt stack 0
   581  0000CD                     ___awdiv@divisor:
   582                           	opt stack 0
   583                           
   584                           ; 2 bytes @ 0x1C
   585  0000CD                     	ds	2
   586  0000CF                     CANSetMask@type:
   587                           	opt stack 0
   588  0000CF                     CANSetFilter@type:
   589                           	opt stack 0
   590  0000CF                     ___awdiv@counter:
   591                           	opt stack 0
   592  0000CF                     CANsendMessage@data:
   593                           	opt stack 0
   594  0000CF                     ___wmul@product:
   595                           	opt stack 0
   596  0000CF                     ___lmul@multiplicand:
   597                           	opt stack 0
   598                           
   599                           ; 4 bytes @ 0x1E
   600  0000CF                     	ds	1
   601  0000D0                     ??_CANSetMask:
   602  0000D0                     ??_CANSetFilter:
   603  0000D0                     ___awdiv@sign:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x1F
   607  0000D0                     	ds	1
   608  0000D1                     CANsendMessage@dataLength:
   609                           	opt stack 0
   610  0000D1                     delay_ms@value_ms:
   611                           	opt stack 0
   612  0000D1                     ___awdiv@quotient:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x20
   616  0000D1                     	ds	1
   617  0000D2                     CANsendMessage@flags:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x21
   621  0000D2                     	ds	1
   622  0000D3                     ??_CANsendMessage:
   623  0000D3                     ___lmul@product:
   624                           	opt stack 0
   625                           
   626                           ; 4 bytes @ 0x22
   627  0000D3                     	ds	1
   628  0000D4                     CANSetMask@numBuffer:
   629                           	opt stack 0
   630  0000D4                     CANSetFilter@numBuffer:
   631                           	opt stack 0
   632                           
   633                           ; 1 bytes @ 0x23
   634  0000D4                     	ds	1
   635  0000D5                     CANSetMask@tamp:
   636                           	opt stack 0
   637  0000D5                     CANSetFilter@tamp:
   638                           	opt stack 0
   639                           
   640                           ; 4 bytes @ 0x24
   641  0000D5                     	ds	2
   642  0000D7                     ___aldiv@counter:
   643                           	opt stack 0
   644  0000D7                     CANsendMessage@tamp:
   645                           	opt stack 0
   646                           
   647                           ; 4 bytes @ 0x26
   648  0000D7                     	ds	1
   649  0000D8                     ___aldiv@sign:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x27
   653  0000D8                     	ds	1
   654  0000D9                     ??_CANInitialize:
   655  0000D9                     ___aldiv@quotient:
   656                           	opt stack 0
   657                           
   658                           ; 4 bytes @ 0x28
   659  0000D9                     	ds	2
   660  0000DB                     ??_remote_frame_handler:
   661                           
   662                           ; 0 bytes @ 0x2A
   663  0000DB                     	ds	2
   664  0000DD                     tblptru	equ	0xFF8
   665                           tblptrh	equ	0xFF7
   666                           tblptrl	equ	0xFF6
   667                           tablat	equ	0xFF5
   668                           postinc0	equ	0xFEE
   669                           wreg	equ	0xFE8
   670                           postdec1	equ	0xFE5
   671                           fsr1l	equ	0xFE1
   672                           
   673                           ; 0 bytes @ 0x2C
   674                           
   675                           	psect	cstackCOMRAM
   676  000001                     __pcstackCOMRAM:
   677                           	opt stack 0
   678  000001                     _CANisRxReady$3280:
   679                           	opt stack 0
   680  000001                     CANreceiveMessage@msg:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0x0
   684  000001                     	ds	2
   685  000003                     ??_CANreceiveMessage:
   686                           
   687                           ; 0 bytes @ 0x2
   688  000003                     	ds	8
   689  00000B                     CANreceiveMessage@error:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0xA
   693  00000B                     	ds	1
   694  00000C                     CANreceiveMessage@tamp:
   695                           	opt stack 0
   696                           
   697                           ; 1 bytes @ 0xB
   698  00000C                     	ds	1
   699  00000D                     ??_ISR_Bassa:
   700                           
   701                           ; 0 bytes @ 0xC
   702  00000D                     	ds	17
   703  00001E                     ?___lwdiv:
   704                           	opt stack 0
   705  00001E                     ?i2___wmul:
   706                           	opt stack 0
   707  00001E                     WriteTimer0@timer0:
   708                           	opt stack 0
   709  00001E                     ___lwdiv@dividend:
   710                           	opt stack 0
   711  00001E                     i2___wmul@multiplier:
   712                           	opt stack 0
   713                           
   714                           ; 2 bytes @ 0x1D
   715  00001E                     	ds	2
   716  000020                     WriteTimer0@timer:
   717                           	opt stack 0
   718  000020                     ___lwdiv@divisor:
   719                           	opt stack 0
   720  000020                     i2___wmul@multiplicand:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0x1F
   724  000020                     	ds	2
   725  000022                     ___lwdiv@quotient:
   726                           	opt stack 0
   727  000022                     i2___wmul@product:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0x21
   731  000022                     	ds	2
   732  000024                     ?i2___awdiv:
   733                           	opt stack 0
   734  000024                     ___lwdiv@counter:
   735                           	opt stack 0
   736  000024                     i2___awdiv@dividend:
   737                           	opt stack 0
   738                           
   739                           ; 2 bytes @ 0x23
   740  000024                     	ds	2
   741  000026                     i2___awdiv@divisor:
   742                           	opt stack 0
   743                           
   744                           ; 2 bytes @ 0x25
   745  000026                     	ds	2
   746  000028                     tblptru	equ	0xFF8
   747                           tblptrh	equ	0xFF7
   748                           tblptrl	equ	0xFF6
   749                           tablat	equ	0xFF5
   750                           postinc0	equ	0xFEE
   751                           wreg	equ	0xFE8
   752                           postdec1	equ	0xFE5
   753                           fsr1l	equ	0xFE1
   754                           
   755                           ; 0 bytes @ 0x27
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 254 in file "ABS_Code.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  2  707[None  ] int 
   768 ;; Registers used:
   769 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   775 ;;      Params:         0       0       0       0
   776 ;;      Locals:         0       0       0       0
   777 ;;      Temps:          0       0       4       0
   778 ;;      Totals:         0       0       4       0
   779 ;;Total ram usage:        4 bytes
   780 ;; Hardware stack levels required when called:    7
