

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 19:32:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   137  0000                     _TXB0D5	set	3915
   138  0000                     _TXB0D6	set	3916
   139  0000                     _TXB0D7	set	3917
   140  0000                     _TXB0DLC	set	3909
   141  0000                     _TXB0DLCbits	set	3909
   142  0000                     _TXB0EIDH	set	3907
   143  0000                     _TXB0EIDL	set	3908
   144  0000                     _TXB0SIDH	set	3905
   145  0000                     _TXB0SIDL	set	3906
   146  0000                     _TXB0SIDLbits	set	3906
   147  0000                     _TXB1CONbits	set	3888
   148  0000                     _TXB1D0	set	3894
   149  0000                     _TXB1D1	set	3895
   150  0000                     _TXB1D2	set	3896
   151  0000                     _TXB1D3	set	3897
   152  0000                     _TXB1D4	set	3898
   153  0000                     _TXB1D5	set	3899
   154  0000                     _TXB1D6	set	3900
   155  0000                     _TXB1D7	set	3901
   156  0000                     _TXB1DLC	set	3893
   157  0000                     _TXB1DLCbits	set	3893
   158  0000                     _TXB1EIDH	set	3891
   159  0000                     _TXB1EIDL	set	3892
   160  0000                     _TXB1SIDH	set	3889
   161  0000                     _TXB1SIDL	set	3890
   162  0000                     _TXB1SIDLbits	set	3890
   163  0000                     _TXB2CONbits	set	3872
   164  0000                     _TXB2D0	set	3878
   165  0000                     _TXB2D1	set	3879
   166  0000                     _TXB2D2	set	3880
   167  0000                     _TXB2D3	set	3881
   168  0000                     _TXB2D4	set	3882
   169  0000                     _TXB2D5	set	3883
   170  0000                     _TXB2D6	set	3884
   171  0000                     _TXB2D7	set	3885
   172  0000                     _TXB2DLC	set	3877
   173  0000                     _TXB2DLCbits	set	3877
   174  0000                     _TXB2EIDH	set	3875
   175  0000                     _TXB2EIDL	set	3876
   176  0000                     _TXB2SIDH	set	3873
   177  0000                     _TXB2SIDL	set	3874
   178  0000                     _TXB2SIDLbits	set	3874
   179  0000                     _ADCON0bits	set	4034
   180  0000                     _ADCON1	set	4033
   181  0000                     _ADCON2bits	set	4032
   182  0000                     _ADRESH	set	4036
   183  0000                     _BRGCON1	set	3952
   184  0000                     _BRGCON2	set	3953
   185  0000                     _BRGCON2bits	set	3953
   186  0000                     _BRGCON3	set	3954
   187  0000                     _BRGCON3bits	set	3954
   188  0000                     _CANCON	set	3951
   189  0000                     _CANCONbits	set	3951
   190  0000                     _CANSTAT	set	3950
   191  0000                     _COMSTATbits	set	3956
   192  0000                     _INTCON2bits	set	4081
   193  0000                     _INTCON3bits	set	4080
   194  0000                     _INTCONbits	set	4082
   195  0000                     _IPR3bits	set	4005
   196  0000                     _LATA	set	3977
   197  0000                     _LATB	set	3978
   198  0000                     _LATC	set	3979
   199  0000                     _LATD	set	3980
   200  0000                     _LATE	set	3981
   201  0000                     _PIE3bits	set	4003
   202  0000                     _PIR2bits	set	4001
   203  0000                     _PIR3bits	set	4004
   204  0000                     _PORTAbits	set	3968
   205  0000                     _PORTCbits	set	3970
   206  0000                     _RCONbits	set	4048
   207  0000                     _RXB0CON	set	3936
   208  0000                     _RXB0CONbits	set	3936
   209  0000                     _RXB0D0	set	3942
   210  0000                     _RXB0D1	set	3943
   211  0000                     _RXB0D2	set	3944
   212  0000                     _RXB0D3	set	3945
   213  0000                     _RXB0D4	set	3946
   214  0000                     _RXB0D5	set	3947
   215  0000                     _RXB0D6	set	3948
   216  0000                     _RXB0D7	set	3949
   217  0000                     _RXB0DLC	set	3941
   218  0000                     _RXB0DLCbits	set	3941
   219  0000                     _RXB0EIDH	set	3939
   220  0000                     _RXB0EIDL	set	3940
   221  0000                     _RXB0SIDH	set	3937
   222  0000                     _RXB0SIDL	set	3938
   223  0000                     _RXB0SIDLbits	set	3938
   224  0000                     _RXERRCNT	set	3957
   225  0000                     _T0CON	set	4053
   226  0000                     _T0CONbits	set	4053
   227  0000                     _T1CON	set	4045
   228  0000                     _T1CONbits	set	4045
   229  0000                     _T3CON	set	4017
   230  0000                     _T3CONbits	set	4017
   231  0000                     _TMR0H	set	4055
   232  0000                     _TMR0L	set	4054
   233  0000                     _TMR1H	set	4047
   234  0000                     _TMR1L	set	4046
   235  0000                     _TMR3H	set	4019
   236  0000                     _TMR3L	set	4018
   237  0000                     _TRISA	set	3986
   238  0000                     _TRISB	set	3987
   239  0000                     _TRISC	set	3988
   240  0000                     _TRISD	set	3989
   241  0000                     _TRISE	set	3990
   242  0000                     _TXERRCNT	set	3958
   243                           
   244                           ; #config settings
   245  0000                     
   246                           	psect	cinit
   247  00274C                     __pcinit:
   248                           	opt stack 0
   249  00274C                     start_initialization:
   250                           	opt stack 0
   251  00274C                     __initialization:
   252                           	opt stack 0
   253                           
   254                           ; Clear objects allocated to BANK0 (60 bytes)
   255  00274C  EE00  F060         	lfsr	0,__pbssBANK0
   256  002750  0E3C               	movlw	60
   257  002752                     clear_0:
   258  002752  6AEE               	clrf	postinc0,c
   259  002754  06E8               	decf	wreg,f,c
   260  002756  E1FD               	bnz	clear_0
   261                           
   262                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   263  002758  6A41               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   264                           
   265                           ; Clear objects allocated to COMRAM (17 bytes)
   266  00275A  EE00  F028         	lfsr	0,__pbssCOMRAM
   267  00275E  0E11               	movlw	17
   268  002760                     clear_1:
   269  002760  6AEE               	clrf	postinc0,c
   270  002762  06E8               	decf	wreg,f,c
   271  002764  E1FD               	bnz	clear_1
   272                           
   273                           ; Initialize objects allocated to BANK0 (9 bytes)
   274                           ; load TBLPTR registers with __pidataBANK0
   275  002766  0E02               	movlw	low __pidataBANK0
   276  002768  6EF6               	movwf	tblptrl,c
   277  00276A  0E29               	movlw	high __pidataBANK0
   278  00276C  6EF7               	movwf	tblptrh,c
   279  00276E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   280  002770  6EF8               	movwf	tblptru,c
   281  002772  EE00  F0D1         	lfsr	0,__pdataBANK0
   282  002776  EE10 F009          	lfsr	1,9
   283  00277A                     copy_data0:
   284  00277A  0009               	tblrd		*+
   285  00277C  CFF5 FFEE          	movff	tablat,postinc0
   286  002780  50E5               	movf	postdec1,w,c
   287  002782  50E1               	movf	fsr1l,w,c
   288  002784  E1FA               	bnz	copy_data0
   289                           
   290                           ; Initialize objects allocated to COMRAM (8 bytes)
   291                           ; load TBLPTR registers with __pidataCOMRAM
   292  002786  0E0B               	movlw	low __pidataCOMRAM
   293  002788  6EF6               	movwf	tblptrl,c
   294  00278A  0E29               	movlw	high __pidataCOMRAM
   295  00278C  6EF7               	movwf	tblptrh,c
   296  00278E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   297  002790  6EF8               	movwf	tblptru,c
   298  002792  EE00  F039         	lfsr	0,__pdataCOMRAM
   299  002796  EE10 F008          	lfsr	1,8
   300  00279A                     copy_data1:
   301  00279A  0009               	tblrd		*+
   302  00279C  CFF5 FFEE          	movff	tablat,postinc0
   303  0027A0  50E5               	movf	postdec1,w,c
   304  0027A2  50E1               	movf	fsr1l,w,c
   305  0027A4  E1FA               	bnz	copy_data1
   306  0027A6                     end_of_initialization:
   307                           	opt stack 0
   308  0027A6                     __end_of__initialization:
   309                           	opt stack 0
   310  0027A6  9042               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   311  0027A8  9242               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   312  0027AA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   313  0027AC  6EF8               	movwf	tblptru,c
   314  0027AE  0100               	movlb	0
   315  0027B0  EF44  F011         	goto	_main	;jump to C main() function
   316                           tblptru	equ	0xFF8
   317                           tblptrh	equ	0xFF7
   318                           tblptrl	equ	0xFF6
   319                           tablat	equ	0xFF5
   320                           postinc0	equ	0xFEE
   321                           wreg	equ	0xFE8
   322                           postdec1	equ	0xFE5
   323                           fsr1l	equ	0xFE1
   324                           
   325                           	psect	bitbssCOMRAM
   326  000208                     __pbitbssCOMRAM:
   327                           	opt stack 0
   328  000208                     _ENC1_measure:
   329                           	opt stack 0
   330  000208                     	ds	1
   331  000209                     _ENC2_measure:
   332                           	opt stack 0
   333  000209                     	ds	1
   334  00020A                     _Tx_retry:
   335                           	opt stack 0
   336  00020A                     	ds	1
   337  00020B                     _count_flag:
   338                           	opt stack 0
   339  00020B                     	ds	1
   340  00020C                     _remote_frame:
   341                           	opt stack 0
   342  00020C                     	ds	1
   343  00020D                     _x:
   344                           	opt stack 0
   345  00020D                     	ds	1
   346  00020E                     _y:
   347                           	opt stack 0
   348  00020E                     	ds	1
   349                           tblptru	equ	0xFF8
   350                           tblptrh	equ	0xFF7
   351                           tblptrl	equ	0xFF6
   352                           tablat	equ	0xFF5
   353                           postinc0	equ	0xFEE
   354                           wreg	equ	0xFE8
   355                           postdec1	equ	0xFE5
   356                           fsr1l	equ	0xFE1
   357                           
   358                           	psect	bssCOMRAM
   359  000028                     __pbssCOMRAM:
   360                           	opt stack 0
   361  000028                     _gap_time_1:
   362                           	opt stack 0
   363  000028                     	ds	4
   364  00002C                     _gap_time_2:
   365                           	opt stack 0
   366  00002C                     	ds	4
   367  000030                     _timer_off:
   368                           	opt stack 0
   369  000030                     	ds	4
   370  000034                     _timer_on:
   371                           	opt stack 0
   372  000034                     	ds	4
   373  000038                     _brake_value_degree:
   374                           	opt stack 0
   375  000038                     	ds	1
   376                           tblptru	equ	0xFF8
   377                           tblptrh	equ	0xFF7
   378                           tblptrl	equ	0xFF6
   379                           tablat	equ	0xFF5
   380                           postinc0	equ	0xFEE
   381                           wreg	equ	0xFE8
   382                           postdec1	equ	0xFE5
   383                           fsr1l	equ	0xFE1
   384                           
   385                           	psect	dataCOMRAM
   386  000039                     __pdataCOMRAM:
   387                           	opt stack 0
   388  000039                     _data_array_1:
   389                           	opt stack 0
   390  000039                     	ds	8
   391                           tblptru	equ	0xFF8
   392                           tblptrh	equ	0xFF7
   393                           tblptrl	equ	0xFF6
   394                           tablat	equ	0xFF5
   395                           postinc0	equ	0xFEE
   396                           wreg	equ	0xFE8
   397                           postdec1	equ	0xFE5
   398                           fsr1l	equ	0xFE1
   399                           
   400                           	psect	bssBANK0
   401  000060                     __pbssBANK0:
   402                           	opt stack 0
   403  000060                     _int_counter_1:
   404                           	opt stack 0
   405  000060                     	ds	4
   406  000064                     _int_counter_2:
   407                           	opt stack 0
   408  000064                     	ds	4
   409  000068                     _remote_frame_id:
   410                           	opt stack 0
   411  000068                     	ds	4
   412  00006C                     _clock_counter_reference:
   413                           	opt stack 0
   414  00006C                     	ds	2
   415  00006E                     _correction_factor:
   416                           	opt stack 0
   417  00006E                     	ds	2
   418  000070                     _distance_1:
   419                           	opt stack 0
   420  000070                     	ds	2
   421  000072                     _distance_2:
   422                           	opt stack 0
   423  000072                     	ds	2
   424  000074                     _Analogic_Mode:
   425                           	opt stack 0
   426  000074                     	ds	1
   427  000075                     _brake_signal_CAN:
   428                           	opt stack 0
   429  000075                     	ds	1
   430  000076                     _brake_value_inc:
   431                           	opt stack 0
   432  000076                     	ds	1
   433  000077                     _home_position:
   434                           	opt stack 0
   435  000077                     	ds	1
   436  000078                     _read:
   437                           	opt stack 0
   438  000078                     	ds	1
   439  000079                     _step:
   440                           	opt stack 0
   441  000079                     	ds	1
   442  00007A                     _wheel_speed_1:
   443                           	opt stack 0
   444  00007A                     	ds	1
   445  00007B                     _wheel_speed_2:
   446                           	opt stack 0
   447  00007B                     	ds	1
   448  00007C                     _msg:
   449                           	opt stack 0
   450  00007C                     	ds	15
   451  00008B                     _distance_array:
   452                           	opt stack 0
   453  00008B                     	ds	8
   454  000093                     _speed_array:
   455                           	opt stack 0
   456  000093                     	ds	8
   457  00009B                     _brake_value:
   458                           	opt stack 0
   459  00009B                     	ds	1
   460                           tblptru	equ	0xFF8
   461                           tblptrh	equ	0xFF7
   462                           tblptrl	equ	0xFF6
   463                           tablat	equ	0xFF5
   464                           postinc0	equ	0xFEE
   465                           wreg	equ	0xFE8
   466                           postdec1	equ	0xFE5
   467                           fsr1l	equ	0xFE1
   468                           
   469                           	psect	dataBANK0
   470  0000D1                     __pdataBANK0:
   471                           	opt stack 0
   472  0000D1                     _delay_quartz_frequency_value:
   473                           	opt stack 0
   474  0000D1                     	ds	1
   475  0000D2                     _status_array:
   476                           	opt stack 0
   477  0000D2                     	ds	8
   478                           tblptru	equ	0xFF8
   479                           tblptrh	equ	0xFF7
   480                           tblptrl	equ	0xFF6
   481                           tablat	equ	0xFF5
   482                           postinc0	equ	0xFEE
   483                           wreg	equ	0xFE8
   484                           postdec1	equ	0xFE5
   485                           fsr1l	equ	0xFE1
   486                           
   487                           	psect	cstackBANK0
   488  00009C                     __pcstackBANK0:
   489                           	opt stack 0
   490  00009C                     i2___awdiv@counter:
   491                           	opt stack 0
   492  00009C                     i2___lldiv@quotient:
   493                           	opt stack 0
   494                           
   495                           ; 4 bytes @ 0x0
   496  00009C                     	ds	1
   497  00009D                     i2___awdiv@sign:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0x1
   501  00009D                     	ds	1
   502  00009E                     i2___awdiv@quotient:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x2
   506  00009E                     	ds	2
   507  0000A0                     i2___lldiv@counter:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x4
   511  0000A0                     	ds	1
   512  0000A1                     ??_ISR_Alta:
   513                           
   514                           ; 0 bytes @ 0x5
   515  0000A1                     	ds	22
   516  0000B7                     ?___wmul:
   517                           	opt stack 0
   518  0000B7                     ?___awdiv:
   519                           	opt stack 0
   520  0000B7                     ?___lldiv:
   521                           	opt stack 0
   522  0000B7                     CANOperationMode@mode:
   523                           	opt stack 0
   524  0000B7                     _CANisTxReady$3114:
   525                           	opt stack 0
   526  0000B7                     ___wmul@multiplier:
   527                           	opt stack 0
   528  0000B7                     ___awdiv@dividend:
   529                           	opt stack 0
   530  0000B7                     CANsendMessage@identifier:
   531                           	opt stack 0
   532  0000B7                     CANSetMask@mask:
   533                           	opt stack 0
   534  0000B7                     CANSetFilter@filter:
   535                           	opt stack 0
   536  0000B7                     ___lldiv@dividend:
   537                           	opt stack 0
   538                           
   539                           ; 4 bytes @ 0x1B
   540  0000B7                     	ds	2
   541  0000B9                     ___wmul@multiplicand:
   542                           	opt stack 0
   543  0000B9                     ___awdiv@divisor:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x1D
   547  0000B9                     	ds	2
   548  0000BB                     CANSetMask@type:
   549                           	opt stack 0
   550  0000BB                     CANSetFilter@type:
   551                           	opt stack 0
   552  0000BB                     ___awdiv@counter:
   553                           	opt stack 0
   554  0000BB                     CANsendMessage@data:
   555                           	opt stack 0
   556  0000BB                     ___wmul@product:
   557                           	opt stack 0
   558  0000BB                     ___lldiv@divisor:
   559                           	opt stack 0
   560                           
   561                           ; 4 bytes @ 0x1F
   562  0000BB                     	ds	1
   563  0000BC                     ??_CANSetMask:
   564  0000BC                     ??_CANSetFilter:
   565  0000BC                     ___awdiv@sign:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x20
   569  0000BC                     	ds	1
   570  0000BD                     CANsendMessage@dataLength:
   571                           	opt stack 0
   572  0000BD                     delay_ms@value_ms:
   573                           	opt stack 0
   574  0000BD                     ___awdiv@quotient:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0x21
   578  0000BD                     	ds	1
   579  0000BE                     CANsendMessage@flags:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x22
   583  0000BE                     	ds	1
   584  0000BF                     ??_CANsendMessage:
   585  0000BF                     ___lldiv@quotient:
   586                           	opt stack 0
   587                           
   588                           ; 4 bytes @ 0x23
   589  0000BF                     	ds	1
   590  0000C0                     CANSetMask@numBuffer:
   591                           	opt stack 0
   592  0000C0                     CANSetFilter@numBuffer:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x24
   596  0000C0                     	ds	1
   597  0000C1                     CANSetMask@tamp:
   598                           	opt stack 0
   599  0000C1                     CANSetFilter@tamp:
   600                           	opt stack 0
   601                           
   602                           ; 4 bytes @ 0x25
   603  0000C1                     	ds	2
   604  0000C3                     ___lldiv@counter:
   605                           	opt stack 0
   606  0000C3                     CANsendMessage@tamp:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x27
   610  0000C3                     	ds	2
   611  0000C5                     CANInitialize@phaseSeg1:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x29
   615  0000C5                     	ds	1
   616  0000C6                     CANInitialize@phaseSeg2:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x2A
   620  0000C6                     	ds	1
   621  0000C7                     ??_remote_frame_handler:
   622  0000C7                     CANInitialize@SJW:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x2B
   626  0000C7                     	ds	1
   627  0000C8                     CANInitialize@BRP:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x2C
   631  0000C8                     	ds	1
   632  0000C9                     CANInitialize@flags:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x2D
   636  0000C9                     	ds	1
   637  0000CA                     ??_CANInitialize:
   638                           
   639                           ; 0 bytes @ 0x2E
   640  0000CA                     	ds	4
   641  0000CE                     CANInitialize@propSeg:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x32
   645  0000CE                     	ds	1
   646  0000CF                     CANInitialize@FilterConfig1:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0x33
   650  0000CF                     	ds	1
   651  0000D0                     CANInitialize@FilterConfig2:
   652                           	opt stack 0
   653                           
   654                           ; 1 bytes @ 0x34
   655  0000D0                     	ds	1
   656  0000D1                     tblptru	equ	0xFF8
   657                           tblptrh	equ	0xFF7
   658                           tblptrl	equ	0xFF6
   659                           tablat	equ	0xFF5
   660                           postinc0	equ	0xFEE
   661                           wreg	equ	0xFE8
   662                           postdec1	equ	0xFE5
   663                           fsr1l	equ	0xFE1
   664                           
   665                           ; 0 bytes @ 0x35
   666                           
   667                           	psect	cstackCOMRAM
   668  000001                     __pcstackCOMRAM:
   669                           	opt stack 0
   670  000001                     _CANisRxReady$3116:
   671                           	opt stack 0
   672  000001                     CANreceiveMessage@msg:
   673                           	opt stack 0
   674                           
   675                           ; 2 bytes @ 0x0
   676  000001                     	ds	2
   677  000003                     ??_CANreceiveMessage:
   678                           
   679                           ; 0 bytes @ 0x2
   680  000003                     	ds	8
   681  00000B                     CANreceiveMessage@error:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0xA
   685  00000B                     	ds	1
   686  00000C                     CANreceiveMessage@tamp:
   687                           	opt stack 0
   688                           
   689                           ; 1 bytes @ 0xB
   690  00000C                     	ds	1
   691  00000D                     ??_ISR_Bassa:
   692                           
   693                           ; 0 bytes @ 0xC
   694  00000D                     	ds	17
   695  00001E                     ?i2___wmul:
   696                           	opt stack 0
   697  00001E                     ?i2___lldiv:
   698                           	opt stack 0
   699  00001E                     WriteTimer0@timer0:
   700                           	opt stack 0
   701  00001E                     i2___wmul@multiplier:
   702                           	opt stack 0
   703  00001E                     i2___lldiv@dividend:
   704                           	opt stack 0
   705                           
   706                           ; 4 bytes @ 0x1D
   707  00001E                     	ds	2
   708  000020                     WriteTimer0@timer:
   709                           	opt stack 0
   710  000020                     i2___wmul@multiplicand:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x1F
   714  000020                     	ds	2
   715  000022                     i2___wmul@product:
   716                           	opt stack 0
   717  000022                     i2___lldiv@divisor:
   718                           	opt stack 0
   719                           
   720                           ; 4 bytes @ 0x21
   721  000022                     	ds	2
   722  000024                     ?i2___awdiv:
   723                           	opt stack 0
   724  000024                     i2___awdiv@dividend:
   725                           	opt stack 0
   726                           
   727                           ; 2 bytes @ 0x23
   728  000024                     	ds	2
   729  000026                     i2___awdiv@divisor:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x25
   733  000026                     	ds	2
   734  000028                     tblptru	equ	0xFF8
   735                           tblptrh	equ	0xFF7
   736                           tblptrl	equ	0xFF6
   737                           tablat	equ	0xFF5
   738                           postinc0	equ	0xFEE
   739                           wreg	equ	0xFE8
   740                           postdec1	equ	0xFE5
   741                           fsr1l	equ	0xFE1
   742                           
   743                           ; 0 bytes @ 0x27
   744 ;;
   745 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   746 ;;
   747 ;; *************** function _main *****************
   748 ;; Defined at:
   749 ;;		line 213 in file "ABS_Code.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  2  680[None  ] int 
   756 ;; Registers used:
   757 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   763 ;;      Params:         0       0       0       0
   764 ;;      Locals:         0       0       0       0
   765 ;;      Temps:          0       0       0       0
   766 ;;      Totals:         0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels required when called:    7
   769 ;; This function calls:
   770 ;;		_ADC_Read
   771 ;;		_CANisRXwarningON
   772 ;;		_CANisTXwarningON
