

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:21:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
   133  0000                     _TXB1D2	set	3896
   134  0000                     _TXB1D3	set	3897
   135  0000                     _TXB1D4	set	3898
   136  0000                     _TXB1D5	set	3899
   137  0000                     _TXB1D6	set	3900
   138  0000                     _TXB1D7	set	3901
   139  0000                     _TXB1DLC	set	3893
   140  0000                     _TXB1DLCbits	set	3893
   141  0000                     _TXB1EIDH	set	3891
   142  0000                     _TXB1EIDL	set	3892
   143  0000                     _TXB1SIDH	set	3889
   144  0000                     _TXB1SIDL	set	3890
   145  0000                     _TXB1SIDLbits	set	3890
   146  0000                     _TXB2CONbits	set	3872
   147  0000                     _TXB2D0	set	3878
   148  0000                     _TXB2D1	set	3879
   149  0000                     _TXB2D2	set	3880
   150  0000                     _TXB2D3	set	3881
   151  0000                     _TXB2D4	set	3882
   152  0000                     _TXB2D5	set	3883
   153  0000                     _TXB2D6	set	3884
   154  0000                     _TXB2D7	set	3885
   155  0000                     _TXB2DLC	set	3877
   156  0000                     _TXB2DLCbits	set	3877
   157  0000                     _TXB2EIDH	set	3875
   158  0000                     _TXB2EIDL	set	3876
   159  0000                     _TXB2SIDH	set	3873
   160  0000                     _TXB2SIDL	set	3874
   161  0000                     _TXB2SIDLbits	set	3874
   162  0000                     _ADCON0bits	set	4034
   163  0000                     _ADCON1	set	4033
   164  0000                     _ADCON2bits	set	4032
   165  0000                     _ADRESH	set	4036
   166  0000                     _BRGCON1	set	3952
   167  0000                     _BRGCON2	set	3953
   168  0000                     _BRGCON2bits	set	3953
   169  0000                     _BRGCON3	set	3954
   170  0000                     _BRGCON3bits	set	3954
   171  0000                     _CANCON	set	3951
   172  0000                     _CANCONbits	set	3951
   173  0000                     _CANSTAT	set	3950
   174  0000                     _COMSTATbits	set	3956
   175  0000                     _INTCON2bits	set	4081
   176  0000                     _INTCON3bits	set	4080
   177  0000                     _INTCONbits	set	4082
   178  0000                     _IPR1bits	set	3999
   179  0000                     _IPR2bits	set	4002
   180  0000                     _IPR3bits	set	4005
   181  0000                     _LATA	set	3977
   182  0000                     _LATB	set	3978
   183  0000                     _LATC	set	3979
   184  0000                     _LATD	set	3980
   185  0000                     _LATE	set	3981
   186  0000                     _PIE1bits	set	3997
   187  0000                     _PIE2bits	set	4000
   188  0000                     _PIE3bits	set	4003
   189  0000                     _PIR1bits	set	3998
   190  0000                     _PIR2bits	set	4001
   191  0000                     _PIR3bits	set	4004
   192  0000                     _PORTAbits	set	3968
   193  0000                     _PORTCbits	set	3970
   194  0000                     _RCONbits	set	4048
   195  0000                     _RXB0CON	set	3936
   196  0000                     _RXB0CONbits	set	3936
   197  0000                     _RXB0D0	set	3942
   198  0000                     _RXB0D1	set	3943
   199  0000                     _RXB0D2	set	3944
   200  0000                     _RXB0D3	set	3945
   201  0000                     _RXB0D4	set	3946
   202  0000                     _RXB0D5	set	3947
   203  0000                     _RXB0D6	set	3948
   204  0000                     _RXB0D7	set	3949
   205  0000                     _RXB0DLC	set	3941
   206  0000                     _RXB0DLCbits	set	3941
   207  0000                     _RXB0EIDH	set	3939
   208  0000                     _RXB0EIDL	set	3940
   209  0000                     _RXB0SIDH	set	3937
   210  0000                     _RXB0SIDL	set	3938
   211  0000                     _RXB0SIDLbits	set	3938
   212  0000                     _RXERRCNT	set	3957
   213  0000                     _T0CON	set	4053
   214  0000                     _T0CONbits	set	4053
   215  0000                     _T1CON	set	4045
   216  0000                     _T1CONbits	set	4045
   217  0000                     _T3CON	set	4017
   218  0000                     _T3CONbits	set	4017
   219  0000                     _TMR0H	set	4055
   220  0000                     _TMR0L	set	4054
   221  0000                     _TMR1H	set	4047
   222  0000                     _TMR1L	set	4046
   223  0000                     _TMR3H	set	4019
   224  0000                     _TMR3L	set	4018
   225  0000                     _TRISA	set	3986
   226  0000                     _TRISB	set	3987
   227  0000                     _TRISC	set	3988
   228  0000                     _TRISD	set	3989
   229  0000                     _TRISE	set	3990
   230  0000                     _TXERRCNT	set	3958
   231                           
   232                           ; #config settings
   233  0000                     
   234                           	psect	cinit
   235  002A12                     __pcinit:
   236                           	opt stack 0
   237  002A12                     start_initialization:
   238                           	opt stack 0
   239  002A12                     __initialization:
   240                           	opt stack 0
   241                           
   242                           ; Clear objects allocated to BANK0 (74 bytes)
   243  002A12  EE00  F060         	lfsr	0,__pbssBANK0
   244  002A16  0E4A               	movlw	74
   245  002A18                     clear_0:
   246  002A18  6AEE               	clrf	postinc0,c
   247  002A1A  06E8               	decf	wreg,f,c
   248  002A1C  E1FD               	bnz	clear_0
   249                           
   250                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   251  002A1E  6A42               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   252  002A20  6A41               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   253                           
   254                           ; Clear objects allocated to COMRAM (28 bytes)
   255  002A22  EE00  F025         	lfsr	0,__pbssCOMRAM
   256  002A26  0E1C               	movlw	28
   257  002A28                     clear_1:
   258  002A28  6AEE               	clrf	postinc0,c
   259  002A2A  06E8               	decf	wreg,f,c
   260  002A2C  E1FD               	bnz	clear_1
   261                           
   262                           ; Initialize objects allocated to BANK0 (9 bytes)
   263                           ; load TBLPTR registers with __pidataBANK0
   264  002A2E  0E3C               	movlw	low __pidataBANK0
   265  002A30  6EF6               	movwf	tblptrl,c
   266  002A32  0E2B               	movlw	high __pidataBANK0
   267  002A34  6EF7               	movwf	tblptrh,c
   268  002A36  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   269  002A38  6EF8               	movwf	tblptru,c
   270  002A3A  EE00  F0D9         	lfsr	0,__pdataBANK0
   271  002A3E  EE10 F009          	lfsr	1,9
   272  002A42                     copy_data0:
   273  002A42  0009               	tblrd		*+
   274  002A44  CFF5 FFEE          	movff	tablat,postinc0
   275  002A48  50E5               	movf	postdec1,w,c
   276  002A4A  50E1               	movf	fsr1l,w,c
   277  002A4C  E1FA               	bnz	copy_data0
   278  002A4E                     end_of_initialization:
   279                           	opt stack 0
   280  002A4E                     __end_of__initialization:
   281                           	opt stack 0
   282  002A4E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   283  002A50  6EF8               	movwf	tblptru,c
   284  002A52  0100               	movlb	0
   285  002A54  EF79  F00E         	goto	_main	;jump to C main() function
   286                           tblptru	equ	0xFF8
   287                           tblptrh	equ	0xFF7
   288                           tblptrl	equ	0xFF6
   289                           tablat	equ	0xFF5
   290                           postinc0	equ	0xFEE
   291                           wreg	equ	0xFE8
   292                           postdec1	equ	0xFE5
   293                           fsr1l	equ	0xFE1
   294                           
   295                           	psect	bitbssCOMRAM
   296  000208                     __pbitbssCOMRAM:
   297                           	opt stack 0
   298  000208                     _ENC1_measure:
   299                           	opt stack 0
   300  000208                     	ds	1
   301  000209                     _ENC2_measure:
   302                           	opt stack 0
   303  000209                     	ds	1
   304  00020A                     _TMR1_overflow:
   305                           	opt stack 0
   306  00020A                     	ds	1
   307  00020B                     _TMR3_overflow:
   308                           	opt stack 0
   309  00020B                     	ds	1
   310  00020C                     _Tx_retry:
   311                           	opt stack 0
   312  00020C                     	ds	1
   313  00020D                     _count_flag:
   314                           	opt stack 0
   315  00020D                     	ds	1
   316  00020E                     _distance_reached_flag:
   317                           	opt stack 0
   318  00020E                     	ds	1
   319  00020F                     _distance_set_flag:
   320                           	opt stack 0
   321  00020F                     	ds	1
   322  000210                     _remote_frame:
   323                           	opt stack 0
   324  000210                     	ds	1
   325  000211                     _x:
   326                           	opt stack 0
   327  000211                     	ds	1
   328  000212                     _y:
   329                           	opt stack 0
   330  000212                     	ds	1
   331                           tblptru	equ	0xFF8
   332                           tblptrh	equ	0xFF7
   333                           tblptrl	equ	0xFF6
   334                           tablat	equ	0xFF5
   335                           postinc0	equ	0xFEE
   336                           wreg	equ	0xFE8
   337                           postdec1	equ	0xFE5
   338                           fsr1l	equ	0xFE1
   339                           
   340                           	psect	bssCOMRAM
   341  000025                     __pbssCOMRAM:
   342                           	opt stack 0
   343  000025                     _timer_off:
   344                           	opt stack 0
   345  000025                     	ds	4
   346  000029                     _timer_on:
   347                           	opt stack 0
   348  000029                     	ds	4
   349  00002D                     _gap_time_1:
   350                           	opt stack 0
   351  00002D                     	ds	2
   352  00002F                     _gap_time_2:
   353                           	opt stack 0
   354  00002F                     	ds	2
   355  000031                     _msg:
   356                           	opt stack 0
   357  000031                     	ds	15
   358  000040                     _brake_value_degree:
   359                           	opt stack 0
   360  000040                     	ds	1
   361                           tblptru	equ	0xFF8
   362                           tblptrh	equ	0xFF7
   363                           tblptrl	equ	0xFF6
   364                           tablat	equ	0xFF5
   365                           postinc0	equ	0xFEE
   366                           wreg	equ	0xFE8
   367                           postdec1	equ	0xFE5
   368                           fsr1l	equ	0xFE1
   369                           
   370                           	psect	bssBANK0
   371  000060                     __pbssBANK0:
   372                           	opt stack 0
   373  000060                     _data_debug1:
   374                           	opt stack 0
   375  000060                     	ds	8
   376  000068                     _distance_actual_value:
   377                           	opt stack 0
   378  000068                     	ds	4
   379  00006C                     _int_counter_1:
   380                           	opt stack 0
   381  00006C                     	ds	4
   382  000070                     _int_counter_2:
   383                           	opt stack 0
   384  000070                     	ds	4
   385  000074                     _remote_frame_id:
   386                           	opt stack 0
   387  000074                     	ds	4
   388  000078                     _wheel_speed_1:
   389                           	opt stack 0
   390  000078                     	ds	4
   391  00007C                     _wheel_speed_2:
   392                           	opt stack 0
   393  00007C                     	ds	4
   394  000080                     _clock_counter_reference:
   395                           	opt stack 0
   396  000080                     	ds	2
   397  000082                     _distance_1:
   398                           	opt stack 0
   399  000082                     	ds	2
   400  000084                     _distance_2:
   401                           	opt stack 0
   402  000084                     	ds	2
   403  000086                     _distance_set_counter_1:
   404                           	opt stack 0
   405  000086                     	ds	2
   406  000088                     _distance_set_counter_2:
   407                           	opt stack 0
   408  000088                     	ds	2
   409  00008A                     _distance_set_value:
   410                           	opt stack 0
   411  00008A                     	ds	2
   412  00008C                     _Analogic_Mode:
   413                           	opt stack 0
   414  00008C                     	ds	1
   415  00008D                     _brake_signal_CAN:
   416                           	opt stack 0
   417  00008D                     	ds	1
   418  00008E                     _brake_value_inc:
   419                           	opt stack 0
   420  00008E                     	ds	1
   421  00008F                     _home_position:
   422                           	opt stack 0
   423  00008F                     	ds	1
   424  000090                     _step:
   425                           	opt stack 0
   426  000090                     	ds	1
   427  000091                     _distance_array:
   428                           	opt stack 0
   429  000091                     	ds	8
   430  000099                     _speed_array:
   431                           	opt stack 0
   432  000099                     	ds	8
   433  0000A1                     _status_array:
   434                           	opt stack 0
   435  0000A1                     	ds	8
   436  0000A9                     _brake_value:
   437                           	opt stack 0
   438  0000A9                     	ds	1
   439                           tblptru	equ	0xFF8
   440                           tblptrh	equ	0xFF7
   441                           tblptrl	equ	0xFF6
   442                           tablat	equ	0xFF5
   443                           postinc0	equ	0xFEE
   444                           wreg	equ	0xFE8
   445                           postdec1	equ	0xFE5
   446                           fsr1l	equ	0xFE1
   447                           
   448                           	psect	dataBANK0
   449  0000D9                     __pdataBANK0:
   450                           	opt stack 0
   451  0000D9                     _delay_quartz_frequency_value:
   452                           	opt stack 0
   453  0000D9                     	ds	1
   454  0000DA                     _remote_frame_array:
   455                           	opt stack 0
   456  0000DA                     	ds	8
   457                           tblptru	equ	0xFF8
   458                           tblptrh	equ	0xFF7
   459                           tblptrl	equ	0xFF6
   460                           tablat	equ	0xFF5
   461                           postinc0	equ	0xFEE
   462                           wreg	equ	0xFE8
   463                           postdec1	equ	0xFE5
   464                           fsr1l	equ	0xFE1
   465                           
   466                           	psect	cstackBANK1
   467  000100                     __pcstackBANK1:
   468                           	opt stack 0
   469  000100                     ?___aldiv:
   470                           	opt stack 0
   471  000100                     CANInitialize@phaseSeg1:
   472                           	opt stack 0
   473  000100                     ___aldiv@dividend:
   474                           	opt stack 0
   475                           
   476                           ; 4 bytes @ 0x0
   477  000100                     	ds	1
   478  000101                     CANInitialize@phaseSeg2:
   479                           	opt stack 0
   480                           
   481                           ; 1 bytes @ 0x1
   482  000101                     	ds	1
   483  000102                     CANInitialize@SJW:
   484                           	opt stack 0
   485                           
   486                           ; 1 bytes @ 0x2
   487  000102                     	ds	1
   488  000103                     CANInitialize@BRP:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0x3
   492  000103                     	ds	1
   493  000104                     CANInitialize@flags:
   494                           	opt stack 0
   495  000104                     ___aldiv@divisor:
   496                           	opt stack 0
   497                           
   498                           ; 4 bytes @ 0x4
   499  000104                     	ds	1
   500  000105                     ??_CANInitialize:
   501                           
   502                           ; 0 bytes @ 0x5
   503  000105                     	ds	3
   504  000108                     ___aldiv@counter:
   505                           	opt stack 0
   506                           
   507                           ; 1 bytes @ 0x8
   508  000108                     	ds	1
   509  000109                     ___aldiv@sign:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x9
   513  000109                     	ds	1
   514  00010A                     ___aldiv@quotient:
   515                           	opt stack 0
   516                           
   517                           ; 4 bytes @ 0xA
   518  00010A                     	ds	4
   519  00010E                     ??_main:
   520                           
   521                           ; 0 bytes @ 0xE
   522  00010E                     	ds	4
   523                           tblptru	equ	0xFF8
   524                           tblptrh	equ	0xFF7
   525                           tblptrl	equ	0xFF6
   526                           tablat	equ	0xFF5
   527                           postinc0	equ	0xFEE
   528                           wreg	equ	0xFE8
   529                           postdec1	equ	0xFE5
   530                           fsr1l	equ	0xFE1
   531                           
   532                           	psect	cstackBANK0
   533  0000AA                     __pcstackBANK0:
   534                           	opt stack 0
   535  0000AA                     ?i2___awdiv:
   536                           	opt stack 0
   537  0000AA                     i2___awdiv@dividend:
   538                           	opt stack 0
   539                           
   540                           ; 2 bytes @ 0x0
   541  0000AA                     	ds	2
   542  0000AC                     i2___awdiv@divisor:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x2
   546  0000AC                     	ds	2
   547  0000AE                     i2___awdiv@counter:
   548                           	opt stack 0
   549                           
   550                           ; 1 bytes @ 0x4
   551  0000AE                     	ds	1
   552  0000AF                     i2___awdiv@sign:
   553                           	opt stack 0
   554                           
   555                           ; 1 bytes @ 0x5
   556  0000AF                     	ds	1
   557  0000B0                     i2___awdiv@quotient:
   558                           	opt stack 0
   559                           
   560                           ; 2 bytes @ 0x6
   561  0000B0                     	ds	2
   562  0000B2                     ??_ISR_Alta:
   563                           
   564                           ; 0 bytes @ 0x8
   565  0000B2                     	ds	22
   566  0000C8                     ?___wmul:
   567                           	opt stack 0
   568  0000C8                     ?___awdiv:
   569                           	opt stack 0
   570  0000C8                     ?___lmul:
   571                           	opt stack 0
   572  0000C8                     CANOperationMode@mode:
   573                           	opt stack 0
   574  0000C8                     _CANisTxReady$3278:
   575                           	opt stack 0
   576  0000C8                     ___wmul@multiplier:
   577                           	opt stack 0
   578  0000C8                     ___awdiv@dividend:
   579                           	opt stack 0
   580  0000C8                     CANsendMessage@identifier:
   581                           	opt stack 0
   582  0000C8                     CANSetMask@mask:
   583                           	opt stack 0
   584  0000C8                     CANSetFilter@filter:
   585                           	opt stack 0
   586  0000C8                     ___lmul@multiplier:
   587                           	opt stack 0
   588                           
   589                           ; 4 bytes @ 0x1E
   590  0000C8                     	ds	2
   591  0000CA                     ___wmul@multiplicand:
   592                           	opt stack 0
   593  0000CA                     ___awdiv@divisor:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x20
   597  0000CA                     	ds	2
   598  0000CC                     CANSetMask@type:
   599                           	opt stack 0
   600  0000CC                     CANSetFilter@type:
   601                           	opt stack 0
   602  0000CC                     ___awdiv@counter:
   603                           	opt stack 0
   604  0000CC                     CANsendMessage@data:
   605                           	opt stack 0
   606  0000CC                     ___wmul@product:
   607                           	opt stack 0
   608  0000CC                     ___lmul@multiplicand:
   609                           	opt stack 0
   610                           
   611                           ; 4 bytes @ 0x22
   612  0000CC                     	ds	1
   613  0000CD                     ??_CANSetMask:
   614  0000CD                     ??_CANSetFilter:
   615  0000CD                     ___awdiv@sign:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x23
   619  0000CD                     	ds	1
   620  0000CE                     CANsendMessage@dataLength:
   621                           	opt stack 0
   622  0000CE                     ___awdiv@quotient:
   623                           	opt stack 0
   624                           
   625                           ; 2 bytes @ 0x24
   626  0000CE                     	ds	1
   627  0000CF                     CANsendMessage@flags:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x25
   631  0000CF                     	ds	1
   632  0000D0                     ??_CANsendMessage:
   633  0000D0                     ___lmul@product:
   634                           	opt stack 0
   635                           
   636                           ; 4 bytes @ 0x26
   637  0000D0                     	ds	1
   638  0000D1                     CANSetMask@numBuffer:
   639                           	opt stack 0
   640  0000D1                     CANSetFilter@numBuffer:
   641                           	opt stack 0
   642                           
   643                           ; 1 bytes @ 0x27
   644  0000D1                     	ds	1
   645  0000D2                     CANSetMask@tamp:
   646                           	opt stack 0
   647  0000D2                     CANSetFilter@tamp:
   648                           	opt stack 0
   649                           
   650                           ; 4 bytes @ 0x28
   651  0000D2                     	ds	2
   652  0000D4                     CANsendMessage@tamp:
   653                           	opt stack 0
   654                           
   655                           ; 4 bytes @ 0x2A
   656  0000D4                     	ds	2
   657  0000D6                     CANInitialize@propSeg:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x2C
   661  0000D6                     	ds	1
   662  0000D7                     CANInitialize@FilterConfig1:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x2D
   666  0000D7                     	ds	1
   667  0000D8                     CANInitialize@FilterConfig2:
   668                           	opt stack 0
   669                           
   670                           ; 1 bytes @ 0x2E
   671  0000D8                     	ds	1
   672  0000D9                     tblptru	equ	0xFF8
   673                           tblptrh	equ	0xFF7
   674                           tblptrl	equ	0xFF6
   675                           tablat	equ	0xFF5
   676                           postinc0	equ	0xFEE
   677                           wreg	equ	0xFE8
   678                           postdec1	equ	0xFE5
   679                           fsr1l	equ	0xFE1
   680                           
   681                           ; 0 bytes @ 0x2F
   682                           
   683                           	psect	cstackCOMRAM
   684  000001                     __pcstackCOMRAM:
   685                           	opt stack 0
   686  000001                     _CANisRxReady$3280:
   687                           	opt stack 0
   688  000001                     CANreceiveMessage@msg:
   689                           	opt stack 0
   690                           
   691                           ; 2 bytes @ 0x0
   692  000001                     	ds	2
   693  000003                     ??_CANreceiveMessage:
   694                           
   695                           ; 0 bytes @ 0x2
   696  000003                     	ds	8
   697  00000B                     CANreceiveMessage@error:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0xA
   701  00000B                     	ds	1
   702  00000C                     CANreceiveMessage@tamp:
   703                           	opt stack 0
   704                           
   705                           ; 1 bytes @ 0xB
   706  00000C                     	ds	1
   707  00000D                     ??_ISR_Bassa:
   708                           
   709                           ; 0 bytes @ 0xC
   710  00000D                     	ds	17
   711  00001E                     ?___lwdiv:
   712                           	opt stack 0
   713  00001E                     ?i2___wmul:
   714                           	opt stack 0
   715  00001E                     WriteTimer0@timer0:
   716                           	opt stack 0
   717  00001E                     ___lwdiv@dividend:
   718                           	opt stack 0
   719  00001E                     i2___wmul@multiplier:
   720                           	opt stack 0
   721                           
   722                           ; 2 bytes @ 0x1D
   723  00001E                     	ds	2
   724  000020                     WriteTimer0@timer:
   725                           	opt stack 0
   726  000020                     ___lwdiv@divisor:
   727                           	opt stack 0
   728  000020                     i2___wmul@multiplicand:
   729                           	opt stack 0
   730                           
   731                           ; 2 bytes @ 0x1F
   732  000020                     	ds	2
   733  000022                     ___lwdiv@quotient:
   734                           	opt stack 0
   735  000022                     i2___wmul@product:
   736                           	opt stack 0
   737                           
   738                           ; 2 bytes @ 0x21
   739  000022                     	ds	2
   740  000024                     ___lwdiv@counter:
   741                           	opt stack 0
   742                           
   743                           ; 1 bytes @ 0x23
   744  000024                     	ds	1
   745                           tblptru	equ	0xFF8
   746                           tblptrh	equ	0xFF7
   747                           tblptrl	equ	0xFF6
   748                           tablat	equ	0xFF5
   749                           postinc0	equ	0xFEE
   750                           wreg	equ	0xFE8
   751                           postdec1	equ	0xFE5
   752                           fsr1l	equ	0xFE1
   753                           
   754 ;;
   755 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   756 ;;
   757 ;; *************** function _main *****************
   758 ;; Defined at:
   759 ;;		line 260 in file "ABS_Code.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  2  707[None  ] int 
   766 ;; Registers used:
   767 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   773 ;;      Params:         0       0       0       0
   774 ;;      Locals:         0       0       0       0
   775 ;;      Temps:          0       0       4       0
   776 ;;      Totals:         0       0       4       0
   777 ;;Total ram usage:        4 bytes
   778 ;; Hardware stack levels required when called:    7
   779 ;; This function calls:
   780 ;;		_CANisRXwarningON
   781 ;;		_CANisTXwarningON
   782 ;;		_CANsendMessage
   783 ;;		___aldiv
   784 ;;		___awdiv
   785 ;;		___lmul
   786 ;;		___wmul
   787 ;;		_board_initialization
   788 ;;		_remote_frame_handler
