

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 11 18:38:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
    35                           	psect	text19,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	text24,global,reloc=2,class=CODE,delta=1
    42                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    43                           	psect	param0,global,class=BANK0,space=1,delta=1
    44  0000                     
    45                           	psect	idataCOMRAM
    46  002D6A                     __pidataCOMRAM:
    47                           	opt stack 0
    48                           
    49                           ;initializer for _delay_quartz_frequency_value
    50  002D6A  10                 	db	16
    51                           
    52                           	psect	idataBANK0
    53  002D62                     __pidataBANK0:
    54                           	opt stack 0
    55                           
    56                           ;initializer for _remote_frame_array
    57  002D62  01                 	db	1
    58  002D63  00                 	db	0
    59  002D64  00                 	db	0
    60  002D65  00                 	db	0
    61  002D66  00                 	db	0
    62  002D67  00                 	db	0
    63  002D68  00                 	db	0
    64  002D69  00                 	db	0
    65  0000                     _RXB1CON	set	3920
    66  0000                     _RXB1CONbits	set	3920
    67  0000                     _RXB1D0	set	3926
    68  0000                     _RXB1D1	set	3927
    69  0000                     _RXB1D2	set	3928
    70  0000                     _RXB1D3	set	3929
    71  0000                     _RXB1D4	set	3930
    72  0000                     _RXB1D5	set	3931
    73  0000                     _RXB1D6	set	3932
    74  0000                     _RXB1D7	set	3933
    75  0000                     _RXB1DLC	set	3925
    76  0000                     _RXB1DLCbits	set	3925
    77  0000                     _RXB1EIDH	set	3923
    78  0000                     _RXB1EIDL	set	3924
    79  0000                     _RXB1SIDH	set	3921
    80  0000                     _RXB1SIDL	set	3922
    81  0000                     _RXB1SIDLbits	set	3922
    82  0000                     _RXF0EIDH	set	3842
    83  0000                     _RXF0EIDL	set	3843
    84  0000                     _RXF0SIDH	set	3840
    85  0000                     _RXF0SIDL	set	3841
    86  0000                     _RXF0SIDLbits	set	3841
    87  0000                     _RXF1EIDH	set	3846
    88  0000                     _RXF1EIDL	set	3847
    89  0000                     _RXF1SIDH	set	3844
    90  0000                     _RXF1SIDL	set	3845
    91  0000                     _RXF1SIDLbits	set	3845
    92  0000                     _RXF2EIDH	set	3850
    93  0000                     _RXF2EIDL	set	3851
    94  0000                     _RXF2SIDH	set	3848
    95  0000                     _RXF2SIDL	set	3849
    96  0000                     _RXF2SIDLbits	set	3849
    97  0000                     _RXF3EIDH	set	3854
    98  0000                     _RXF3EIDL	set	3855
    99  0000                     _RXF3SIDH	set	3852
   100  0000                     _RXF3SIDL	set	3853
   101  0000                     _RXF3SIDLbits	set	3853
   102  0000                     _RXF4EIDH	set	3858
   103  0000                     _RXF4EIDL	set	3859
   104  0000                     _RXF4SIDH	set	3856
   105  0000                     _RXF4SIDL	set	3857
   106  0000                     _RXF4SIDLbits	set	3857
   107  0000                     _RXF5EIDH	set	3862
   108  0000                     _RXF5EIDL	set	3863
   109  0000                     _RXF5SIDH	set	3860
   110  0000                     _RXF5SIDL	set	3861
   111  0000                     _RXF5SIDLbits	set	3861
   112  0000                     _RXM0EIDH	set	3866
   113  0000                     _RXM0EIDL	set	3867
   114  0000                     _RXM0SIDH	set	3864
   115  0000                     _RXM0SIDL	set	3865
   116  0000                     _RXM0SIDLbits	set	3865
   117  0000                     _RXM1EIDH	set	3870
   118  0000                     _RXM1EIDL	set	3871
   119  0000                     _RXM1SIDH	set	3868
   120  0000                     _RXM1SIDL	set	3869
   121  0000                     _RXM1SIDLbits	set	3869
   122  0000                     _TXB0CONbits	set	3904
   123  0000                     _TXB0D0	set	3910
   124  0000                     _TXB0D1	set	3911
   125  0000                     _TXB0D2	set	3912
   126  0000                     _TXB0D3	set	3913
   127  0000                     _TXB0D4	set	3914
   128  0000                     _TXB0D5	set	3915
   129  0000                     _TXB0D6	set	3916
   130  0000                     _TXB0D7	set	3917
   131  0000                     _TXB0DLC	set	3909
   132  0000                     _TXB0DLCbits	set	3909
   133  0000                     _TXB0EIDH	set	3907
   134  0000                     _TXB0EIDL	set	3908
   135  0000                     _TXB0SIDH	set	3905
   136  0000                     _TXB0SIDL	set	3906
   137  0000                     _TXB0SIDLbits	set	3906
   138  0000                     _TXB1CONbits	set	3888
   139  0000                     _TXB1D0	set	3894
   140  0000                     _TXB1D1	set	3895
   141  0000                     _TXB1D2	set	3896
   142  0000                     _TXB1D3	set	3897
   143  0000                     _TXB1D4	set	3898
   144  0000                     _TXB1D5	set	3899
   145  0000                     _TXB1D6	set	3900
   146  0000                     _TXB1D7	set	3901
   147  0000                     _TXB1DLC	set	3893
   148  0000                     _TXB1DLCbits	set	3893
   149  0000                     _TXB1EIDH	set	3891
   150  0000                     _TXB1EIDL	set	3892
   151  0000                     _TXB1SIDH	set	3889
   152  0000                     _TXB1SIDL	set	3890
   153  0000                     _TXB1SIDLbits	set	3890
   154  0000                     _TXB2CONbits	set	3872
   155  0000                     _TXB2D0	set	3878
   156  0000                     _TXB2D1	set	3879
   157  0000                     _TXB2D2	set	3880
   158  0000                     _TXB2D3	set	3881
   159  0000                     _TXB2D4	set	3882
   160  0000                     _TXB2D5	set	3883
   161  0000                     _TXB2D6	set	3884
   162  0000                     _TXB2D7	set	3885
   163  0000                     _TXB2DLC	set	3877
   164  0000                     _TXB2DLCbits	set	3877
   165  0000                     _TXB2EIDH	set	3875
   166  0000                     _TXB2EIDL	set	3876
   167  0000                     _TXB2SIDH	set	3873
   168  0000                     _TXB2SIDL	set	3874
   169  0000                     _TXB2SIDLbits	set	3874
   170  0000                     _BRGCON1	set	3952
   171  0000                     _BRGCON2	set	3953
   172  0000                     _BRGCON2bits	set	3953
   173  0000                     _BRGCON3	set	3954
   174  0000                     _BRGCON3bits	set	3954
   175  0000                     _CANCON	set	3951
   176  0000                     _CANCONbits	set	3951
   177  0000                     _CANSTAT	set	3950
   178  0000                     _COMSTATbits	set	3956
   179  0000                     _INTCON2bits	set	4081
   180  0000                     _INTCON3bits	set	4080
   181  0000                     _INTCONbits	set	4082
   182  0000                     _IPR1bits	set	3999
   183  0000                     _IPR2bits	set	4002
   184  0000                     _IPR3bits	set	4005
   185  0000                     _LATA	set	3977
   186  0000                     _LATB	set	3978
   187  0000                     _LATC	set	3979
   188  0000                     _LATD	set	3980
   189  0000                     _LATE	set	3981
   190  0000                     _PIE1bits	set	3997
   191  0000                     _PIE2bits	set	4000
   192  0000                     _PIE3bits	set	4003
   193  0000                     _PIR1bits	set	3998
   194  0000                     _PIR2bits	set	4001
   195  0000                     _PIR3bits	set	4004
   196  0000                     _PORTAbits	set	3968
   197  0000                     _PORTCbits	set	3970
   198  0000                     _RCONbits	set	4048
   199  0000                     _RXB0CON	set	3936
   200  0000                     _RXB0CONbits	set	3936
   201  0000                     _RXB0D0	set	3942
   202  0000                     _RXB0D1	set	3943
   203  0000                     _RXB0D2	set	3944
   204  0000                     _RXB0D3	set	3945
   205  0000                     _RXB0D4	set	3946
   206  0000                     _RXB0D5	set	3947
   207  0000                     _RXB0D6	set	3948
   208  0000                     _RXB0D7	set	3949
   209  0000                     _RXB0DLC	set	3941
   210  0000                     _RXB0DLCbits	set	3941
   211  0000                     _RXB0EIDH	set	3939
   212  0000                     _RXB0EIDL	set	3940
   213  0000                     _RXB0SIDH	set	3937
   214  0000                     _RXB0SIDL	set	3938
   215  0000                     _RXB0SIDLbits	set	3938
   216  0000                     _RXERRCNT	set	3957
   217  0000                     _T0CON	set	4053
   218  0000                     _T0CONbits	set	4053
   219  0000                     _T1CON	set	4045
   220  0000                     _T1CONbits	set	4045
   221  0000                     _T3CON	set	4017
   222  0000                     _T3CONbits	set	4017
   223  0000                     _TMR0H	set	4055
   224  0000                     _TMR0L	set	4054
   225  0000                     _TMR1H	set	4047
   226  0000                     _TMR1L	set	4046
   227  0000                     _TMR3H	set	4019
   228  0000                     _TMR3L	set	4018
   229  0000                     _TRISA	set	3986
   230  0000                     _TRISB	set	3987
   231  0000                     _TRISC	set	3988
   232  0000                     _TRISD	set	3989
   233  0000                     _TRISE	set	3990
   234  0000                     _TXERRCNT	set	3958
   235                           
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  002BD0                     __pcinit:
   240                           	opt stack 0
   241  002BD0                     start_initialization:
   242                           	opt stack 0
   243  002BD0                     __initialization:
   244                           	opt stack 0
   245                           
   246                           ; Clear objects allocated to BANK0 (73 bytes)
   247  002BD0  EE00  F060         	lfsr	0,__pbssBANK0
   248  002BD4  0E49               	movlw	73
   249  002BD6                     clear_0:
   250  002BD6  6AEE               	clrf	postinc0,c
   251  002BD8  06E8               	decf	wreg,f,c
   252  002BDA  E1FD               	bnz	clear_0
   253                           
   254                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   255  002BDC  6A49               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   256  002BDE  6A48               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   257                           
   258                           ; Clear objects allocated to COMRAM (41 bytes)
   259  002BE0  EE00  F001         	lfsr	0,__pbssCOMRAM
   260  002BE4  0E29               	movlw	41
   261  002BE6                     clear_1:
   262  002BE6  6AEE               	clrf	postinc0,c
   263  002BE8  06E8               	decf	wreg,f,c
   264  002BEA  E1FD               	bnz	clear_1
   265                           
   266                           ; Initialize objects allocated to BANK0 (8 bytes)
   267                           ; load TBLPTR registers with __pidataBANK0
   268  002BEC  0E62               	movlw	low __pidataBANK0
   269  002BEE  6EF6               	movwf	tblptrl,c
   270  002BF0  0E2D               	movlw	high __pidataBANK0
   271  002BF2  6EF7               	movwf	tblptrh,c
   272  002BF4  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   273  002BF6  6EF8               	movwf	tblptru,c
   274  002BF8  EE00  F0D3         	lfsr	0,__pdataBANK0
   275  002BFC  EE10 F008          	lfsr	1,8
   276  002C00                     copy_data0:
   277  002C00  0009               	tblrd		*+
   278  002C02  CFF5 FFEE          	movff	tablat,postinc0
   279  002C06  50E5               	movf	postdec1,w,c
   280  002C08  50E1               	movf	fsr1l,w,c
   281  002C0A  E1FA               	bnz	copy_data0
   282                           
   283                           ; Initialize objects allocated to COMRAM (1 bytes)
   284                           ; load TBLPTR registers with __pidataCOMRAM
   285  002C0C  0E6A               	movlw	low __pidataCOMRAM
   286  002C0E  6EF6               	movwf	tblptrl,c
   287  002C10  0E2D               	movlw	high __pidataCOMRAM
   288  002C12  6EF7               	movwf	tblptrh,c
   289  002C14  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   290  002C16  6EF8               	movwf	tblptru,c
   291  002C18  0009               	tblrd		*+	;fetch initializer
   292  002C1A  CFF5 F04A          	movff	tablat,__pdataCOMRAM
   293  002C1E                     end_of_initialization:
   294                           	opt stack 0
   295  002C1E                     __end_of__initialization:
   296                           	opt stack 0
   297  002C1E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   298  002C20  6EF8               	movwf	tblptru,c
   299  002C22  0100               	movlb	0
   300  002C24  EF9A  F00E         	goto	_main	;jump to C main() function
   301                           tblptru	equ	0xFF8
   302                           tblptrh	equ	0xFF7
   303                           tblptrl	equ	0xFF6
   304                           tablat	equ	0xFF5
   305                           postinc0	equ	0xFEE
   306                           wreg	equ	0xFE8
   307                           postdec1	equ	0xFE5
   308                           fsr1l	equ	0xFE1
   309                           
   310                           	psect	bitbssCOMRAM
   311  000240                     __pbitbssCOMRAM:
   312                           	opt stack 0
   313  000240                     _ENC1_measure:
   314                           	opt stack 0
   315  000240                     	ds	1
   316  000241                     _ENC2_measure:
   317                           	opt stack 0
   318  000241                     	ds	1
   319  000242                     _TMR1_overflow:
   320                           	opt stack 0
   321  000242                     	ds	1
   322  000243                     _TMR3_overflow:
   323                           	opt stack 0
   324  000243                     	ds	1
   325  000244                     _Tx_retry:
   326                           	opt stack 0
   327  000244                     	ds	1
   328  000245                     _count_flag:
   329                           	opt stack 0
   330  000245                     	ds	1
   331  000246                     _distance_reached_flag:
   332                           	opt stack 0
   333  000246                     	ds	1
   334  000247                     _distance_set_flag:
   335                           	opt stack 0
   336  000247                     	ds	1
   337  000248                     _remote_frame:
   338                           	opt stack 0
   339  000248                     	ds	1
   340  000249                     _steering_dir:
   341                           	opt stack 0
   342  000249                     	ds	1
   343  00024A                     _x:
   344                           	opt stack 0
   345  00024A                     	ds	1
   346  00024B                     _y:
   347                           	opt stack 0
   348  00024B                     	ds	1
   349                           tblptru	equ	0xFF8
   350                           tblptrh	equ	0xFF7
   351                           tblptrl	equ	0xFF6
   352                           tablat	equ	0xFF5
   353                           postinc0	equ	0xFEE
   354                           wreg	equ	0xFE8
   355                           postdec1	equ	0xFE5
   356                           fsr1l	equ	0xFE1
   357                           
   358                           	psect	bssCOMRAM
   359  000001                     __pbssCOMRAM:
   360                           	opt stack 0
   361  000001                     _remote_frame_id:
   362                           	opt stack 0
   363  000001                     	ds	4
   364  000005                     _timer_on:
   365                           	opt stack 0
   366  000005                     	ds	4
   367  000009                     _wheel_speed_1:
   368                           	opt stack 0
   369  000009                     	ds	4
   370  00000D                     _wheel_speed_2:
   371                           	opt stack 0
   372  00000D                     	ds	4
   373  000011                     _wheel_speed_average_1:
   374                           	opt stack 0
   375  000011                     	ds	4
   376  000015                     _distance_1:
   377                           	opt stack 0
   378  000015                     	ds	2
   379  000017                     _distance_2:
   380                           	opt stack 0
   381  000017                     	ds	2
   382  000019                     _distance_set_counter_1:
   383                           	opt stack 0
   384  000019                     	ds	2
   385  00001B                     _distance_set_counter_2:
   386                           	opt stack 0
   387  00001B                     	ds	2
   388  00001D                     _distance_set_value:
   389                           	opt stack 0
   390  00001D                     	ds	2
   391  00001F                     _gap_time_1:
   392                           	opt stack 0
   393  00001F                     	ds	2
   394  000021                     _gap_time_2:
   395                           	opt stack 0
   396  000021                     	ds	2
   397  000023                     _Analogic_Mode:
   398                           	opt stack 0
   399  000023                     	ds	1
   400  000024                     _brake_signal_CAN:
   401                           	opt stack 0
   402  000024                     	ds	1
   403  000025                     _brake_value_inc:
   404                           	opt stack 0
   405  000025                     	ds	1
   406  000026                     _home_position:
   407                           	opt stack 0
   408  000026                     	ds	1
   409  000027                     _step:
   410                           	opt stack 0
   411  000027                     	ds	1
   412  000028                     _brake_value:
   413                           	opt stack 0
   414  000028                     	ds	1
   415  000029                     _brake_value_degree:
   416                           	opt stack 0
   417  000029                     	ds	1
   418                           tblptru	equ	0xFF8
   419                           tblptrh	equ	0xFF7
   420                           tblptrl	equ	0xFF6
   421                           tablat	equ	0xFF5
   422                           postinc0	equ	0xFEE
   423                           wreg	equ	0xFE8
   424                           postdec1	equ	0xFE5
   425                           fsr1l	equ	0xFE1
   426                           
   427                           	psect	dataCOMRAM
   428  00004A                     __pdataCOMRAM:
   429                           	opt stack 0
   430  00004A                     _delay_quartz_frequency_value:
   431                           	opt stack 0
   432  00004A                     	ds	1
   433                           tblptru	equ	0xFF8
   434                           tblptrh	equ	0xFF7
   435                           tblptrl	equ	0xFF6
   436                           tablat	equ	0xFF5
   437                           postinc0	equ	0xFEE
   438                           wreg	equ	0xFE8
   439                           postdec1	equ	0xFE5
   440                           fsr1l	equ	0xFE1
   441                           
   442                           	psect	bssBANK0
   443  000060                     __pbssBANK0:
   444                           	opt stack 0
   445  000060                     _data_debug1:
   446                           	opt stack 0
   447  000060                     	ds	8
   448  000068                     _distance_actual_value:
   449                           	opt stack 0
   450  000068                     	ds	4
   451  00006C                     _int_counter_1:
   452                           	opt stack 0
   453  00006C                     	ds	4
   454  000070                     _int_counter_2:
   455                           	opt stack 0
   456  000070                     	ds	4
   457  000074                     _timer_off:
   458                           	opt stack 0
   459  000074                     	ds	4
   460  000078                     _wheel_speed_average_2:
   461                           	opt stack 0
   462  000078                     	ds	4
   463  00007C                     _clock_counter_reference:
   464                           	opt stack 0
   465  00007C                     	ds	2
   466  00007E                     _int_counter_1_count:
   467                           	opt stack 0
   468  00007E                     	ds	2
   469  000080                     _int_counter_2_count:
   470                           	opt stack 0
   471  000080                     	ds	2
   472  000082                     _msg:
   473                           	opt stack 0
   474  000082                     	ds	15
   475  000091                     _distance_array:
   476                           	opt stack 0
   477  000091                     	ds	8
   478  000099                     _speed_array:
   479                           	opt stack 0
   480  000099                     	ds	8
   481  0000A1                     _status_array:
   482                           	opt stack 0
   483  0000A1                     	ds	8
   484                           tblptru	equ	0xFF8
   485                           tblptrh	equ	0xFF7
   486                           tblptrl	equ	0xFF6
   487                           tablat	equ	0xFF5
   488                           postinc0	equ	0xFEE
   489                           wreg	equ	0xFE8
   490                           postdec1	equ	0xFE5
   491                           fsr1l	equ	0xFE1
   492                           
   493                           	psect	dataBANK0
   494  0000D3                     __pdataBANK0:
   495                           	opt stack 0
   496  0000D3                     _remote_frame_array:
   497                           	opt stack 0
   498  0000D3                     	ds	8
   499                           tblptru	equ	0xFF8
   500                           tblptrh	equ	0xFF7
   501                           tblptrl	equ	0xFF6
   502                           tablat	equ	0xFF5
   503                           postinc0	equ	0xFEE
   504                           wreg	equ	0xFE8
   505                           postdec1	equ	0xFE5
   506                           fsr1l	equ	0xFE1
   507                           
   508                           	psect	cstackBANK1
   509  000100                     __pcstackBANK1:
   510                           	opt stack 0
   511  000100                     ??_CANSetMask:
   512  000100                     ??_CANSetFilter:
   513  000100                     ?___lmul:
   514                           	opt stack 0
   515  000100                     ?___lldiv:
   516                           	opt stack 0
   517  000100                     ___awdiv@counter:
   518                           	opt stack 0
   519  000100                     CANsendMessage@identifier:
   520                           	opt stack 0
   521  000100                     ___lmul@multiplier:
   522                           	opt stack 0
   523  000100                     ___lldiv@dividend:
   524                           	opt stack 0
   525                           
   526                           ; 4 bytes @ 0x0
   527  000100                     	ds	1
   528  000101                     ___awdiv@sign:
   529                           	opt stack 0
   530                           
   531                           ; 1 bytes @ 0x1
   532  000101                     	ds	1
   533  000102                     ___awdiv@quotient:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x2
   537  000102                     	ds	2
   538  000104                     CANSetMask@numBuffer:
   539                           	opt stack 0
   540  000104                     CANSetFilter@numBuffer:
   541                           	opt stack 0
   542  000104                     CANsendMessage@data:
   543                           	opt stack 0
   544  000104                     ___lmul@multiplicand:
   545                           	opt stack 0
   546  000104                     ___lldiv@divisor:
   547                           	opt stack 0
   548                           
   549                           ; 4 bytes @ 0x4
   550  000104                     	ds	1
   551  000105                     CANSetMask@tamp:
   552                           	opt stack 0
   553  000105                     CANSetFilter@tamp:
   554                           	opt stack 0
   555                           
   556                           ; 4 bytes @ 0x5
   557  000105                     	ds	1
   558  000106                     CANsendMessage@dataLength:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x6
   562  000106                     	ds	1
   563  000107                     CANsendMessage@flags:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x7
   567  000107                     	ds	1
   568  000108                     ?___aldiv:
   569                           	opt stack 0
   570  000108                     CANsendMessage@tamp:
   571                           	opt stack 0
   572  000108                     ___aldiv@dividend:
   573                           	opt stack 0
   574                           
   575                           ; 4 bytes @ 0x8
   576  000108                     	ds	1
   577  000109                     CANInitialize@phaseSeg1:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x9
   581  000109                     	ds	1
   582  00010A                     CANInitialize@phaseSeg2:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0xA
   586  00010A                     	ds	1
   587  00010B                     CANInitialize@SJW:
   588                           	opt stack 0
   589                           
   590                           ; 1 bytes @ 0xB
   591  00010B                     	ds	1
   592  00010C                     CANInitialize@BRP:
   593                           	opt stack 0
   594  00010C                     ___aldiv@divisor:
   595                           	opt stack 0
   596                           
   597                           ; 4 bytes @ 0xC
   598  00010C                     	ds	1
   599  00010D                     CANInitialize@flags:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0xD
   603  00010D                     	ds	1
   604  00010E                     ??_CANInitialize:
   605                           
   606                           ; 0 bytes @ 0xE
   607  00010E                     	ds	2
   608  000110                     ___aldiv@counter:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x10
   612  000110                     	ds	1
   613  000111                     ___aldiv@sign:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x11
   617  000111                     	ds	1
   618  000112                     CANInitialize@propSeg:
   619                           	opt stack 0
   620  000112                     ___aldiv@quotient:
   621                           	opt stack 0
   622                           
   623                           ; 4 bytes @ 0x12
   624  000112                     	ds	1
   625  000113                     CANInitialize@FilterConfig1:
   626                           	opt stack 0
   627                           
   628                           ; 1 bytes @ 0x13
   629  000113                     	ds	1
   630  000114                     CANInitialize@FilterConfig2:
   631                           	opt stack 0
   632                           
   633                           ; 1 bytes @ 0x14
   634  000114                     	ds	2
   635  000116                     ??_main:
   636                           
   637                           ; 0 bytes @ 0x16
   638  000116                     	ds	2
   639                           tblptru	equ	0xFF8
   640                           tblptrh	equ	0xFF7
   641                           tblptrl	equ	0xFF6
   642                           tablat	equ	0xFF5
   643                           postinc0	equ	0xFEE
   644                           wreg	equ	0xFE8
   645                           postdec1	equ	0xFE5
   646                           fsr1l	equ	0xFE1
   647                           
   648                           	psect	cstackBANK0
   649  0000A9                     __pcstackBANK0:
   650                           	opt stack 0
   651  0000A9                     ?___lwdiv:
   652                           	opt stack 0
   653  0000A9                     ?i2___wmul:
   654                           	opt stack 0
   655  0000A9                     WriteTimer0@timer0:
   656                           	opt stack 0
   657  0000A9                     ___lwdiv@dividend:
   658                           	opt stack 0
   659  0000A9                     i2___wmul@multiplier:
   660                           	opt stack 0
   661                           
   662                           ; 2 bytes @ 0x0
   663  0000A9                     	ds	2
   664  0000AB                     WriteTimer0@timer:
   665                           	opt stack 0
   666  0000AB                     ___lwdiv@divisor:
   667                           	opt stack 0
   668  0000AB                     i2___wmul@multiplicand:
   669                           	opt stack 0
   670                           
   671                           ; 2 bytes @ 0x2
   672  0000AB                     	ds	2
   673  0000AD                     ___lwdiv@counter:
   674                           	opt stack 0
   675  0000AD                     i2___wmul@product:
   676                           	opt stack 0
   677                           
   678                           ; 2 bytes @ 0x4
   679  0000AD                     	ds	1
   680  0000AE                     ___lwdiv@quotient:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0x5
   684  0000AE                     	ds	1
   685  0000AF                     ?i2___awdiv:
   686                           	opt stack 0
   687  0000AF                     i2___awdiv@dividend:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0x6
   691  0000AF                     	ds	2
   692  0000B1                     i2___awdiv@divisor:
   693                           	opt stack 0
   694                           
   695                           ; 2 bytes @ 0x8
   696  0000B1                     	ds	2
   697  0000B3                     i2___awdiv@counter:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0xA
   701  0000B3                     	ds	1
   702  0000B4                     i2___awdiv@sign:
   703                           	opt stack 0
   704                           
   705                           ; 1 bytes @ 0xB
   706  0000B4                     	ds	1
   707  0000B5                     i2___awdiv@quotient:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0xC
   711  0000B5                     	ds	2
   712  0000B7                     ??_ISR_Alta:
   713                           
   714                           ; 0 bytes @ 0xE
   715  0000B7                     	ds	22
   716  0000CD                     ??_CANsendMessage:
   717  0000CD                     ?___wmul:
   718                           	opt stack 0
   719  0000CD                     ?___awdiv:
   720                           	opt stack 0
   721  0000CD                     CANOperationMode@mode:
   722                           	opt stack 0
   723  0000CD                     _CANisTxReady$3173:
   724                           	opt stack 0
   725  0000CD                     ___wmul@multiplier:
   726                           	opt stack 0
   727  0000CD                     ___awdiv@dividend:
   728                           	opt stack 0
   729  0000CD                     CANSetMask@mask:
   730                           	opt stack 0
   731  0000CD                     CANSetFilter@filter:
   732                           	opt stack 0
   733  0000CD                     ___lmul@product:
   734                           	opt stack 0
   735  0000CD                     ___lldiv@quotient:
   736                           	opt stack 0
   737                           
   738                           ; 4 bytes @ 0x24
   739  0000CD                     	ds	2
   740  0000CF                     ___wmul@multiplicand:
   741                           	opt stack 0
   742  0000CF                     ___awdiv@divisor:
   743                           	opt stack 0
   744                           
   745                           ; 2 bytes @ 0x26
   746  0000CF                     	ds	2
   747  0000D1                     CANSetMask@type:
   748                           	opt stack 0
   749  0000D1                     CANSetFilter@type:
   750                           	opt stack 0
   751  0000D1                     ___lldiv@counter:
   752                           	opt stack 0
   753  0000D1                     ___wmul@product:
   754                           	opt stack 0
   755                           
   756                           ; 2 bytes @ 0x28
   757  0000D1                     	ds	1
   758  0000D2                     
   759                           ; 0 bytes @ 0x29
   760  0000D2                     	ds	1
   761  0000D3                     tblptru	equ	0xFF8
   762                           tblptrh	equ	0xFF7
   763                           tblptrl	equ	0xFF6
   764                           tablat	equ	0xFF5
   765                           postinc0	equ	0xFEE
   766                           wreg	equ	0xFE8
   767                           postdec1	equ	0xFE5
   768                           fsr1l	equ	0xFE1
   769                           
   770                           ; 0 bytes @ 0x2A
   771                           
   772                           	psect	cstackCOMRAM
   773  00002A                     __pcstackCOMRAM:
   774                           	opt stack 0
   775  00002A                     _CANisRxReady$3175:
   776                           	opt stack 0
   777  00002A                     ___lbdiv@divisor:
   778                           	opt stack 0
   779  00002A                     CANreceiveMessage@msg:
   780                           	opt stack 0
   781                           
   782                           ; 2 bytes @ 0x0
   783  00002A                     	ds	1
   784  00002B                     ___lbdiv@dividend:
   785                           	opt stack 0
