

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 01 12:49:19 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
   138  0000                     _RXF2SIDL	set	3849
   139  0000                     _RXF2SIDLbits	set	3849
   140  0000                     _RXF3EIDH	set	3854
   141  0000                     _RXF3EIDL	set	3855
   142  0000                     _RXF3SIDH	set	3852
   143  0000                     _RXF3SIDL	set	3853
   144  0000                     _RXF3SIDLbits	set	3853
   145  0000                     _RXF4EIDH	set	3858
   146  0000                     _RXF4EIDL	set	3859
   147  0000                     _RXF4SIDH	set	3856
   148  0000                     _RXF4SIDL	set	3857
   149  0000                     _RXF4SIDLbits	set	3857
   150  0000                     _RXF5EIDH	set	3862
   151  0000                     _RXF5EIDL	set	3863
   152  0000                     _RXF5SIDH	set	3860
   153  0000                     _RXF5SIDL	set	3861
   154  0000                     _RXF5SIDLbits	set	3861
   155  0000                     _RXM0EIDH	set	3866
   156  0000                     _RXM0EIDL	set	3867
   157  0000                     _RXM0SIDH	set	3864
   158  0000                     _RXM0SIDL	set	3865
   159  0000                     _RXM0SIDLbits	set	3865
   160  0000                     _RXM1EIDH	set	3870
   161  0000                     _RXM1EIDL	set	3871
   162  0000                     _RXM1SIDH	set	3868
   163  0000                     _RXM1SIDL	set	3869
   164  0000                     _RXM1SIDLbits	set	3869
   165  0000                     _T0CON	set	4053
   166  0000                     _T0CONbits	set	4053
   167  0000                     _T1CON	set	4045
   168  0000                     _T1CONbits	set	4045
   169  0000                     _T3CON	set	4017
   170  0000                     _T3CONbits	set	4017
   171  0000                     _TMR0H	set	4055
   172  0000                     _TMR0L	set	4054
   173  0000                     _TMR1H	set	4047
   174  0000                     _TMR1L	set	4046
   175  0000                     _TMR3H	set	4019
   176  0000                     _TMR3L	set	4018
   177  0000                     _TRISA	set	3986
   178  0000                     _TRISB	set	3987
   179  0000                     _TRISC	set	3988
   180  0000                     _TRISD	set	3989
   181  0000                     _TRISE	set	3990
   182  0000                     _TXB0CONbits	set	3904
   183  0000                     _TXB0D0	set	3910
   184  0000                     _TXB0D1	set	3911
   185  0000                     _TXB0D2	set	3912
   186  0000                     _TXB0D3	set	3913
   187  0000                     _TXB0D4	set	3914
   188  0000                     _TXB0D5	set	3915
   189  0000                     _TXB0D6	set	3916
   190  0000                     _TXB0D7	set	3917
   191  0000                     _TXB0DLC	set	3909
   192  0000                     _TXB0DLCbits	set	3909
   193  0000                     _TXB0EIDH	set	3907
   194  0000                     _TXB0EIDL	set	3908
   195  0000                     _TXB0SIDH	set	3905
   196  0000                     _TXB0SIDL	set	3906
   197  0000                     _TXB0SIDLbits	set	3906
   198  0000                     _TXB1CONbits	set	3888
   199  0000                     _TXB1D0	set	3894
   200  0000                     _TXB1D1	set	3895
   201  0000                     _TXB1D2	set	3896
   202  0000                     _TXB1D3	set	3897
   203  0000                     _TXB1D4	set	3898
   204  0000                     _TXB1D5	set	3899
   205  0000                     _TXB1D6	set	3900
   206  0000                     _TXB1D7	set	3901
   207  0000                     _TXB1DLC	set	3893
   208  0000                     _TXB1DLCbits	set	3893
   209  0000                     _TXB1EIDH	set	3891
   210  0000                     _TXB1EIDL	set	3892
   211  0000                     _TXB1SIDH	set	3889
   212  0000                     _TXB1SIDL	set	3890
   213  0000                     _TXB1SIDLbits	set	3890
   214  0000                     _TXB2CONbits	set	3872
   215  0000                     _TXB2D0	set	3878
   216  0000                     _TXB2D1	set	3879
   217  0000                     _TXB2D2	set	3880
   218  0000                     _TXB2D3	set	3881
   219  0000                     _TXB2D4	set	3882
   220  0000                     _TXB2D5	set	3883
   221  0000                     _TXB2D6	set	3884
   222  0000                     _TXB2D7	set	3885
   223  0000                     _TXB2DLC	set	3877
   224  0000                     _TXB2DLCbits	set	3877
   225  0000                     _TXB2EIDH	set	3875
   226  0000                     _TXB2EIDL	set	3876
   227  0000                     _TXB2SIDH	set	3873
   228  0000                     _TXB2SIDL	set	3874
   229  0000                     _TXB2SIDLbits	set	3874
   230  0000                     _TXERRCNT	set	3958
   231                           
   232                           ; #config settings
   233  0000                     
   234                           	psect	cinit
   235  0029DE                     __pcinit:
   236                           	opt stack 0
   237  0029DE                     start_initialization:
   238                           	opt stack 0
   239  0029DE                     __initialization:
   240                           	opt stack 0
   241                           
   242                           ; Clear objects allocated to BANK0 (51 bytes)
   243  0029DE  EE00  F099         	lfsr	0,__pbssBANK0
   244  0029E2  0E33               	movlw	51
   245  0029E4                     clear_0:
   246  0029E4  6AEE               	clrf	postinc0,c
   247  0029E6  06E8               	decf	wreg,f,c
   248  0029E8  E1FD               	bnz	clear_0
   249                           
   250                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   251  0029EA  6A42               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   252  0029EC  6A41               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   253                           
   254                           ; Clear objects allocated to COMRAM (28 bytes)
   255  0029EE  EE00  F025         	lfsr	0,__pbssCOMRAM
   256  0029F2  0E1C               	movlw	28
   257  0029F4                     clear_1:
   258  0029F4  6AEE               	clrf	postinc0,c
   259  0029F6  06E8               	decf	wreg,f,c
   260  0029F8  E1FD               	bnz	clear_1
   261                           
   262                           ; Initialize objects allocated to BANK0 (9 bytes)
   263                           ; load TBLPTR registers with __pidataBANK0
   264  0029FA  0E78               	movlw	low __pidataBANK0
   265  0029FC  6EF6               	movwf	tblptrl,c
   266  0029FE  0E2B               	movlw	high __pidataBANK0
   267  002A00  6EF7               	movwf	tblptrh,c
   268  002A02  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   269  002A04  6EF8               	movwf	tblptru,c
   270  002A06  EE00  F0CC         	lfsr	0,__pdataBANK0
   271  002A0A  EE10 F009          	lfsr	1,9
   272  002A0E                     copy_data0:
   273  002A0E  0009               	tblrd		*+
   274  002A10  CFF5 FFEE          	movff	tablat,postinc0
   275  002A14  50E5               	movf	postdec1,w,c
   276  002A16  50E1               	movf	fsr1l,w,c
   277  002A18  E1FA               	bnz	copy_data0
   278  002A1A                     end_of_initialization:
   279                           	opt stack 0
   280  002A1A                     __end_of__initialization:
   281                           	opt stack 0
   282  002A1A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   283  002A1C  6EF8               	movwf	tblptru,c
   284  002A1E  0100               	movlb	0
   285  002A20  EF8E  F011         	goto	_main	;jump to C main() function
   286                           tblptru	equ	0xFF8
   287                           tblptrh	equ	0xFF7
   288                           tblptrl	equ	0xFF6
   289                           tablat	equ	0xFF5
   290                           postinc0	equ	0xFEE
   291                           wreg	equ	0xFE8
   292                           postdec1	equ	0xFE5
   293                           fsr1l	equ	0xFE1
   294                           
   295                           	psect	bitbssCOMRAM
   296  000208                     __pbitbssCOMRAM:
   297                           	opt stack 0
   298  000208                     _ENC1_measure:
   299                           	opt stack 0
   300  000208                     	ds	1
   301  000209                     _ENC2_measure:
   302                           	opt stack 0
   303  000209                     	ds	1
   304  00020A                     _TMR1_overflow:
   305                           	opt stack 0
   306  00020A                     	ds	1
   307  00020B                     _TMR3_overflow:
   308                           	opt stack 0
   309  00020B                     	ds	1
   310  00020C                     _Tx_retry:
   311                           	opt stack 0
   312  00020C                     	ds	1
   313  00020D                     _count_flag:
   314                           	opt stack 0
   315  00020D                     	ds	1
   316  00020E                     _remote_frame:
   317                           	opt stack 0
   318  00020E                     	ds	1
   319  00020F                     _x:
   320                           	opt stack 0
   321  00020F                     	ds	1
   322  000210                     _y:
   323                           	opt stack 0
   324  000210                     	ds	1
   325                           tblptru	equ	0xFF8
   326                           tblptrh	equ	0xFF7
   327                           tblptrl	equ	0xFF6
   328                           tablat	equ	0xFF5
   329                           postinc0	equ	0xFEE
   330                           wreg	equ	0xFE8
   331                           postdec1	equ	0xFE5
   332                           fsr1l	equ	0xFE1
   333                           
   334                           	psect	bssCOMRAM
   335  000025                     __pbssCOMRAM:
   336                           	opt stack 0
   337  000025                     _timer_off:
   338                           	opt stack 0
   339  000025                     	ds	4
   340  000029                     _timer_on:
   341                           	opt stack 0
   342  000029                     	ds	4
   343  00002D                     _gap_time_1:
   344                           	opt stack 0
   345  00002D                     	ds	2
   346  00002F                     _gap_time_2:
   347                           	opt stack 0
   348  00002F                     	ds	2
   349  000031                     _msg:
   350                           	opt stack 0
   351  000031                     	ds	15
   352  000040                     _brake_value_degree:
   353                           	opt stack 0
   354  000040                     	ds	1
   355                           tblptru	equ	0xFF8
   356                           tblptrh	equ	0xFF7
   357                           tblptrl	equ	0xFF6
   358                           tablat	equ	0xFF5
   359                           postinc0	equ	0xFEE
   360                           wreg	equ	0xFE8
   361                           postdec1	equ	0xFE5
   362                           fsr1l	equ	0xFE1
   363                           
   364                           	psect	bssBANK0
   365  000099                     __pbssBANK0:
   366                           	opt stack 0
   367  000099                     _int_counter_1:
   368                           	opt stack 0
   369  000099                     	ds	4
   370  00009D                     _int_counter_2:
   371                           	opt stack 0
   372  00009D                     	ds	4
   373  0000A1                     _remote_frame_id:
   374                           	opt stack 0
   375  0000A1                     	ds	4
   376  0000A5                     _wheel_speed_1:
   377                           	opt stack 0
   378  0000A5                     	ds	4
   379  0000A9                     _wheel_speed_2:
   380                           	opt stack 0
   381  0000A9                     	ds	4
   382  0000AD                     _clock_counter_reference:
   383                           	opt stack 0
   384  0000AD                     	ds	2
   385  0000AF                     _correction_factor:
   386                           	opt stack 0
   387  0000AF                     	ds	2
   388  0000B1                     _distance_1:
   389                           	opt stack 0
   390  0000B1                     	ds	2
   391  0000B3                     _distance_2:
   392                           	opt stack 0
   393  0000B3                     	ds	2
   394  0000B5                     _Analogic_Mode:
   395                           	opt stack 0
   396  0000B5                     	ds	1
   397  0000B6                     _brake_signal_CAN:
   398                           	opt stack 0
   399  0000B6                     	ds	1
   400  0000B7                     _brake_value_inc:
   401                           	opt stack 0
   402  0000B7                     	ds	1
   403  0000B8                     _home_position:
   404                           	opt stack 0
   405  0000B8                     	ds	1
   406  0000B9                     _read:
   407                           	opt stack 0
   408  0000B9                     	ds	1
   409  0000BA                     _step:
   410                           	opt stack 0
   411  0000BA                     	ds	1
   412  0000BB                     _distance_array:
   413                           	opt stack 0
   414  0000BB                     	ds	8
   415  0000C3                     _speed_array:
   416                           	opt stack 0
   417  0000C3                     	ds	8
   418  0000CB                     _brake_value:
   419                           	opt stack 0
   420  0000CB                     	ds	1
   421                           tblptru	equ	0xFF8
   422                           tblptrh	equ	0xFF7
   423                           tblptrl	equ	0xFF6
   424                           tablat	equ	0xFF5
   425                           postinc0	equ	0xFEE
   426                           wreg	equ	0xFE8
   427                           postdec1	equ	0xFE5
   428                           fsr1l	equ	0xFE1
   429                           
   430                           	psect	dataBANK0
   431  0000CC                     __pdataBANK0:
   432                           	opt stack 0
   433  0000CC                     _delay_quartz_frequency_value:
   434                           	opt stack 0
   435  0000CC                     	ds	1
   436  0000CD                     _status_array:
   437                           	opt stack 0
   438  0000CD                     	ds	8
   439                           tblptru	equ	0xFF8
   440                           tblptrh	equ	0xFF7
   441                           tblptrl	equ	0xFF6
   442                           tablat	equ	0xFF5
   443                           postinc0	equ	0xFEE
   444                           wreg	equ	0xFE8
   445                           postdec1	equ	0xFE5
   446                           fsr1l	equ	0xFE1
   447                           
   448                           	psect	cstackBANK0
   449  000060                     __pcstackBANK0:
   450                           	opt stack 0
   451  000060                     ?i2___awdiv:
   452                           	opt stack 0
   453  000060                     i2___awdiv@dividend:
   454                           	opt stack 0
   455                           
   456                           ; 2 bytes @ 0x0
   457  000060                     	ds	2
   458  000062                     i2___awdiv@divisor:
   459                           	opt stack 0
   460                           
   461                           ; 2 bytes @ 0x2
   462  000062                     	ds	2
   463  000064                     i2___awdiv@counter:
   464                           	opt stack 0
   465                           
   466                           ; 1 bytes @ 0x4
   467  000064                     	ds	1
   468  000065                     i2___awdiv@sign:
   469                           	opt stack 0
   470                           
   471                           ; 1 bytes @ 0x5
   472  000065                     	ds	1
   473  000066                     i2___awdiv@quotient:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x6
   477  000066                     	ds	2
   478  000068                     ??_ISR_Alta:
   479                           
   480                           ; 0 bytes @ 0x8
   481  000068                     	ds	22
   482  00007E                     ?___wmul:
   483                           	opt stack 0
   484  00007E                     ?___awdiv:
   485                           	opt stack 0
   486  00007E                     ?___lwdiv:
   487                           	opt stack 0
   488  00007E                     CANOperationMode@mode:
   489                           	opt stack 0
   490  00007E                     _CANisTxReady$3282:
   491                           	opt stack 0
   492  00007E                     ___wmul@multiplier:
   493                           	opt stack 0
   494  00007E                     ___awdiv@dividend:
   495                           	opt stack 0
   496  00007E                     ___lwdiv@dividend:
   497                           	opt stack 0
   498  00007E                     CANsendMessage@identifier:
   499                           	opt stack 0
   500  00007E                     CANSetMask@mask:
   501                           	opt stack 0
   502  00007E                     CANSetFilter@filter:
   503                           	opt stack 0
   504                           
   505                           ; 4 bytes @ 0x1E
   506  00007E                     	ds	2
   507  000080                     ___wmul@multiplicand:
   508                           	opt stack 0
   509  000080                     ___awdiv@divisor:
   510                           	opt stack 0
   511  000080                     ___lwdiv@divisor:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0x20
   515  000080                     	ds	2
   516  000082                     CANSetMask@type:
   517                           	opt stack 0
   518  000082                     CANSetFilter@type:
   519                           	opt stack 0
   520  000082                     ___awdiv@counter:
   521                           	opt stack 0
   522  000082                     CANsendMessage@data:
   523                           	opt stack 0
   524  000082                     ___wmul@product:
   525                           	opt stack 0
   526  000082                     ___lwdiv@quotient:
   527                           	opt stack 0
   528                           
   529                           ; 2 bytes @ 0x22
   530  000082                     	ds	1
   531  000083                     ??_CANSetMask:
   532  000083                     ??_CANSetFilter:
   533  000083                     ___awdiv@sign:
   534                           	opt stack 0
   535                           
   536                           ; 1 bytes @ 0x23
   537  000083                     	ds	1
   538  000084                     CANsendMessage@dataLength:
   539                           	opt stack 0
   540  000084                     ___lwdiv@counter:
   541                           	opt stack 0
   542  000084                     delay_ms@value_ms:
   543                           	opt stack 0
   544  000084                     ___awdiv@quotient:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x24
   548  000084                     	ds	1
   549  000085                     CANsendMessage@flags:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x25
   553  000085                     	ds	1
   554  000086                     ??_CANsendMessage:
   555  000086                     
   556                           ; 0 bytes @ 0x26
   557  000086                     	ds	1
   558  000087                     CANSetMask@numBuffer:
   559                           	opt stack 0
   560  000087                     CANSetFilter@numBuffer:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0x27
   564  000087                     	ds	1
   565  000088                     CANSetMask@tamp:
   566                           	opt stack 0
   567  000088                     CANSetFilter@tamp:
   568                           	opt stack 0
   569                           
   570                           ; 4 bytes @ 0x28
   571  000088                     	ds	2
   572  00008A                     CANsendMessage@tamp:
   573                           	opt stack 0
   574                           
   575                           ; 4 bytes @ 0x2A
   576  00008A                     	ds	2
   577  00008C                     CANInitialize@phaseSeg1:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x2C
   581  00008C                     	ds	1
   582  00008D                     CANInitialize@phaseSeg2:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x2D
   586  00008D                     	ds	1
   587  00008E                     ??_remote_frame_handler:
   588  00008E                     CANInitialize@SJW:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x2E
   592  00008E                     	ds	1
   593  00008F                     CANInitialize@BRP:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x2F
   597  00008F                     	ds	1
   598  000090                     CANInitialize@flags:
   599                           	opt stack 0
   600                           
   601                           ; 1 bytes @ 0x30
   602  000090                     	ds	1
   603  000091                     ??_CANInitialize:
   604                           
   605                           ; 0 bytes @ 0x31
   606  000091                     	ds	4
   607  000095                     CANInitialize@propSeg:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x35
   611  000095                     	ds	1
   612  000096                     CANInitialize@FilterConfig1:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x36
   616  000096                     	ds	1
   617  000097                     CANInitialize@FilterConfig2:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x37
   621  000097                     	ds	1
   622  000098                     ??_main:
   623                           
   624                           ; 0 bytes @ 0x38
   625  000098                     	ds	1
   626                           tblptru	equ	0xFF8
   627                           tblptrh	equ	0xFF7
   628                           tblptrl	equ	0xFF6
   629                           tablat	equ	0xFF5
   630                           postinc0	equ	0xFEE
   631                           wreg	equ	0xFE8
   632                           postdec1	equ	0xFE5
   633                           fsr1l	equ	0xFE1
   634                           
   635                           	psect	cstackCOMRAM
   636  000001                     __pcstackCOMRAM:
   637                           	opt stack 0
   638  000001                     _CANisRxReady$3284:
   639                           	opt stack 0
   640  000001                     CANreceiveMessage@msg:
   641                           	opt stack 0
   642                           
   643                           ; 2 bytes @ 0x0
   644  000001                     	ds	2
   645  000003                     ??_CANreceiveMessage:
   646                           
   647                           ; 0 bytes @ 0x2
   648  000003                     	ds	8
   649  00000B                     CANreceiveMessage@error:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0xA
   653  00000B                     	ds	1
   654  00000C                     CANreceiveMessage@tamp:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0xB
   658  00000C                     	ds	1
   659  00000D                     ??_ISR_Bassa:
   660                           
   661                           ; 0 bytes @ 0xC
   662  00000D                     	ds	17
   663  00001E                     ?i2___wmul:
   664                           	opt stack 0
   665  00001E                     ?i2___lwdiv:
   666                           	opt stack 0
   667  00001E                     WriteTimer0@timer0:
   668                           	opt stack 0
   669  00001E                     i2___wmul@multiplier:
   670                           	opt stack 0
   671  00001E                     i2___lwdiv@dividend:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x1D
   675  00001E                     	ds	2
   676  000020                     WriteTimer0@timer:
   677                           	opt stack 0
   678  000020                     i2___wmul@multiplicand:
   679                           	opt stack 0
   680  000020                     i2___lwdiv@divisor:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0x1F
   684  000020                     	ds	2
   685  000022                     i2___wmul@product:
   686                           	opt stack 0
   687  000022                     i2___lwdiv@quotient:
   688                           	opt stack 0
   689                           
   690                           ; 2 bytes @ 0x21
   691  000022                     	ds	2
   692  000024                     i2___lwdiv@counter:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x23
   696  000024                     	ds	1
   697                           tblptru	equ	0xFF8
   698                           tblptrh	equ	0xFF7
   699                           tblptrl	equ	0xFF6
   700                           tablat	equ	0xFF5
   701                           postinc0	equ	0xFEE
   702                           wreg	equ	0xFE8
   703                           postdec1	equ	0xFE5
   704                           fsr1l	equ	0xFE1
   705                           
   706 ;;
   707 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   708 ;;
   709 ;; *************** function _main *****************
   710 ;; Defined at:
   711 ;;		line 226 in file "ABS_Code.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  2  694[COMRAM] int 
   718 ;; Registers used:
   719 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   725 ;;      Params:         0       0       0       0
   726 ;;      Locals:         0       0       0       0
   727 ;;      Temps:          0       1       0       0
   728 ;;      Totals:         0       1       0       0
   729 ;;Total ram usage:        1 bytes
   730 ;; Hardware stack levels required when called:    7
   731 ;; This function calls:
   732 ;;		_ADC_Read
   733 ;;		_CANisRXwarningON
   734 ;;		_CANisTXwarningON
   735 ;;		___awdiv
   736 ;;		___lwdiv
   737 ;;		_board_initialization
   738 ;;		_delay_ms
   739 ;;		_remote_frame_handler
   740 ;; This function is called by:
   741 ;;		Startup code after reset
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           	psect	text0
   746  00231C                     __ptext0:
   747                           	opt stack 0
   748  00231C                     _main:
   749                           	opt stack 24
   750                           
   751                           ;ABS_Code.c: 227: board_initialization();
   752                           
   753                           ;incstack = 0
   754  00231C  EC27  F014         	call	_board_initialization	;wreg free
   755                           
   756                           ;ABS_Code.c: 228: step = (11 * (3,1415)) / 16;
   757  002320  0ECC               	movlw	204
   758  002322  0100               	movlb	0	; () banked
   759  002324  6FBA               	movwf	_step& (0+255),b
   760                           
   761                           ; BSR set to: 0
   762                           ;ABS_Code.c: 229: PORTAbits.RA1 = 1;
   763  002326  8280               	bsf	3968,1,c	;volatile
   764                           
   765                           ; BSR set to: 0
   766                           ;ABS_Code.c: 230: PORTCbits.RC1 = 1;
   767  002328  8282               	bsf	3970,1,c	;volatile
   768                           
   769                           ; BSR set to: 0
   770                           ;ABS_Code.c: 231: delay_ms(500);
   771  00232A  0E01               	movlw	1
   772  00232C  0100               	movlb	0	; () banked
   773  00232E  6F85               	movwf	(delay_ms@value_ms+1)& (0+255),b
   774  002330  0EF4               	movlw	244
   775  002332  0100               	movlb	0	; () banked
   776  002334  6F84               	movwf	delay_ms@value_ms& (0+255),b
   777  002336  EC32  F015         	call	_delay_ms	;wreg free
   778                           
   779                           ;ABS_Code.c: 232: PORTAbits.RA1 = 0;
