

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:49:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   130  0000                     _TXB1DLC	set	3893
   131  0000                     _TXB1DLCbits	set	3893
   132  0000                     _TXB1EIDH	set	3891
   133  0000                     _TXB1EIDL	set	3892
   134  0000                     _TXB1SIDH	set	3889
   135  0000                     _TXB1SIDL	set	3890
   136  0000                     _TXB1SIDLbits	set	3890
   137  0000                     _TXB2CONbits	set	3872
   138  0000                     _TXB2D0	set	3878
   139  0000                     _TXB2D1	set	3879
   140  0000                     _TXB2D2	set	3880
   141  0000                     _TXB2D3	set	3881
   142  0000                     _TXB2D4	set	3882
   143  0000                     _TXB2D5	set	3883
   144  0000                     _TXB2D6	set	3884
   145  0000                     _TXB2D7	set	3885
   146  0000                     _TXB2DLC	set	3877
   147  0000                     _TXB2DLCbits	set	3877
   148  0000                     _TXB2EIDH	set	3875
   149  0000                     _TXB2EIDL	set	3876
   150  0000                     _TXB2SIDH	set	3873
   151  0000                     _TXB2SIDL	set	3874
   152  0000                     _TXB2SIDLbits	set	3874
   153  0000                     _ADCON0bits	set	4034
   154  0000                     _ADCON1	set	4033
   155  0000                     _ADCON2bits	set	4032
   156  0000                     _ADRESH	set	4036
   157  0000                     _BRGCON1	set	3952
   158  0000                     _BRGCON2	set	3953
   159  0000                     _BRGCON2bits	set	3953
   160  0000                     _BRGCON3	set	3954
   161  0000                     _BRGCON3bits	set	3954
   162  0000                     _CANCON	set	3951
   163  0000                     _CANCONbits	set	3951
   164  0000                     _CANSTAT	set	3950
   165  0000                     _COMSTATbits	set	3956
   166  0000                     _INTCON2bits	set	4081
   167  0000                     _INTCON3bits	set	4080
   168  0000                     _INTCONbits	set	4082
   169  0000                     _IPR1bits	set	3999
   170  0000                     _IPR2bits	set	4002
   171  0000                     _IPR3bits	set	4005
   172  0000                     _LATA	set	3977
   173  0000                     _LATB	set	3978
   174  0000                     _LATC	set	3979
   175  0000                     _LATD	set	3980
   176  0000                     _LATE	set	3981
   177  0000                     _PIE1bits	set	3997
   178  0000                     _PIE2bits	set	4000
   179  0000                     _PIE3bits	set	4003
   180  0000                     _PIR1bits	set	3998
   181  0000                     _PIR2bits	set	4001
   182  0000                     _PIR3bits	set	4004
   183  0000                     _PORTAbits	set	3968
   184  0000                     _PORTCbits	set	3970
   185  0000                     _RCONbits	set	4048
   186  0000                     _RXB0CON	set	3936
   187  0000                     _RXB0CONbits	set	3936
   188  0000                     _RXB0D0	set	3942
   189  0000                     _RXB0D1	set	3943
   190  0000                     _RXB0D2	set	3944
   191  0000                     _RXB0D3	set	3945
   192  0000                     _RXB0D4	set	3946
   193  0000                     _RXB0D5	set	3947
   194  0000                     _RXB0D6	set	3948
   195  0000                     _RXB0D7	set	3949
   196  0000                     _RXB0DLC	set	3941
   197  0000                     _RXB0DLCbits	set	3941
   198  0000                     _RXB0EIDH	set	3939
   199  0000                     _RXB0EIDL	set	3940
   200  0000                     _RXB0SIDH	set	3937
   201  0000                     _RXB0SIDL	set	3938
   202  0000                     _RXB0SIDLbits	set	3938
   203  0000                     _RXERRCNT	set	3957
   204  0000                     _T0CON	set	4053
   205  0000                     _T0CONbits	set	4053
   206  0000                     _T1CON	set	4045
   207  0000                     _T1CONbits	set	4045
   208  0000                     _T3CON	set	4017
   209  0000                     _T3CONbits	set	4017
   210  0000                     _TMR0H	set	4055
   211  0000                     _TMR0L	set	4054
   212  0000                     _TMR1H	set	4047
   213  0000                     _TMR1L	set	4046
   214  0000                     _TMR3H	set	4019
   215  0000                     _TMR3L	set	4018
   216  0000                     _TRISA	set	3986
   217  0000                     _TRISB	set	3987
   218  0000                     _TRISC	set	3988
   219  0000                     _TRISD	set	3989
   220  0000                     _TRISE	set	3990
   221  0000                     _TXERRCNT	set	3958
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  002718                     __pcinit:
   227                           	opt stack 0
   228  002718                     start_initialization:
   229                           	opt stack 0
   230  002718                     __initialization:
   231                           	opt stack 0
   232                           
   233                           ; Clear objects allocated to BANK0 (74 bytes)
   234  002718  EE00  F060         	lfsr	0,__pbssBANK0
   235  00271C  0E4A               	movlw	74
   236  00271E                     clear_0:
   237  00271E  6AEE               	clrf	postinc0,c
   238  002720  06E8               	decf	wreg,f,c
   239  002722  E1FD               	bnz	clear_0
   240                           
   241                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   242  002724  6A3E               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   243  002726  6A3D               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   244                           
   245                           ; Clear objects allocated to COMRAM (21 bytes)
   246  002728  EE00  F028         	lfsr	0,__pbssCOMRAM
   247  00272C  0E15               	movlw	21
   248  00272E                     clear_1:
   249  00272E  6AEE               	clrf	postinc0,c
   250  002730  06E8               	decf	wreg,f,c
   251  002732  E1FD               	bnz	clear_1
   252                           
   253                           ; Initialize objects allocated to BANK0 (1 bytes)
   254                           ; load TBLPTR registers with __pidataBANK0
   255  002734  0E64               	movlw	low __pidataBANK0
   256  002736  6EF6               	movwf	tblptrl,c
   257  002738  0E28               	movlw	high __pidataBANK0
   258  00273A  6EF7               	movwf	tblptrh,c
   259  00273C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   260  00273E  6EF8               	movwf	tblptru,c
   261  002740  0009               	tblrd		*+	;fetch initializer
   262  002742  CFF5 F0DE          	movff	tablat,__pdataBANK0
   263  002746                     end_of_initialization:
   264                           	opt stack 0
   265  002746                     __end_of__initialization:
   266                           	opt stack 0
   267  002746  903F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   268  002748  923F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   269  00274A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   270  00274C  6EF8               	movwf	tblptru,c
   271  00274E  0100               	movlb	0
   272  002750  EF64  F00F         	goto	_main	;jump to C main() function
   273                           tblptru	equ	0xFF8
   274                           tblptrh	equ	0xFF7
   275                           tblptrl	equ	0xFF6
   276                           tablat	equ	0xFF5
   277                           postinc0	equ	0xFEE
   278                           wreg	equ	0xFE8
   279                           
   280                           	psect	bitbssCOMRAM
   281  0001E8                     __pbitbssCOMRAM:
   282                           	opt stack 0
   283  0001E8                     _ENC1_measure:
   284                           	opt stack 0
   285  0001E8                     	ds	1
   286  0001E9                     _ENC2_measure:
   287                           	opt stack 0
   288  0001E9                     	ds	1
   289  0001EA                     _TMR1_overflow:
   290                           	opt stack 0
   291  0001EA                     	ds	1
   292  0001EB                     _TMR3_overflow:
   293                           	opt stack 0
   294  0001EB                     	ds	1
   295  0001EC                     _Tx_retry:
   296                           	opt stack 0
   297  0001EC                     	ds	1
   298  0001ED                     _count_flag:
   299                           	opt stack 0
   300  0001ED                     	ds	1
   301  0001EE                     _remote_frame:
   302                           	opt stack 0
   303  0001EE                     	ds	1
   304  0001EF                     _x:
   305                           	opt stack 0
   306  0001EF                     	ds	1
   307  0001F0                     _y:
   308                           	opt stack 0
   309  0001F0                     	ds	1
   310                           tblptru	equ	0xFF8
   311                           tblptrh	equ	0xFF7
   312                           tblptrl	equ	0xFF6
   313                           tablat	equ	0xFF5
   314                           postinc0	equ	0xFEE
   315                           wreg	equ	0xFE8
   316                           
   317                           	psect	bssCOMRAM
   318  000028                     __pbssCOMRAM:
   319                           	opt stack 0
   320  000028                     _data_debug1:
   321                           	opt stack 0
   322  000028                     	ds	8
   323  000030                     _timer_off:
   324                           	opt stack 0
   325  000030                     	ds	4
   326  000034                     _timer_on:
   327                           	opt stack 0
   328  000034                     	ds	4
   329  000038                     _gap_time_1:
   330                           	opt stack 0
   331  000038                     	ds	2
   332  00003A                     _gap_time_2:
   333                           	opt stack 0
   334  00003A                     	ds	2
   335  00003C                     _brake_value_degree:
   336                           	opt stack 0
   337  00003C                     	ds	1
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           
   345                           	psect	bssBANK0
   346  000060                     __pbssBANK0:
   347                           	opt stack 0
   348  000060                     _int_counter_1:
   349                           	opt stack 0
   350  000060                     	ds	4
   351  000064                     _int_counter_2:
   352                           	opt stack 0
   353  000064                     	ds	4
   354  000068                     _remote_frame_id:
   355                           	opt stack 0
   356  000068                     	ds	4
   357  00006C                     _wheel_speed_1:
   358                           	opt stack 0
   359  00006C                     	ds	4
   360  000070                     _wheel_speed_2:
   361                           	opt stack 0
   362  000070                     	ds	4
   363  000074                     _clock_counter_reference:
   364                           	opt stack 0
   365  000074                     	ds	2
   366  000076                     _correction_factor:
   367                           	opt stack 0
   368  000076                     	ds	2
   369  000078                     _distance_1:
   370                           	opt stack 0
   371  000078                     	ds	2
   372  00007A                     _distance_2:
   373                           	opt stack 0
   374  00007A                     	ds	2
   375  00007C                     _Analogic_Mode:
   376                           	opt stack 0
   377  00007C                     	ds	1
   378  00007D                     _brake_signal_CAN:
   379                           	opt stack 0
   380  00007D                     	ds	1
   381  00007E                     _brake_value_inc:
   382                           	opt stack 0
   383  00007E                     	ds	1
   384  00007F                     _home_position:
   385                           	opt stack 0
   386  00007F                     	ds	1
   387  000080                     _read:
   388                           	opt stack 0
   389  000080                     	ds	1
   390  000081                     _step:
   391                           	opt stack 0
   392  000081                     	ds	1
   393  000082                     _msg:
   394                           	opt stack 0
   395  000082                     	ds	15
   396  000091                     _distance_array:
   397                           	opt stack 0
   398  000091                     	ds	8
   399  000099                     _speed_array:
   400                           	opt stack 0
   401  000099                     	ds	8
   402  0000A1                     _status_array:
   403                           	opt stack 0
   404  0000A1                     	ds	8
   405  0000A9                     _brake_value:
   406                           	opt stack 0
   407  0000A9                     	ds	1
   408                           tblptru	equ	0xFF8
   409                           tblptrh	equ	0xFF7
   410                           tblptrl	equ	0xFF6
   411                           tablat	equ	0xFF5
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           
   415                           	psect	dataBANK0
   416  0000DE                     __pdataBANK0:
   417                           	opt stack 0
   418  0000DE                     _delay_quartz_frequency_value:
   419                           	opt stack 0
   420  0000DE                     	ds	1
   421                           tblptru	equ	0xFF8
   422                           tblptrh	equ	0xFF7
   423                           tblptrl	equ	0xFF6
   424                           tablat	equ	0xFF5
   425                           postinc0	equ	0xFEE
   426                           wreg	equ	0xFE8
   427                           
   428                           	psect	cstackBANK0
   429  0000AA                     __pcstackBANK0:
   430                           	opt stack 0
   431  0000AA                     i2___awdiv@counter:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0x0
   435  0000AA                     	ds	1
   436  0000AB                     i2___awdiv@sign:
   437                           	opt stack 0
   438                           
   439                           ; 1 bytes @ 0x1
   440  0000AB                     	ds	1
   441  0000AC                     i2___awdiv@quotient:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x2
   445  0000AC                     	ds	2
   446  0000AE                     ??_ISR_Alta:
   447                           
   448                           ; 0 bytes @ 0x4
   449  0000AE                     	ds	22
   450  0000C4                     ?___awdiv:
   451                           	opt stack 0
   452  0000C4                     ?___lwdiv:
   453                           	opt stack 0
   454  0000C4                     CANOperationMode@mode:
   455                           	opt stack 0
   456  0000C4                     _CANisTxReady$3282:
   457                           	opt stack 0
   458  0000C4                     ___awdiv@dividend:
   459                           	opt stack 0
   460  0000C4                     ___lwdiv@dividend:
   461                           	opt stack 0
   462  0000C4                     CANsendMessage@identifier:
   463                           	opt stack 0
   464  0000C4                     CANSetMask@mask:
   465                           	opt stack 0
   466  0000C4                     CANSetFilter@filter:
   467                           	opt stack 0
   468                           
   469                           ; 4 bytes @ 0x1A
   470  0000C4                     	ds	2
   471  0000C6                     ___awdiv@divisor:
   472                           	opt stack 0
   473  0000C6                     ___lwdiv@divisor:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x1C
   477  0000C6                     	ds	2
   478  0000C8                     CANSetMask@type:
   479                           	opt stack 0
   480  0000C8                     CANSetFilter@type:
   481                           	opt stack 0
   482  0000C8                     ___awdiv@counter:
   483                           	opt stack 0
   484  0000C8                     CANsendMessage@data:
   485                           	opt stack 0
   486  0000C8                     ___lwdiv@quotient:
   487                           	opt stack 0
   488                           
   489                           ; 2 bytes @ 0x1E
   490  0000C8                     	ds	1
   491  0000C9                     ??_CANSetMask:
   492  0000C9                     ??_CANSetFilter:
   493  0000C9                     ___awdiv@sign:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0x1F
   497  0000C9                     	ds	1
   498  0000CA                     CANsendMessage@dataLength:
   499                           	opt stack 0
   500  0000CA                     ___lwdiv@counter:
   501                           	opt stack 0
   502  0000CA                     ___awdiv@quotient:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x20
   506  0000CA                     	ds	1
   507  0000CB                     ?___wmul:
   508                           	opt stack 0
   509  0000CB                     CANsendMessage@flags:
   510                           	opt stack 0
   511  0000CB                     ___wmul@multiplier:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0x21
   515  0000CB                     	ds	1
   516  0000CC                     ??_CANsendMessage:
   517                           
   518                           ; 0 bytes @ 0x22
   519  0000CC                     	ds	1
   520  0000CD                     CANSetMask@numBuffer:
   521                           	opt stack 0
   522  0000CD                     CANSetFilter@numBuffer:
   523                           	opt stack 0
   524  0000CD                     ___wmul@multiplicand:
   525                           	opt stack 0
   526                           
   527                           ; 2 bytes @ 0x23
   528  0000CD                     	ds	1
   529  0000CE                     CANSetMask@tamp:
   530                           	opt stack 0
   531  0000CE                     CANSetFilter@tamp:
   532                           	opt stack 0
   533                           
   534                           ; 4 bytes @ 0x24
   535  0000CE                     	ds	1
   536  0000CF                     ___wmul@product:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x25
   540  0000CF                     	ds	1
   541  0000D0                     CANsendMessage@tamp:
   542                           	opt stack 0
   543                           
   544                           ; 4 bytes @ 0x26
   545  0000D0                     	ds	1
   546  0000D1                     delay_ms@value_ms:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x27
   550  0000D1                     	ds	1
   551  0000D2                     CANInitialize@phaseSeg1:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x28
   555  0000D2                     	ds	1
   556  0000D3                     CANInitialize@phaseSeg2:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x29
   560  0000D3                     	ds	1
   561  0000D4                     ??_remote_frame_handler:
   562  0000D4                     CANInitialize@SJW:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0x2A
   566  0000D4                     	ds	1
   567  0000D5                     CANInitialize@BRP:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x2B
   571  0000D5                     	ds	1
   572  0000D6                     CANInitialize@flags:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x2C
   576  0000D6                     	ds	1
   577  0000D7                     ??_CANInitialize:
   578                           
   579                           ; 0 bytes @ 0x2D
   580  0000D7                     	ds	4
   581  0000DB                     CANInitialize@propSeg:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x31
   585  0000DB                     	ds	1
   586  0000DC                     CANInitialize@FilterConfig1:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0x32
   590  0000DC                     	ds	1
   591  0000DD                     CANInitialize@FilterConfig2:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0x33
   595  0000DD                     	ds	1
   596  0000DE                     tblptru	equ	0xFF8
   597                           tblptrh	equ	0xFF7
   598                           tblptrl	equ	0xFF6
   599                           tablat	equ	0xFF5
   600                           postinc0	equ	0xFEE
   601                           wreg	equ	0xFE8
   602                           
   603                           ; 0 bytes @ 0x34
   604                           
   605                           	psect	cstackCOMRAM
   606  000001                     __pcstackCOMRAM:
   607                           	opt stack 0
   608  000001                     _CANisRxReady$3284:
   609                           	opt stack 0
   610  000001                     CANreceiveMessage@msg:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x0
   614  000001                     	ds	2
   615  000003                     ??_CANreceiveMessage:
   616                           
   617                           ; 0 bytes @ 0x2
   618  000003                     	ds	8
   619  00000B                     CANreceiveMessage@error:
   620                           	opt stack 0
   621                           
   622                           ; 1 bytes @ 0xA
   623  00000B                     	ds	1
   624  00000C                     CANreceiveMessage@tamp:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0xB
   628  00000C                     	ds	1
   629  00000D                     ??_ISR_Bassa:
   630                           
   631                           ; 0 bytes @ 0xC
   632  00000D                     	ds	17
   633  00001E                     ?i2___wmul:
   634                           	opt stack 0
   635  00001E                     ?i2___lwdiv:
   636                           	opt stack 0
   637  00001E                     WriteTimer0@timer0:
   638                           	opt stack 0
   639  00001E                     i2___wmul@multiplier:
   640                           	opt stack 0
   641  00001E                     i2___lwdiv@dividend:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x1D
   645  00001E                     	ds	2
   646  000020                     WriteTimer0@timer:
   647                           	opt stack 0
   648  000020                     i2___wmul@multiplicand:
   649                           	opt stack 0
   650  000020                     i2___lwdiv@divisor:
   651                           	opt stack 0
   652                           
   653                           ; 2 bytes @ 0x1F
   654  000020                     	ds	2
   655  000022                     i2___wmul@product:
   656                           	opt stack 0
   657  000022                     i2___lwdiv@quotient:
   658                           	opt stack 0
   659                           
   660                           ; 2 bytes @ 0x21
   661  000022                     	ds	2
   662  000024                     ?i2___awdiv:
   663                           	opt stack 0
   664  000024                     i2___lwdiv@counter:
   665                           	opt stack 0
   666  000024                     i2___awdiv@dividend:
   667                           	opt stack 0
   668                           
   669                           ; 2 bytes @ 0x23
   670  000024                     	ds	2
   671  000026                     i2___awdiv@divisor:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x25
   675  000026                     	ds	2
   676  000028                     tblptru	equ	0xFF8
   677                           tblptrh	equ	0xFF7
   678                           tblptrl	equ	0xFF6
   679                           tablat	equ	0xFF5
   680                           postinc0	equ	0xFEE
   681                           wreg	equ	0xFE8
   682                           
   683                           ; 0 bytes @ 0x27
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 225 in file "ABS_Code.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  2  696[None  ] int 
   696 ;; Registers used:
   697 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   703 ;;      Params:         0       0       0       0
   704 ;;      Locals:         0       0       0       0
   705 ;;      Temps:          0       0       0       0
   706 ;;      Totals:         0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels required when called:    7
   709 ;; This function calls:
   710 ;;		_ADC_Read
   711 ;;		_CANisRXwarningON
   712 ;;		_CANisTXwarningON
   713 ;;		___awdiv
   714 ;;		___lwdiv
   715 ;;		___wmul
   716 ;;		_board_initialization
   717 ;;		_delay_ms
   718 ;;		_remote_frame_handler
   719 ;; This function is called by:
   720 ;;		Startup code after reset
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           	psect	text0
   725  001EC8                     __ptext0:
   726                           	opt stack 0
   727  001EC8                     _main:
   728                           	opt stack 24
   729                           
   730                           ;ABS_Code.c: 226: board_initialization();
   731                           
   732                           ;incstack = 0
   733  001EC8  ECF9  F011         	call	_board_initialization	;wreg free
   734                           
   735                           ;ABS_Code.c: 227: step = (11 * (3.1415)) / 16;
   736  001ECC  0E02               	movlw	2
   737  001ECE  0100               	movlb	0	; () banked
   738  001ED0  6F81               	movwf	_step& (0+255),b
   739                           
   740                           ; BSR set to: 0
   741                           ;ABS_Code.c: 230: PORTAbits.RA1 = 1;
   742  001ED2  8280               	bsf	3968,1,c	;volatile
   743                           
   744                           ; BSR set to: 0
   745                           ;ABS_Code.c: 231: PORTCbits.RC1 = 1;
   746  001ED4  8282               	bsf	3970,1,c	;volatile
   747                           
   748                           ; BSR set to: 0
   749                           ;ABS_Code.c: 232: delay_ms(500);
   750  001ED6  0E01               	movlw	1
   751  001ED8  0100               	movlb	0	; () banked
   752  001EDA  6FD2               	movwf	(delay_ms@value_ms+1)& (0+255),b
   753  001EDC  0EF4               	movlw	244
   754  001EDE  6FD1               	movwf	delay_ms@value_ms& (0+255),b
   755  001EE0  ECAA  F013         	call	_delay_ms	;wreg free
   756                           
   757                           ;ABS_Code.c: 233: PORTAbits.RA1 = 0;
   758  001EE4  9280               	bcf	3968,1,c	;volatile
   759                           
   760                           ;ABS_Code.c: 234: PORTCbits.RC1 = 0;
   761  001EE6  9282               	bcf	3970,1,c	;volatile
   762                           
   763                           ;ABS_Code.c: 235: delay_ms(100);
   764  001EE8  0E00               	movlw	0
   765  001EEA  0100               	movlb	0	; () banked
   766  001EEC  6FD2               	movwf	(delay_ms@value_ms+1)& (0+255),b
   767  001EEE  0E64               	movlw	100
   768  001EF0  6FD1               	movwf	delay_ms@value_ms& (0+255),b
