

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
<<<<<<< HEAD
                                                                                               Sat Feb 06 21:49:37 2016
=======
                                                                                               Sat Feb 06 15:10:44 2016
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   124  0000                     _TXB1D2	set	3896
   125  0000                     _TXB1D3	set	3897
   126  0000                     _TXB1D4	set	3898
   127  0000                     _TXB1D5	set	3899
   128  0000                     _TXB1D6	set	3900
   129  0000                     _TXB1D7	set	3901
   130  0000                     _TXB1DLC	set	3893
   131  0000                     _TXB1DLCbits	set	3893
   132  0000                     _TXB1EIDH	set	3891
   133  0000                     _TXB1EIDL	set	3892
   134  0000                     _TXB1SIDH	set	3889
   135  0000                     _TXB1SIDL	set	3890
   136  0000                     _TXB1SIDLbits	set	3890
   137  0000                     _TXB2CONbits	set	3872
   138  0000                     _TXB2D0	set	3878
   139  0000                     _TXB2D1	set	3879
   140  0000                     _TXB2D2	set	3880
   141  0000                     _TXB2D3	set	3881
   142  0000                     _TXB2D4	set	3882
   143  0000                     _TXB2D5	set	3883
   144  0000                     _TXB2D6	set	3884
   145  0000                     _TXB2D7	set	3885
   146  0000                     _TXB2DLC	set	3877
   147  0000                     _TXB2DLCbits	set	3877
   148  0000                     _TXB2EIDH	set	3875
   149  0000                     _TXB2EIDL	set	3876
   150  0000                     _TXB2SIDH	set	3873
   151  0000                     _TXB2SIDL	set	3874
   152  0000                     _TXB2SIDLbits	set	3874
   153  0000                     _ADCON0bits	set	4034
   154  0000                     _ADCON1	set	4033
   155  0000                     _ADCON2bits	set	4032
   156  0000                     _ADRESH	set	4036
   157  0000                     _BRGCON1	set	3952
   158  0000                     _BRGCON2	set	3953
   159  0000                     _BRGCON2bits	set	3953
   160  0000                     _BRGCON3	set	3954
   161  0000                     _BRGCON3bits	set	3954
   162  0000                     _CANCON	set	3951
   163  0000                     _CANCONbits	set	3951
   164  0000                     _CANSTAT	set	3950
   165  0000                     _COMSTATbits	set	3956
   166  0000                     _INTCON2bits	set	4081
   167  0000                     _INTCON3bits	set	4080
   168  0000                     _INTCONbits	set	4082
   169  0000                     _IPR1bits	set	3999
   170  0000                     _IPR2bits	set	4002
   171  0000                     _IPR3bits	set	4005
   172  0000                     _LATA	set	3977
   173  0000                     _LATB	set	3978
   174  0000                     _LATC	set	3979
   175  0000                     _LATD	set	3980
   176  0000                     _LATE	set	3981
   177  0000                     _PIE1bits	set	3997
   178  0000                     _PIE2bits	set	4000
   179  0000                     _PIE3bits	set	4003
   180  0000                     _PIR1bits	set	3998
   181  0000                     _PIR2bits	set	4001
   182  0000                     _PIR3bits	set	4004
   183  0000                     _PORTAbits	set	3968
   184  0000                     _PORTCbits	set	3970
   185  0000                     _RCONbits	set	4048
   186  0000                     _RXB0CON	set	3936
   187  0000                     _RXB0CONbits	set	3936
   188  0000                     _RXB0D0	set	3942
   189  0000                     _RXB0D1	set	3943
   190  0000                     _RXB0D2	set	3944
   191  0000                     _RXB0D3	set	3945
   192  0000                     _RXB0D4	set	3946
   193  0000                     _RXB0D5	set	3947
   194  0000                     _RXB0D6	set	3948
   195  0000                     _RXB0D7	set	3949
   196  0000                     _RXB0DLC	set	3941
   197  0000                     _RXB0DLCbits	set	3941
   198  0000                     _RXB0EIDH	set	3939
   199  0000                     _RXB0EIDL	set	3940
   200  0000                     _RXB0SIDH	set	3937
   201  0000                     _RXB0SIDL	set	3938
   202  0000                     _RXB0SIDLbits	set	3938
   203  0000                     _RXERRCNT	set	3957
   204  0000                     _T0CON	set	4053
   205  0000                     _T0CONbits	set	4053
   206  0000                     _T1CON	set	4045
   207  0000                     _T1CONbits	set	4045
   208  0000                     _T3CON	set	4017
   209  0000                     _T3CONbits	set	4017
   210  0000                     _TMR0H	set	4055
   211  0000                     _TMR0L	set	4054
   212  0000                     _TMR1H	set	4047
   213  0000                     _TMR1L	set	4046
   214  0000                     _TMR3H	set	4019
   215  0000                     _TMR3L	set	4018
   216  0000                     _TRISA	set	3986
   217  0000                     _TRISB	set	3987
   218  0000                     _TRISC	set	3988
   219  0000                     _TRISD	set	3989
   220  0000                     _TRISE	set	3990
   221  0000                     _TXERRCNT	set	3958
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  002718                     __pcinit:
   227                           	opt stack 0
   228  002718                     start_initialization:
   229                           	opt stack 0
   230  002718                     __initialization:
   231                           	opt stack 0
=======
    47  002862  10                 	db	16
    48                           
    49                           ;initializer for _status_array
    50  002863  00                 	db	0
    51  002864  00                 	db	0
    52  002865  00                 	db	0
    53  002866  00                 	db	0
    54  002867  00                 	db	0
    55  002868  00                 	db	0
    56  002869  00                 	db	0
    57  00286A  01                 	db	1
    58  0000                     _RXB1CON	set	3920
    59  0000                     _RXB1CONbits	set	3920
    60  0000                     _RXB1D0	set	3926
    61  0000                     _RXB1D1	set	3927
    62  0000                     _RXB1D2	set	3928
    63  0000                     _RXB1D3	set	3929
    64  0000                     _RXB1D4	set	3930
    65  0000                     _RXB1D5	set	3931
    66  0000                     _RXB1D6	set	3932
    67  0000                     _RXB1D7	set	3933
    68  0000                     _RXB1DLC	set	3925
    69  0000                     _RXB1DLCbits	set	3925
    70  0000                     _RXB1EIDH	set	3923
    71  0000                     _RXB1EIDL	set	3924
    72  0000                     _RXB1SIDH	set	3921
    73  0000                     _RXB1SIDL	set	3922
    74  0000                     _RXB1SIDLbits	set	3922
    75  0000                     _RXF0EIDH	set	3842
    76  0000                     _RXF0EIDL	set	3843
    77  0000                     _RXF0SIDH	set	3840
    78  0000                     _RXF0SIDL	set	3841
    79  0000                     _RXF0SIDLbits	set	3841
    80  0000                     _RXF1EIDH	set	3846
    81  0000                     _RXF1EIDL	set	3847
    82  0000                     _RXF1SIDH	set	3844
    83  0000                     _RXF1SIDL	set	3845
    84  0000                     _RXF1SIDLbits	set	3845
    85  0000                     _RXF2EIDH	set	3850
    86  0000                     _RXF2EIDL	set	3851
    87  0000                     _RXF2SIDH	set	3848
    88  0000                     _RXF2SIDL	set	3849
    89  0000                     _RXF2SIDLbits	set	3849
    90  0000                     _RXF3EIDH	set	3854
    91  0000                     _RXF3EIDL	set	3855
    92  0000                     _RXF3SIDH	set	3852
    93  0000                     _RXF3SIDL	set	3853
    94  0000                     _RXF3SIDLbits	set	3853
    95  0000                     _RXF4EIDH	set	3858
    96  0000                     _RXF4EIDL	set	3859
    97  0000                     _RXF4SIDH	set	3856
    98  0000                     _RXF4SIDL	set	3857
    99  0000                     _RXF4SIDLbits	set	3857
   100  0000                     _RXF5EIDH	set	3862
   101  0000                     _RXF5EIDL	set	3863
   102  0000                     _RXF5SIDH	set	3860
   103  0000                     _RXF5SIDL	set	3861
   104  0000                     _RXF5SIDLbits	set	3861
   105  0000                     _RXM0EIDH	set	3866
   106  0000                     _RXM0EIDL	set	3867
   107  0000                     _RXM0SIDH	set	3864
   108  0000                     _RXM0SIDL	set	3865
   109  0000                     _RXM0SIDLbits	set	3865
   110  0000                     _RXM1EIDH	set	3870
   111  0000                     _RXM1EIDL	set	3871
   112  0000                     _RXM1SIDH	set	3868
   113  0000                     _RXM1SIDL	set	3869
   114  0000                     _RXM1SIDLbits	set	3869
   115  0000                     _TXB0CONbits	set	3904
   116  0000                     _TXB0D0	set	3910
   117  0000                     _TXB0D1	set	3911
   118  0000                     _TXB0D2	set	3912
   119  0000                     _TXB0D3	set	3913
   120  0000                     _TXB0D4	set	3914
   121  0000                     _TXB0D5	set	3915
   122  0000                     _TXB0D6	set	3916
   123  0000                     _TXB0D7	set	3917
   124  0000                     _TXB0DLC	set	3909
   125  0000                     _TXB0DLCbits	set	3909
   126  0000                     _TXB0EIDH	set	3907
   127  0000                     _TXB0EIDL	set	3908
   128  0000                     _TXB0SIDH	set	3905
   129  0000                     _TXB0SIDL	set	3906
   130  0000                     _TXB0SIDLbits	set	3906
   131  0000                     _TXB1CONbits	set	3888
   132  0000                     _TXB1D0	set	3894
   133  0000                     _TXB1D1	set	3895
   134  0000                     _TXB1D2	set	3896
   135  0000                     _TXB1D3	set	3897
   136  0000                     _TXB1D4	set	3898
   137  0000                     _TXB1D5	set	3899
   138  0000                     _TXB1D6	set	3900
   139  0000                     _TXB1D7	set	3901
   140  0000                     _TXB1DLC	set	3893
   141  0000                     _TXB1DLCbits	set	3893
   142  0000                     _TXB1EIDH	set	3891
   143  0000                     _TXB1EIDL	set	3892
   144  0000                     _TXB1SIDH	set	3889
   145  0000                     _TXB1SIDL	set	3890
   146  0000                     _TXB1SIDLbits	set	3890
   147  0000                     _TXB2CONbits	set	3872
   148  0000                     _TXB2D0	set	3878
   149  0000                     _TXB2D1	set	3879
   150  0000                     _TXB2D2	set	3880
   151  0000                     _TXB2D3	set	3881
   152  0000                     _TXB2D4	set	3882
   153  0000                     _TXB2D5	set	3883
   154  0000                     _TXB2D6	set	3884
   155  0000                     _TXB2D7	set	3885
   156  0000                     _TXB2DLC	set	3877
   157  0000                     _TXB2DLCbits	set	3877
   158  0000                     _TXB2EIDH	set	3875
   159  0000                     _TXB2EIDL	set	3876
   160  0000                     _TXB2SIDH	set	3873
   161  0000                     _TXB2SIDL	set	3874
   162  0000                     _TXB2SIDLbits	set	3874
   163  0000                     _ADCON0bits	set	4034
   164  0000                     _ADCON1	set	4033
   165  0000                     _ADCON2bits	set	4032
   166  0000                     _ADRESH	set	4036
   167  0000                     _BRGCON1	set	3952
   168  0000                     _BRGCON2	set	3953
   169  0000                     _BRGCON2bits	set	3953
   170  0000                     _BRGCON3	set	3954
   171  0000                     _BRGCON3bits	set	3954
   172  0000                     _CANCON	set	3951
   173  0000                     _CANCONbits	set	3951
   174  0000                     _CANSTAT	set	3950
   175  0000                     _COMSTATbits	set	3956
   176  0000                     _INTCON2bits	set	4081
   177  0000                     _INTCON3bits	set	4080
   178  0000                     _INTCONbits	set	4082
   179  0000                     _IPR1bits	set	3999
   180  0000                     _IPR2bits	set	4002
   181  0000                     _IPR3bits	set	4005
   182  0000                     _LATA	set	3977
   183  0000                     _LATB	set	3978
   184  0000                     _LATC	set	3979
   185  0000                     _LATD	set	3980
   186  0000                     _LATE	set	3981
   187  0000                     _PIE1bits	set	3997
   188  0000                     _PIE2bits	set	4000
   189  0000                     _PIE3bits	set	4003
   190  0000                     _PIR1bits	set	3998
   191  0000                     _PIR2bits	set	4001
   192  0000                     _PIR3bits	set	4004
   193  0000                     _PORTAbits	set	3968
   194  0000                     _PORTCbits	set	3970
   195  0000                     _RCONbits	set	4048
   196  0000                     _RXB0CON	set	3936
   197  0000                     _RXB0CONbits	set	3936
   198  0000                     _RXB0D0	set	3942
   199  0000                     _RXB0D1	set	3943
   200  0000                     _RXB0D2	set	3944
   201  0000                     _RXB0D3	set	3945
   202  0000                     _RXB0D4	set	3946
   203  0000                     _RXB0D5	set	3947
   204  0000                     _RXB0D6	set	3948
   205  0000                     _RXB0D7	set	3949
   206  0000                     _RXB0DLC	set	3941
   207  0000                     _RXB0DLCbits	set	3941
   208  0000                     _RXB0EIDH	set	3939
   209  0000                     _RXB0EIDL	set	3940
   210  0000                     _RXB0SIDH	set	3937
   211  0000                     _RXB0SIDL	set	3938
   212  0000                     _RXB0SIDLbits	set	3938
   213  0000                     _RXERRCNT	set	3957
   214  0000                     _T0CON	set	4053
   215  0000                     _T0CONbits	set	4053
   216  0000                     _T1CON	set	4045
   217  0000                     _T1CONbits	set	4045
   218  0000                     _T3CON	set	4017
   219  0000                     _T3CONbits	set	4017
   220  0000                     _TMR0H	set	4055
   221  0000                     _TMR0L	set	4054
   222  0000                     _TMR1H	set	4047
   223  0000                     _TMR1L	set	4046
   224  0000                     _TMR3H	set	4019
   225  0000                     _TMR3L	set	4018
   226  0000                     _TRISA	set	3986
   227  0000                     _TRISB	set	3987
   228  0000                     _TRISC	set	3988
   229  0000                     _TRISD	set	3989
   230  0000                     _TRISE	set	3990
   231  0000                     _TXERRCNT	set	3958
>>>>>>> origin/master
   232                           
<<<<<<< HEAD
   233                           ; Clear objects allocated to BANK0 (74 bytes)
   234  002718  EE00  F060         	lfsr	0,__pbssBANK0
   235  00271C  0E4A               	movlw	74
   236  00271E                     clear_0:
   237  00271E  6AEE               	clrf	postinc0,c
   238  002720  06E8               	decf	wreg,f,c
   239  002722  E1FD               	bnz	clear_0
   240                           
   241                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   242  002724  6A3E               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   243  002726  6A3D               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   244                           
   245                           ; Clear objects allocated to COMRAM (21 bytes)
   246  002728  EE00  F028         	lfsr	0,__pbssCOMRAM
   247  00272C  0E15               	movlw	21
   248  00272E                     clear_1:
   249  00272E  6AEE               	clrf	postinc0,c
   250  002730  06E8               	decf	wreg,f,c
   251  002732  E1FD               	bnz	clear_1
   252                           
   253                           ; Initialize objects allocated to BANK0 (1 bytes)
   254                           ; load TBLPTR registers with __pidataBANK0
   255  002734  0E64               	movlw	low __pidataBANK0
   256  002736  6EF6               	movwf	tblptrl,c
   257  002738  0E28               	movlw	high __pidataBANK0
   258  00273A  6EF7               	movwf	tblptrh,c
   259  00273C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   260  00273E  6EF8               	movwf	tblptru,c
   261  002740  0009               	tblrd		*+	;fetch initializer
   262  002742  CFF5 F0DE          	movff	tablat,__pdataBANK0
   263  002746                     end_of_initialization:
   264                           	opt stack 0
   265  002746                     __end_of__initialization:
   266                           	opt stack 0
   267  002746  903F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   268  002748  923F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   269  00274A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   270  00274C  6EF8               	movwf	tblptru,c
   271  00274E  0100               	movlb	0
   272  002750  EF64  F00F         	goto	_main	;jump to C main() function
   273                           tblptru	equ	0xFF8
   274                           tblptrh	equ	0xFF7
   275                           tblptrl	equ	0xFF6
   276                           tablat	equ	0xFF5
   277                           postinc0	equ	0xFEE
   278                           wreg	equ	0xFE8
   279                           
   280                           	psect	bitbssCOMRAM
   281  0001E8                     __pbitbssCOMRAM:
=======
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  0026CA                     __pcinit:
   237                           	opt stack 0
   238  0026CA                     start_initialization:
   239                           	opt stack 0
   240  0026CA                     __initialization:
   241                           	opt stack 0
   242                           
   243                           ; Clear objects allocated to BANK0 (66 bytes)
   244  0026CA  EE00  F060         	lfsr	0,__pbssBANK0
   245  0026CE  0E42               	movlw	66
   246  0026D0                     clear_0:
   247  0026D0  6AEE               	clrf	postinc0,c
   248  0026D2  06E8               	decf	wreg,f,c
   249  0026D4  E1FD               	bnz	clear_0
   250                           
   251                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   252  0026D6  6A3A               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   253  0026D8  6A39               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   254                           
   255                           ; Clear objects allocated to COMRAM (13 bytes)
   256  0026DA  EE00  F02C         	lfsr	0,__pbssCOMRAM
   257  0026DE  0E0D               	movlw	13
   258  0026E0                     clear_1:
   259  0026E0  6AEE               	clrf	postinc0,c
   260  0026E2  06E8               	decf	wreg,f,c
   261  0026E4  E1FD               	bnz	clear_1
   262                           
   263                           ; Initialize objects allocated to BANK0 (9 bytes)
   264                           ; load TBLPTR registers with __pidataBANK0
   265  0026E6  0E62               	movlw	low __pidataBANK0
   266  0026E8  6EF6               	movwf	tblptrl,c
   267  0026EA  0E28               	movlw	high __pidataBANK0
   268  0026EC  6EF7               	movwf	tblptrh,c
   269  0026EE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   270  0026F0  6EF8               	movwf	tblptru,c
   271  0026F2  EE00  F0D2         	lfsr	0,__pdataBANK0
   272  0026F6  EE10 F009          	lfsr	1,9
   273  0026FA                     copy_data0:
   274  0026FA  0009               	tblrd		*+
   275  0026FC  CFF5 FFEE          	movff	tablat,postinc0
   276  002700  50E5               	movf	postdec1,w,c
   277  002702  50E1               	movf	fsr1l,w,c
   278  002704  E1FA               	bnz	copy_data0
   279  002706                     end_of_initialization:
   280                           	opt stack 0
   281  002706                     __end_of__initialization:
>>>>>>> origin/master
   282                           	opt stack 0
<<<<<<< HEAD
   283  0001E8                     _ENC1_measure:
   284                           	opt stack 0
   285  0001E8                     	ds	1
   286  0001E9                     _ENC2_measure:
   287                           	opt stack 0
   288  0001E9                     	ds	1
   289  0001EA                     _TMR1_overflow:
   290                           	opt stack 0
   291  0001EA                     	ds	1
   292  0001EB                     _TMR3_overflow:
   293                           	opt stack 0
   294  0001EB                     	ds	1
   295  0001EC                     _Tx_retry:
   296                           	opt stack 0
   297  0001EC                     	ds	1
   298  0001ED                     _count_flag:
   299                           	opt stack 0
   300  0001ED                     	ds	1
   301  0001EE                     _remote_frame:
=======
   283  002706  903B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   284  002708  923B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   285  00270A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   286  00270C  6EF8               	movwf	tblptru,c
   287  00270E  0100               	movlb	0
   288  002710  EF57  F010         	goto	_main	;jump to C main() function
   289                           tblptru	equ	0xFF8
   290                           tblptrh	equ	0xFF7
   291                           tblptrl	equ	0xFF6
   292                           tablat	equ	0xFF5
   293                           postinc0	equ	0xFEE
   294                           wreg	equ	0xFE8
   295                           postdec1	equ	0xFE5
   296                           fsr1l	equ	0xFE1
   297                           
   298                           	psect	bitbssCOMRAM
   299  0001C8                     __pbitbssCOMRAM:
   300                           	opt stack 0
   301  0001C8                     _ENC1_measure:
>>>>>>> origin/master
   302                           	opt stack 0
   303  0001EE                     	ds	1
   304  0001EF                     _x:
   305                           	opt stack 0
   306  0001EF                     	ds	1
   307  0001F0                     _y:
   308                           	opt stack 0
   309  0001F0                     	ds	1
   310                           tblptru	equ	0xFF8
   311                           tblptrh	equ	0xFF7
   312                           tblptrl	equ	0xFF6
   313                           tablat	equ	0xFF5
   314                           postinc0	equ	0xFEE
   315                           wreg	equ	0xFE8
   316                           
   317                           	psect	bssCOMRAM
   318  000028                     __pbssCOMRAM:
   319                           	opt stack 0
   320  000028                     _data_debug1:
   321                           	opt stack 0
   322  000028                     	ds	8
   323  000030                     _timer_off:
   324                           	opt stack 0
   325  000030                     	ds	4
   326  000034                     _timer_on:
   327                           	opt stack 0
   328  000034                     	ds	4
   329  000038                     _gap_time_1:
   330                           	opt stack 0
   331  000038                     	ds	2
   332  00003A                     _gap_time_2:
   333                           	opt stack 0
   334  00003A                     	ds	2
   335  00003C                     _brake_value_degree:
   336                           	opt stack 0
   337  00003C                     	ds	1
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           
   345                           	psect	bssBANK0
   346  000060                     __pbssBANK0:
   347                           	opt stack 0
<<<<<<< HEAD
   348  000060                     _int_counter_1:
   349                           	opt stack 0
   350  000060                     	ds	4
   351  000064                     _int_counter_2:
   352                           	opt stack 0
   353  000064                     	ds	4
   354  000068                     _remote_frame_id:
   355                           	opt stack 0
   356  000068                     	ds	4
   357  00006C                     _wheel_speed_1:
   358                           	opt stack 0
   359  00006C                     	ds	4
   360  000070                     _wheel_speed_2:
   361                           	opt stack 0
   362  000070                     	ds	4
   363  000074                     _clock_counter_reference:
   364                           	opt stack 0
   365  000074                     	ds	2
   366  000076                     _correction_factor:
   367                           	opt stack 0
   368  000076                     	ds	2
   369  000078                     _distance_1:
   370                           	opt stack 0
   371  000078                     	ds	2
   372  00007A                     _distance_2:
   373                           	opt stack 0
   374  00007A                     	ds	2
   375  00007C                     _Analogic_Mode:
   376                           	opt stack 0
   377  00007C                     	ds	1
   378  00007D                     _brake_signal_CAN:
   379                           	opt stack 0
   380  00007D                     	ds	1
   381  00007E                     _brake_value_inc:
   382                           	opt stack 0
   383  00007E                     	ds	1
   384  00007F                     _home_position:
   385                           	opt stack 0
   386  00007F                     	ds	1
   387  000080                     _read:
   388                           	opt stack 0
   389  000080                     	ds	1
   390  000081                     _step:
   391                           	opt stack 0
   392  000081                     	ds	1
   393  000082                     _msg:
   394                           	opt stack 0
   395  000082                     	ds	15
   396  000091                     _distance_array:
   397                           	opt stack 0
   398  000091                     	ds	8
   399  000099                     _speed_array:
   400                           	opt stack 0
   401  000099                     	ds	8
   402  0000A1                     _status_array:
   403                           	opt stack 0
   404  0000A1                     	ds	8
   405  0000A9                     _brake_value:
   406                           	opt stack 0
   407  0000A9                     	ds	1
   408                           tblptru	equ	0xFF8
   409                           tblptrh	equ	0xFF7
   410                           tblptrl	equ	0xFF6
   411                           tablat	equ	0xFF5
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           
   415                           	psect	dataBANK0
   416  0000DE                     __pdataBANK0:
   417                           	opt stack 0
   418  0000DE                     _delay_quartz_frequency_value:
=======
   348  000034                     	ds	2
   349  000036                     _gap_time_2:
   350                           	opt stack 0
   351  000036                     	ds	2
   352  000038                     _brake_value_degree:
   353                           	opt stack 0
   354  000038                     	ds	1
   355                           tblptru	equ	0xFF8
   356                           tblptrh	equ	0xFF7
   357                           tblptrl	equ	0xFF6
   358                           tablat	equ	0xFF5
