

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 27 19:00:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   133  0000                     _TXB1D1	set	3895
   134  0000                     _TXB1D2	set	3896
   135  0000                     _TXB1D3	set	3897
   136  0000                     _TXB1D4	set	3898
   137  0000                     _TXB1D5	set	3899
   138  0000                     _TXB1D6	set	3900
   139  0000                     _TXB1D7	set	3901
   140  0000                     _TXB1DLC	set	3893
   141  0000                     _TXB1DLCbits	set	3893
   142  0000                     _TXB1EIDH	set	3891
   143  0000                     _TXB1EIDL	set	3892
   144  0000                     _TXB1SIDH	set	3889
   145  0000                     _TXB1SIDL	set	3890
   146  0000                     _TXB1SIDLbits	set	3890
   147  0000                     _TXB2CONbits	set	3872
   148  0000                     _TXB2D0	set	3878
   149  0000                     _TXB2D1	set	3879
   150  0000                     _TXB2D2	set	3880
   151  0000                     _TXB2D3	set	3881
   152  0000                     _TXB2D4	set	3882
   153  0000                     _TXB2D5	set	3883
   154  0000                     _TXB2D6	set	3884
   155  0000                     _TXB2D7	set	3885
   156  0000                     _TXB2DLC	set	3877
   157  0000                     _TXB2DLCbits	set	3877
   158  0000                     _TXB2EIDH	set	3875
   159  0000                     _TXB2EIDL	set	3876
   160  0000                     _TXB2SIDH	set	3873
   161  0000                     _TXB2SIDL	set	3874
   162  0000                     _TXB2SIDLbits	set	3874
   163  0000                     _ADCON0bits	set	4034
   164  0000                     _ADCON1	set	4033
   165  0000                     _ADCON2bits	set	4032
   166  0000                     _ADRESH	set	4036
   167  0000                     _BRGCON1	set	3952
   168  0000                     _BRGCON2	set	3953
   169  0000                     _BRGCON2bits	set	3953
   170  0000                     _BRGCON3	set	3954
   171  0000                     _BRGCON3bits	set	3954
   172  0000                     _CANCON	set	3951
   173  0000                     _CANCONbits	set	3951
   174  0000                     _CANSTAT	set	3950
   175  0000                     _COMSTATbits	set	3956
   176  0000                     _INTCON2bits	set	4081
   177  0000                     _INTCON3bits	set	4080
   178  0000                     _INTCONbits	set	4082
   179  0000                     _IPR3bits	set	4005
   180  0000                     _LATA	set	3977
   181  0000                     _LATB	set	3978
   182  0000                     _LATC	set	3979
   183  0000                     _LATD	set	3980
   184  0000                     _LATE	set	3981
   185  0000                     _PIE3bits	set	4003
   186  0000                     _PIR2bits	set	4001
   187  0000                     _PIR3bits	set	4004
   188  0000                     _PORTBbits	set	3969
   189  0000                     _PORTCbits	set	3970
   190  0000                     _RCONbits	set	4048
   191  0000                     _RXB0CON	set	3936
   192  0000                     _RXB0CONbits	set	3936
   193  0000                     _RXB0D0	set	3942
   194  0000                     _RXB0D1	set	3943
   195  0000                     _RXB0D2	set	3944
   196  0000                     _RXB0D3	set	3945
   197  0000                     _RXB0D4	set	3946
   198  0000                     _RXB0D5	set	3947
   199  0000                     _RXB0D6	set	3948
   200  0000                     _RXB0D7	set	3949
   201  0000                     _RXB0DLC	set	3941
   202  0000                     _RXB0DLCbits	set	3941
   203  0000                     _RXB0EIDH	set	3939
   204  0000                     _RXB0EIDL	set	3940
   205  0000                     _RXB0SIDH	set	3937
   206  0000                     _RXB0SIDL	set	3938
   207  0000                     _RXB0SIDLbits	set	3938
   208  0000                     _RXERRCNT	set	3957
   209  0000                     _T0CON	set	4053
   210  0000                     _T0CONbits	set	4053
   211  0000                     _T1CON	set	4045
   212  0000                     _T1CONbits	set	4045
   213  0000                     _T3CON	set	4017
   214  0000                     _T3CONbits	set	4017
   215  0000                     _TMR0H	set	4055
   216  0000                     _TMR0L	set	4054
   217  0000                     _TMR1H	set	4047
   218  0000                     _TMR1L	set	4046
   219  0000                     _TMR3H	set	4019
   220  0000                     _TMR3L	set	4018
   221  0000                     _TRISA	set	3986
   222  0000                     _TRISB	set	3987
   223  0000                     _TRISC	set	3988
   224  0000                     _TRISD	set	3989
   225  0000                     _TRISE	set	3990
   226  0000                     _TXERRCNT	set	3958
   227                           
   228                           ; #config settings
   229  0000                     
   230                           	psect	cinit
   231  0026E4                     __pcinit:
   232                           	opt stack 0
   233  0026E4                     start_initialization:
   234                           	opt stack 0
   235  0026E4                     __initialization:
   236                           	opt stack 0
   237                           
   238                           ; Clear objects allocated to BANK0 (60 bytes)
   239  0026E4  EE00  F060         	lfsr	0,__pbssBANK0
   240  0026E8  0E3C               	movlw	60
   241  0026EA                     clear_0:
   242  0026EA  6AEE               	clrf	postinc0,c
   243  0026EC  06E8               	decf	wreg,f,c
   244  0026EE  E1FD               	bnz	clear_0
   245                           
   246                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   247  0026F0  6A3D               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   248                           
   249                           ; Clear objects allocated to COMRAM (17 bytes)
   250  0026F2  EE00  F02C         	lfsr	0,__pbssCOMRAM
   251  0026F6  0E11               	movlw	17
   252  0026F8                     clear_1:
   253  0026F8  6AEE               	clrf	postinc0,c
   254  0026FA  06E8               	decf	wreg,f,c
   255  0026FC  E1FD               	bnz	clear_1
   256                           
   257                           ; Initialize objects allocated to BANK0 (9 bytes)
   258                           ; load TBLPTR registers with __pidataBANK0
   259  0026FE  0E7A               	movlw	low __pidataBANK0
   260  002700  6EF6               	movwf	tblptrl,c
   261  002702  0E28               	movlw	high __pidataBANK0
   262  002704  6EF7               	movwf	tblptrh,c
   263  002706  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   264  002708  6EF8               	movwf	tblptru,c
   265  00270A  EE00  F0CC         	lfsr	0,__pdataBANK0
   266  00270E  EE10 F009          	lfsr	1,9
   267  002712                     copy_data0:
   268  002712  0009               	tblrd		*+
   269  002714  CFF5 FFEE          	movff	tablat,postinc0
   270  002718  50E5               	movf	postdec1,w,c
   271  00271A  50E1               	movf	fsr1l,w,c
   272  00271C  E1FA               	bnz	copy_data0
   273  00271E                     end_of_initialization:
   274                           	opt stack 0
   275  00271E                     __end_of__initialization:
   276                           	opt stack 0
   277  00271E  903E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   278  002720  923E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   279  002722  0E00               	movlw	low (__Lmediumconst shr (0+16))
   280  002724  6EF8               	movwf	tblptru,c
   281  002726  0100               	movlb	0
   282  002728  EF34  F011         	goto	_main	;jump to C main() function
   283                           tblptru	equ	0xFF8
   284                           tblptrh	equ	0xFF7
   285                           tblptrl	equ	0xFF6
   286                           tablat	equ	0xFF5
   287                           postinc0	equ	0xFEE
   288                           wreg	equ	0xFE8
   289                           postdec1	equ	0xFE5
   290                           fsr1l	equ	0xFE1
   291                           
   292                           	psect	bitbssCOMRAM
   293  0001E8                     __pbitbssCOMRAM:
   294                           	opt stack 0
   295  0001E8                     _ENC1_measure:
   296                           	opt stack 0
   297  0001E8                     	ds	1
   298  0001E9                     _ENC2_measure:
   299                           	opt stack 0
   300  0001E9                     	ds	1
   301  0001EA                     _Tx_retry:
   302                           	opt stack 0
   303  0001EA                     	ds	1
   304  0001EB                     _count_flag:
   305                           	opt stack 0
   306  0001EB                     	ds	1
   307  0001EC                     _remote_frame:
   308                           	opt stack 0
   309  0001EC                     	ds	1
   310  0001ED                     _x:
   311                           	opt stack 0
   312  0001ED                     	ds	1
   313  0001EE                     _y:
   314                           	opt stack 0
   315  0001EE                     	ds	1
   316                           tblptru	equ	0xFF8
   317                           tblptrh	equ	0xFF7
   318                           tblptrl	equ	0xFF6
   319                           tablat	equ	0xFF5
   320                           postinc0	equ	0xFEE
   321                           wreg	equ	0xFE8
   322                           postdec1	equ	0xFE5
   323                           fsr1l	equ	0xFE1
   324                           
   325                           	psect	bssCOMRAM
   326  00002C                     __pbssCOMRAM:
   327                           	opt stack 0
   328  00002C                     _gap_time_1:
   329                           	opt stack 0
   330  00002C                     	ds	4
   331  000030                     _gap_time_2:
   332                           	opt stack 0
   333  000030                     	ds	4
   334  000034                     _timer_off:
   335                           	opt stack 0
   336  000034                     	ds	4
   337  000038                     _timer_on:
   338                           	opt stack 0
   339  000038                     	ds	4
   340  00003C                     _brake_value_degree:
   341                           	opt stack 0
   342  00003C                     	ds	1
   343                           tblptru	equ	0xFF8
   344                           tblptrh	equ	0xFF7
   345                           tblptrl	equ	0xFF6
   346                           tablat	equ	0xFF5
   347                           postinc0	equ	0xFEE
   348                           wreg	equ	0xFE8
   349                           postdec1	equ	0xFE5
   350                           fsr1l	equ	0xFE1
   351                           
   352                           	psect	bssBANK0
   353  000060                     __pbssBANK0:
   354                           	opt stack 0
   355  000060                     _int_counter_1:
   356                           	opt stack 0
   357  000060                     	ds	4
   358  000064                     _int_counter_2:
   359                           	opt stack 0
   360  000064                     	ds	4
   361  000068                     _remote_frame_id:
   362                           	opt stack 0
   363  000068                     	ds	4
   364  00006C                     _clock_counter_reference:
   365                           	opt stack 0
   366  00006C                     	ds	2
   367  00006E                     _correction_factor:
   368                           	opt stack 0
   369  00006E                     	ds	2
   370  000070                     _distance_1:
   371                           	opt stack 0
   372  000070                     	ds	2
   373  000072                     _distance_2:
   374                           	opt stack 0
   375  000072                     	ds	2
   376  000074                     _Analogic_Mode:
   377                           	opt stack 0
   378  000074                     	ds	1
   379  000075                     _brake_signal_CAN:
   380                           	opt stack 0
   381  000075                     	ds	1
   382  000076                     _brake_value_inc:
   383                           	opt stack 0
   384  000076                     	ds	1
   385  000077                     _home_position:
   386                           	opt stack 0
   387  000077                     	ds	1
   388  000078                     _read:
   389                           	opt stack 0
   390  000078                     	ds	1
   391  000079                     _step:
   392                           	opt stack 0
   393  000079                     	ds	1
   394  00007A                     _wheel_speed_1:
   395                           	opt stack 0
   396  00007A                     	ds	1
   397  00007B                     _wheel_speed_2:
   398                           	opt stack 0
   399  00007B                     	ds	1
   400  00007C                     _msg:
   401                           	opt stack 0
   402  00007C                     	ds	15
   403  00008B                     _distance_array:
   404                           	opt stack 0
   405  00008B                     	ds	8
   406  000093                     _speed_array:
   407                           	opt stack 0
   408  000093                     	ds	8
   409  00009B                     _brake_value:
   410                           	opt stack 0
   411  00009B                     	ds	1
   412                           tblptru	equ	0xFF8
   413                           tblptrh	equ	0xFF7
   414                           tblptrl	equ	0xFF6
   415                           tablat	equ	0xFF5
   416                           postinc0	equ	0xFEE
   417                           wreg	equ	0xFE8
   418                           postdec1	equ	0xFE5
   419                           fsr1l	equ	0xFE1
   420                           
   421                           	psect	dataBANK0
   422  0000CC                     __pdataBANK0:
   423                           	opt stack 0
   424  0000CC                     _delay_quartz_frequency_value:
   425                           	opt stack 0
   426  0000CC                     	ds	1
   427  0000CD                     _status_array:
   428                           	opt stack 0
   429  0000CD                     	ds	8
   430                           tblptru	equ	0xFF8
   431                           tblptrh	equ	0xFF7
   432                           tblptrl	equ	0xFF6
   433                           tablat	equ	0xFF5
   434                           postinc0	equ	0xFEE
   435                           wreg	equ	0xFE8
   436                           postdec1	equ	0xFE5
   437                           fsr1l	equ	0xFE1
   438                           
   439                           	psect	cstackBANK0
   440  00009C                     __pcstackBANK0:
   441                           	opt stack 0
   442  00009C                     ??_ISR_Alta:
   443                           
   444                           ; 0 bytes @ 0x0
   445  00009C                     	ds	22
   446  0000B2                     ?___wmul:
   447                           	opt stack 0
   448  0000B2                     ?___awdiv:
   449                           	opt stack 0
   450  0000B2                     ?___lldiv:
   451                           	opt stack 0
   452  0000B2                     CANOperationMode@mode:
   453                           	opt stack 0
   454  0000B2                     _CANisTxReady$3084:
   455                           	opt stack 0
   456  0000B2                     ___wmul@multiplier:
   457                           	opt stack 0
   458  0000B2                     ___awdiv@dividend:
   459                           	opt stack 0
   460  0000B2                     CANsendMessage@identifier:
   461                           	opt stack 0
   462  0000B2                     CANSetMask@mask:
   463                           	opt stack 0
   464  0000B2                     CANSetFilter@filter:
   465                           	opt stack 0
   466  0000B2                     ___lldiv@dividend:
   467                           	opt stack 0
   468                           
   469                           ; 4 bytes @ 0x16
   470  0000B2                     	ds	2
   471  0000B4                     ___wmul@multiplicand:
   472                           	opt stack 0
   473  0000B4                     ___awdiv@divisor:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x18
   477  0000B4                     	ds	2
   478  0000B6                     CANSetMask@type:
   479                           	opt stack 0
   480  0000B6                     CANSetFilter@type:
   481                           	opt stack 0
   482  0000B6                     ___awdiv@counter:
   483                           	opt stack 0
   484  0000B6                     CANsendMessage@data:
   485                           	opt stack 0
   486  0000B6                     ___wmul@product:
   487                           	opt stack 0
   488  0000B6                     ___lldiv@divisor:
   489                           	opt stack 0
   490                           
   491                           ; 4 bytes @ 0x1A
   492  0000B6                     	ds	1
   493  0000B7                     ??_CANSetMask:
   494  0000B7                     ??_CANSetFilter:
   495  0000B7                     ___awdiv@sign:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x1B
   499  0000B7                     	ds	1
   500  0000B8                     CANsendMessage@dataLength:
   501                           	opt stack 0
   502  0000B8                     delay_ms@value_ms:
   503                           	opt stack 0
   504  0000B8                     ___awdiv@quotient:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x1C
   508  0000B8                     	ds	1
   509  0000B9                     CANsendMessage@flags:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x1D
   513  0000B9                     	ds	1
   514  0000BA                     ??_CANsendMessage:
   515  0000BA                     ___lldiv@quotient:
   516                           	opt stack 0
   517                           
   518                           ; 4 bytes @ 0x1E
   519  0000BA                     	ds	1
   520  0000BB                     CANSetMask@numBuffer:
   521                           	opt stack 0
   522  0000BB                     CANSetFilter@numBuffer:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x1F
   526  0000BB                     	ds	1
   527  0000BC                     CANSetMask@tamp:
   528                           	opt stack 0
   529  0000BC                     CANSetFilter@tamp:
   530                           	opt stack 0
   531                           
   532                           ; 4 bytes @ 0x20
   533  0000BC                     	ds	2
   534  0000BE                     ___lldiv@counter:
   535                           	opt stack 0
   536  0000BE                     CANsendMessage@tamp:
   537                           	opt stack 0
   538                           
   539                           ; 4 bytes @ 0x22
   540  0000BE                     	ds	2
   541  0000C0                     CANInitialize@phaseSeg1:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x24
   545  0000C0                     	ds	1
   546  0000C1                     CANInitialize@phaseSeg2:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x25
   550  0000C1                     	ds	1
   551  0000C2                     CANInitialize@SJW:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x26
   555  0000C2                     	ds	1
   556  0000C3                     CANInitialize@BRP:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x27
   560  0000C3                     	ds	1
   561  0000C4                     CANInitialize@flags:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x28
   565  0000C4                     	ds	1
   566  0000C5                     ??_CANInitialize:
   567                           
   568                           ; 0 bytes @ 0x29
   569  0000C5                     	ds	4
   570  0000C9                     CANInitialize@propSeg:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x2D
   574  0000C9                     	ds	1
   575  0000CA                     CANInitialize@FilterConfig1:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x2E
   579  0000CA                     	ds	1
   580  0000CB                     CANInitialize@FilterConfig2:
   581                           	opt stack 0
   582                           
   583                           ; 1 bytes @ 0x2F
   584  0000CB                     	ds	1
   585  0000CC                     tblptru	equ	0xFF8
   586                           tblptrh	equ	0xFF7
   587                           tblptrl	equ	0xFF6
   588                           tablat	equ	0xFF5
   589                           postinc0	equ	0xFEE
   590                           wreg	equ	0xFE8
   591                           postdec1	equ	0xFE5
   592                           fsr1l	equ	0xFE1
   593                           
   594                           ; 0 bytes @ 0x30
   595                           
   596                           	psect	cstackCOMRAM
   597  000001                     __pcstackCOMRAM:
   598                           	opt stack 0
   599  000001                     _CANisRxReady$3086:
   600                           	opt stack 0
   601  000001                     CANreceiveMessage@msg:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x0
   605  000001                     	ds	2
   606  000003                     ??_CANreceiveMessage:
   607                           
   608                           ; 0 bytes @ 0x2
   609  000003                     	ds	8
   610  00000B                     CANreceiveMessage@error:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0xA
   614  00000B                     	ds	1
   615  00000C                     CANreceiveMessage@tamp:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0xB
   619  00000C                     	ds	1
   620  00000D                     ??_ISR_Bassa:
   621                           
   622                           ; 0 bytes @ 0xC
   623  00000D                     	ds	17
   624  00001E                     ?i2___wmul:
   625                           	opt stack 0
   626  00001E                     ?i2___lldiv:
   627                           	opt stack 0
   628  00001E                     WriteTimer0@timer0:
   629                           	opt stack 0
   630  00001E                     i2___wmul@multiplier:
   631                           	opt stack 0
   632  00001E                     i2___lldiv@dividend:
   633                           	opt stack 0
   634                           
   635                           ; 4 bytes @ 0x1D
   636  00001E                     	ds	2
   637  000020                     WriteTimer0@timer:
   638                           	opt stack 0
   639  000020                     i2___wmul@multiplicand:
   640                           	opt stack 0
   641                           
   642                           ; 2 bytes @ 0x1F
   643  000020                     	ds	2
   644  000022                     i2___wmul@product:
   645                           	opt stack 0
   646  000022                     i2___lldiv@divisor:
   647                           	opt stack 0
   648                           
   649                           ; 4 bytes @ 0x21
   650  000022                     	ds	2
   651  000024                     ?i2___awdiv:
   652                           	opt stack 0
   653  000024                     i2___awdiv@dividend:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x23
   657  000024                     	ds	2
   658  000026                     i2___awdiv@divisor:
   659                           	opt stack 0
   660  000026                     i2___lldiv@quotient:
   661                           	opt stack 0
   662                           
   663                           ; 4 bytes @ 0x25
   664  000026                     	ds	2
   665  000028                     i2___awdiv@counter:
   666                           	opt stack 0
   667                           
   668                           ; 1 bytes @ 0x27
   669  000028                     	ds	1
   670  000029                     i2___awdiv@sign:
   671                           	opt stack 0
   672                           
   673                           ; 1 bytes @ 0x28
   674  000029                     	ds	1
   675  00002A                     i2___lldiv@counter:
   676                           	opt stack 0
   677  00002A                     i2___awdiv@quotient:
   678                           	opt stack 0
   679                           
   680                           ; 2 bytes @ 0x29
   681  00002A                     	ds	2
   682                           tblptru	equ	0xFF8
   683                           tblptrh	equ	0xFF7
   684                           tblptrl	equ	0xFF6
   685                           tablat	equ	0xFF5
   686                           postinc0	equ	0xFEE
   687                           wreg	equ	0xFE8
   688                           postdec1	equ	0xFE5
   689                           fsr1l	equ	0xFE1
   690                           
   691 ;;
   692 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   693 ;;
   694 ;; *************** function _main *****************
   695 ;; Defined at:
   696 ;;		line 215 in file "ABS_Code.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  2  678[None  ] int 
   703 ;; Registers used:
   704 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   710 ;;      Params:         0       0       0       0
   711 ;;      Locals:         0       0       0       0
   712 ;;      Temps:          0       0       0       0
   713 ;;      Totals:         0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels required when called:    7
   716 ;; This function calls:
   717 ;;		_ADC_Read
   718 ;;		_CANisRXwarningON
   719 ;;		_CANisTXwarningON
   720 ;;		___awdiv
   721 ;;		___lldiv
   722 ;;		_board_initialization
   723 ;;		_remote_frame_handler
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           	psect	text0
   730  002268                     __ptext0:
   731                           	opt stack 0
   732  002268                     _main:
   733                           	opt stack 24
   734                           
   735                           ;ABS_Code.c: 216: board_initialization();
   736                           
   737                           ;incstack = 0
   738  002268  EC92  F012         	call	_board_initialization	;wreg free
   739                           
   740                           ;ABS_Code.c: 217: step = (11 * (3,1415)) / 16;
   741  00226C  0ECC               	movlw	204
   742  00226E  0100               	movlb	0	; () banked
   743  002270  6F79               	movwf	_step& (0+255),b
   744  002272                     l3922:
   745                           
   746                           ; BSR set to: 0
   747                           ;ABS_Code.c: 219: ADC_Read();
   748  002272  EC96  F013         	call	_ADC_Read	;wreg free
   749                           
   750                           ;ABS_Code.c: 221: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   751  002276  EC31  F014         	call	_CANisTXwarningON	;wreg free
   752  00227A  06E8               	decf	wreg,f,c
   753  00227C  B4D8               	btfsc	status,2,c
   754  00227E  D005               	goto	l682
   755  002280  EC37  F014         	call	_CANisRXwarningON	;wreg free
   756  002284  06E8               	decf	wreg,f,c
   757  002286  A4D8               	btfss	status,2,c
   758  002288  D002               	goto	l680
   759  00228A                     l682:
   760                           
   761                           ;ABS_Code.c: 222: PORTBbits.RB0 = 1;
   762  00228A  8081               	bsf	3969,0,c	;volatile
   763                           
   764                           ;ABS_Code.c: 223: } else {
   765  00228C  D001               	goto	l683
   766  00228E                     l680:
   767                           
   768                           ;ABS_Code.c: 224: PORTBbits.RB0 = 0;
   769  00228E  9081               	bcf	3969,0,c	;volatile
   770  002290                     l683:
   771                           
   772                           ;ABS_Code.c: 225: }
