

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 28 11:39:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   131  0000                     _TXB0SIDL	set	3906
   132  0000                     _TXB0SIDLbits	set	3906
   133  0000                     _TXB1CONbits	set	3888
   134  0000                     _TXB1D0	set	3894
   135  0000                     _TXB1D1	set	3895
   136  0000                     _TXB1D2	set	3896
   137  0000                     _TXB1D3	set	3897
   138  0000                     _TXB1D4	set	3898
   139  0000                     _TXB1D5	set	3899
   140  0000                     _TXB1D6	set	3900
   141  0000                     _TXB1D7	set	3901
   142  0000                     _TXB1DLC	set	3893
   143  0000                     _TXB1DLCbits	set	3893
   144  0000                     _TXB1EIDH	set	3891
   145  0000                     _TXB1EIDL	set	3892
   146  0000                     _TXB1SIDH	set	3889
   147  0000                     _TXB1SIDL	set	3890
   148  0000                     _TXB1SIDLbits	set	3890
   149  0000                     _TXB2CONbits	set	3872
   150  0000                     _TXB2D0	set	3878
   151  0000                     _TXB2D1	set	3879
   152  0000                     _TXB2D2	set	3880
   153  0000                     _TXB2D3	set	3881
   154  0000                     _TXB2D4	set	3882
   155  0000                     _TXB2D5	set	3883
   156  0000                     _TXB2D6	set	3884
   157  0000                     _TXB2D7	set	3885
   158  0000                     _TXB2DLC	set	3877
   159  0000                     _TXB2DLCbits	set	3877
   160  0000                     _TXB2EIDH	set	3875
   161  0000                     _TXB2EIDL	set	3876
   162  0000                     _TXB2SIDH	set	3873
   163  0000                     _TXB2SIDL	set	3874
   164  0000                     _TXB2SIDLbits	set	3874
   165  0000                     _ADCON0bits	set	4034
   166  0000                     _ADCON1	set	4033
   167  0000                     _ADCON2bits	set	4032
   168  0000                     _ADRESH	set	4036
   169  0000                     _BRGCON1	set	3952
   170  0000                     _BRGCON2	set	3953
   171  0000                     _BRGCON2bits	set	3953
   172  0000                     _BRGCON3	set	3954
   173  0000                     _BRGCON3bits	set	3954
   174  0000                     _CANCON	set	3951
   175  0000                     _CANCONbits	set	3951
   176  0000                     _CANSTAT	set	3950
   177  0000                     _COMSTATbits	set	3956
   178  0000                     _INTCON2bits	set	4081
   179  0000                     _INTCON3bits	set	4080
   180  0000                     _INTCONbits	set	4082
   181  0000                     _IPR1bits	set	3999
   182  0000                     _IPR2bits	set	4002
   183  0000                     _IPR3bits	set	4005
   184  0000                     _LATA	set	3977
   185  0000                     _LATB	set	3978
   186  0000                     _LATC	set	3979
   187  0000                     _LATD	set	3980
   188  0000                     _LATE	set	3981
   189  0000                     _PIE1bits	set	3997
   190  0000                     _PIE2bits	set	4000
   191  0000                     _PIE3bits	set	4003
   192  0000                     _PIR1bits	set	3998
   193  0000                     _PIR2bits	set	4001
   194  0000                     _PIR3bits	set	4004
   195  0000                     _PORTAbits	set	3968
   196  0000                     _PORTCbits	set	3970
   197  0000                     _RCONbits	set	4048
   198  0000                     _RXB0CON	set	3936
   199  0000                     _RXB0CONbits	set	3936
   200  0000                     _RXB0D0	set	3942
   201  0000                     _RXB0D1	set	3943
   202  0000                     _RXB0D2	set	3944
   203  0000                     _RXB0D3	set	3945
   204  0000                     _RXB0D4	set	3946
   205  0000                     _RXB0D5	set	3947
   206  0000                     _RXB0D6	set	3948
   207  0000                     _RXB0D7	set	3949
   208  0000                     _RXB0DLC	set	3941
   209  0000                     _RXB0DLCbits	set	3941
   210  0000                     _RXB0EIDH	set	3939
   211  0000                     _RXB0EIDL	set	3940
   212  0000                     _RXB0SIDH	set	3937
   213  0000                     _RXB0SIDL	set	3938
   214  0000                     _RXB0SIDLbits	set	3938
   215  0000                     _RXERRCNT	set	3957
   216  0000                     _T0CON	set	4053
   217  0000                     _T0CONbits	set	4053
   218  0000                     _T1CON	set	4045
   219  0000                     _T1CONbits	set	4045
   220  0000                     _T3CON	set	4017
   221  0000                     _T3CONbits	set	4017
   222  0000                     _TMR0H	set	4055
   223  0000                     _TMR0L	set	4054
   224  0000                     _TMR1H	set	4047
   225  0000                     _TMR1L	set	4046
   226  0000                     _TMR3H	set	4019
   227  0000                     _TMR3L	set	4018
   228  0000                     _TRISA	set	3986
   229  0000                     _TRISB	set	3987
   230  0000                     _TRISC	set	3988
   231  0000                     _TRISD	set	3989
   232  0000                     _TRISE	set	3990
   233  0000                     _TXERRCNT	set	3958
   234                           
   235                           ; #config settings
   236  0000                     
   237                           	psect	cinit
   238  002902                     __pcinit:
   239                           	opt stack 0
   240  002902                     start_initialization:
   241                           	opt stack 0
   242  002902                     __initialization:
   243                           	opt stack 0
   244                           
   245                           ; Clear objects allocated to BANK0 (80 bytes)
   246  002902  EE00  F060         	lfsr	0,__pbssBANK0
   247  002906  0E50               	movlw	80
   248  002908                     clear_0:
   249  002908  6AEE               	clrf	postinc0,c
   250  00290A  06E8               	decf	wreg,f,c
   251  00290C  E1FD               	bnz	clear_0
   252                           
   253                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   254  00290E  6A40               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   255  002910  6A3F               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   256                           
   257                           ; Clear objects allocated to COMRAM (23 bytes)
   258  002912  EE00  F028         	lfsr	0,__pbssCOMRAM
   259  002916  0E17               	movlw	23
   260  002918                     clear_1:
   261  002918  6AEE               	clrf	postinc0,c
   262  00291A  06E8               	decf	wreg,f,c
   263  00291C  E1FD               	bnz	clear_1
   264                           
   265                           ; Initialize objects allocated to BANK0 (9 bytes)
   266                           ; load TBLPTR registers with __pidataBANK0
   267  00291E  0E9A               	movlw	low __pidataBANK0
   268  002920  6EF6               	movwf	tblptrl,c
   269  002922  0E2A               	movlw	high __pidataBANK0
   270  002924  6EF7               	movwf	tblptrh,c
   271  002926  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   272  002928  6EF8               	movwf	tblptru,c
   273  00292A  EE00  F0DA         	lfsr	0,__pdataBANK0
   274  00292E  EE10 F009          	lfsr	1,9
   275  002932                     copy_data0:
   276  002932  0009               	tblrd		*+
   277  002934  CFF5 FFEE          	movff	tablat,postinc0
   278  002938  50E5               	movf	postdec1,w,c
   279  00293A  50E1               	movf	fsr1l,w,c
   280  00293C  E1FA               	bnz	copy_data0
   281  00293E                     end_of_initialization:
   282                           	opt stack 0
   283  00293E                     __end_of__initialization:
   284                           	opt stack 0
   285  00293E  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   286  002940  9241               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   287  002942  0E00               	movlw	low (__Lmediumconst shr (0+16))
   288  002944  6EF8               	movwf	tblptru,c
   289  002946  0100               	movlb	0
   290  002948  EF97  F00F         	goto	_main	;jump to C main() function
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           postdec1	equ	0xFE5
   298                           fsr1l	equ	0xFE1
   299                           
   300                           	psect	bitbssCOMRAM
   301  0001F8                     __pbitbssCOMRAM:
   302                           	opt stack 0
   303  0001F8                     _ENC1_measure:
   304                           	opt stack 0
   305  0001F8                     	ds	1
   306  0001F9                     _ENC2_measure:
   307                           	opt stack 0
   308  0001F9                     	ds	1
   309  0001FA                     _TMR1_overflow:
   310                           	opt stack 0
   311  0001FA                     	ds	1
   312  0001FB                     _TMR3_overflow:
   313                           	opt stack 0
   314  0001FB                     	ds	1
   315  0001FC                     _Tx_retry:
   316                           	opt stack 0
   317  0001FC                     	ds	1
   318  0001FD                     _count_flag:
   319                           	opt stack 0
   320  0001FD                     	ds	1
   321  0001FE                     _distance_reached_flag:
   322                           	opt stack 0
   323  0001FE                     	ds	1
   324  0001FF                     _distance_set_flag:
   325                           	opt stack 0
   326  0001FF                     	ds	1
   327  000200                     _remote_frame:
   328                           	opt stack 0
   329  000200                     	ds	1
   330  000201                     _x:
   331                           	opt stack 0
   332  000201                     	ds	1
   333  000202                     _y:
   334                           	opt stack 0
   335  000202                     	ds	1
   336                           tblptru	equ	0xFF8
   337                           tblptrh	equ	0xFF7
   338                           tblptrl	equ	0xFF6
   339                           tablat	equ	0xFF5
   340                           postinc0	equ	0xFEE
   341                           wreg	equ	0xFE8
   342                           postdec1	equ	0xFE5
   343                           fsr1l	equ	0xFE1
   344                           
   345                           	psect	bssCOMRAM
   346  000028                     __pbssCOMRAM:
   347                           	opt stack 0
   348  000028                     _data_debug1:
   349                           	opt stack 0
   350  000028                     	ds	8
   351  000030                     _msg:
   352                           	opt stack 0
   353  000030                     	ds	15
   354                           tblptru	equ	0xFF8
   355                           tblptrh	equ	0xFF7
   356                           tblptrl	equ	0xFF6
   357                           tablat	equ	0xFF5
   358                           postinc0	equ	0xFEE
   359                           wreg	equ	0xFE8
   360                           postdec1	equ	0xFE5
   361                           fsr1l	equ	0xFE1
   362                           
   363                           	psect	bssBANK0
   364  000060                     __pbssBANK0:
   365                           	opt stack 0
   366  000060                     _int_counter_1:
   367                           	opt stack 0
   368  000060                     	ds	4
   369  000064                     _int_counter_2:
   370                           	opt stack 0
   371  000064                     	ds	4
   372  000068                     _remote_frame_id:
   373                           	opt stack 0
   374  000068                     	ds	4
   375  00006C                     _timer_off:
   376                           	opt stack 0
   377  00006C                     	ds	4
   378  000070                     _timer_on:
   379                           	opt stack 0
   380  000070                     	ds	4
   381  000074                     _wheel_speed_1:
   382                           	opt stack 0
   383  000074                     	ds	4
   384  000078                     _wheel_speed_2:
   385                           	opt stack 0
   386  000078                     	ds	4
   387  00007C                     _clock_counter_reference:
   388                           	opt stack 0
   389  00007C                     	ds	2
   390  00007E                     _correction_factor:
   391                           	opt stack 0
   392  00007E                     	ds	2
   393  000080                     _distance_1:
   394                           	opt stack 0
   395  000080                     	ds	2
   396  000082                     _distance_2:
   397                           	opt stack 0
   398  000082                     	ds	2
   399  000084                     _distance_actual_value:
   400                           	opt stack 0
   401  000084                     	ds	2
   402  000086                     _distance_set_counter_1:
   403                           	opt stack 0
   404  000086                     	ds	2
   405  000088                     _distance_set_counter_2:
   406                           	opt stack 0
   407  000088                     	ds	2
   408  00008A                     _distance_set_value:
   409                           	opt stack 0
   410  00008A                     	ds	2
   411  00008C                     _gap_time_1:
   412                           	opt stack 0
   413  00008C                     	ds	2
   414  00008E                     _gap_time_2:
   415                           	opt stack 0
   416  00008E                     	ds	2
   417  000090                     _Analogic_Mode:
   418                           	opt stack 0
   419  000090                     	ds	1
   420  000091                     _brake_signal_CAN:
   421                           	opt stack 0
   422  000091                     	ds	1
   423  000092                     _brake_value_inc:
   424                           	opt stack 0
   425  000092                     	ds	1
   426  000093                     _home_position:
   427                           	opt stack 0
   428  000093                     	ds	1
   429  000094                     _read:
   430                           	opt stack 0
   431  000094                     	ds	1
   432  000095                     _step:
   433                           	opt stack 0
   434  000095                     	ds	1
   435  000096                     _distance_array:
   436                           	opt stack 0
   437  000096                     	ds	8
   438  00009E                     _speed_array:
   439                           	opt stack 0
   440  00009E                     	ds	8
   441  0000A6                     _status_array:
   442                           	opt stack 0
   443  0000A6                     	ds	8
   444  0000AE                     _brake_value:
   445                           	opt stack 0
   446  0000AE                     	ds	1
   447  0000AF                     _brake_value_degree:
   448                           	opt stack 0
   449  0000AF                     	ds	1
   450                           tblptru	equ	0xFF8
   451                           tblptrh	equ	0xFF7
   452                           tblptrl	equ	0xFF6
   453                           tablat	equ	0xFF5
   454                           postinc0	equ	0xFEE
   455                           wreg	equ	0xFE8
   456                           postdec1	equ	0xFE5
   457                           fsr1l	equ	0xFE1
   458                           
   459                           	psect	dataBANK0
   460  0000DA                     __pdataBANK0:
   461                           	opt stack 0
   462  0000DA                     _delay_quartz_frequency_value:
   463                           	opt stack 0
   464  0000DA                     	ds	1
   465  0000DB                     _remote_frame_array:
   466                           	opt stack 0
   467  0000DB                     	ds	8
   468                           tblptru	equ	0xFF8
   469                           tblptrh	equ	0xFF7
   470                           tblptrl	equ	0xFF6
   471                           tablat	equ	0xFF5
   472                           postinc0	equ	0xFEE
   473                           wreg	equ	0xFE8
   474                           postdec1	equ	0xFE5
   475                           fsr1l	equ	0xFE1
   476                           
   477                           	psect	cstackBANK1
   478  000100                     __pcstackBANK1:
   479                           	opt stack 0
   480  000100                     ?___aldiv:
   481                           	opt stack 0
   482  000100                     CANInitialize@phaseSeg1:
   483                           	opt stack 0
   484  000100                     CANsendMessage@tamp:
   485                           	opt stack 0
   486  000100                     ___aldiv@dividend:
   487                           	opt stack 0
   488                           
   489                           ; 4 bytes @ 0x0
   490  000100                     	ds	1
   491  000101                     CANInitialize@phaseSeg2:
   492                           	opt stack 0
   493                           
   494                           ; 1 bytes @ 0x1
   495  000101                     	ds	1
   496  000102                     CANInitialize@SJW:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x2
   500  000102                     	ds	1
   501  000103                     CANInitialize@BRP:
   502                           	opt stack 0
   503                           
   504                           ; 1 bytes @ 0x3
   505  000103                     	ds	1
   506  000104                     CANInitialize@flags:
   507                           	opt stack 0
   508  000104                     ___aldiv@divisor:
   509                           	opt stack 0
   510                           
   511                           ; 4 bytes @ 0x4
   512  000104                     	ds	1
   513  000105                     ??_CANInitialize:
   514                           
   515                           ; 0 bytes @ 0x5
   516  000105                     	ds	3
   517  000108                     ___aldiv@counter:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x8
   521  000108                     	ds	1
   522  000109                     CANInitialize@propSeg:
   523                           	opt stack 0
   524  000109                     ___aldiv@sign:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x9
   528  000109                     	ds	1
   529  00010A                     CANInitialize@FilterConfig1:
   530                           	opt stack 0
   531  00010A                     ___aldiv@quotient:
   532                           	opt stack 0
   533                           
   534                           ; 4 bytes @ 0xA
   535  00010A                     	ds	1
   536  00010B                     CANInitialize@FilterConfig2:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0xB
   540  00010B                     	ds	3
   541  00010E                     ??_main:
   542                           
   543                           ; 0 bytes @ 0xE
   544  00010E                     	ds	2
   545                           tblptru	equ	0xFF8
   546                           tblptrh	equ	0xFF7
   547                           tblptrl	equ	0xFF6
   548                           tablat	equ	0xFF5
   549                           postinc0	equ	0xFEE
   550                           wreg	equ	0xFE8
   551                           postdec1	equ	0xFE5
   552                           fsr1l	equ	0xFE1
   553                           
   554                           	psect	cstackBANK0
   555  0000B0                     __pcstackBANK0:
   556                           	opt stack 0
   557  0000B0                     i2___awdiv@counter:
   558                           	opt stack 0
   559                           
   560                           ; 1 bytes @ 0x0
   561  0000B0                     	ds	1
   562  0000B1                     i2___awdiv@sign:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0x1
   566  0000B1                     	ds	1
   567  0000B2                     i2___awdiv@quotient:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0x2
   571  0000B2                     	ds	2
   572  0000B4                     ??_ISR_Alta:
   573                           
   574                           ; 0 bytes @ 0x4
   575  0000B4                     	ds	22
   576  0000CA                     ISR_Alta@A:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x1A
   580  0000CA                     	ds	1
   581  0000CB                     ISR_Alta@B:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x1B
   585  0000CB                     	ds	1
   586  0000CC                     ?___wmul:
   587                           	opt stack 0
   588  0000CC                     ?___awdiv:
   589                           	opt stack 0
   590  0000CC                     ?___lmul:
   591                           	opt stack 0
   592  0000CC                     CANOperationMode@mode:
   593                           	opt stack 0
   594  0000CC                     _CANisTxReady$3282:
   595                           	opt stack 0
   596  0000CC                     ___wmul@multiplier:
   597                           	opt stack 0
   598  0000CC                     ___awdiv@dividend:
   599                           	opt stack 0
   600  0000CC                     CANsendMessage@identifier:
   601                           	opt stack 0
   602  0000CC                     CANSetMask@mask:
   603                           	opt stack 0
   604  0000CC                     CANSetFilter@filter:
   605                           	opt stack 0
   606  0000CC                     ___lmul@multiplier:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x1C
   610  0000CC                     	ds	2
   611  0000CE                     ___wmul@multiplicand:
   612                           	opt stack 0
   613  0000CE                     ___awdiv@divisor:
   614                           	opt stack 0
   615                           
   616                           ; 2 bytes @ 0x1E
   617  0000CE                     	ds	2
   618  0000D0                     CANSetMask@type:
   619                           	opt stack 0
   620  0000D0                     CANSetFilter@type:
   621                           	opt stack 0
   622  0000D0                     ___awdiv@counter:
   623                           	opt stack 0
   624  0000D0                     CANsendMessage@data:
   625                           	opt stack 0
   626  0000D0                     ___wmul@product:
   627                           	opt stack 0
   628  0000D0                     ___lmul@multiplicand:
   629                           	opt stack 0
   630                           
   631                           ; 4 bytes @ 0x20
   632  0000D0                     	ds	1
   633  0000D1                     ??_CANSetMask:
   634  0000D1                     ??_CANSetFilter:
   635  0000D1                     ___awdiv@sign:
   636                           	opt stack 0
   637                           
   638                           ; 1 bytes @ 0x21
   639  0000D1                     	ds	1
   640  0000D2                     CANsendMessage@dataLength:
   641                           	opt stack 0
   642  0000D2                     delay_ms@value_ms:
   643                           	opt stack 0
   644  0000D2                     ___awdiv@quotient:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x22
   648  0000D2                     	ds	1
   649  0000D3                     CANsendMessage@flags:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x23
   653  0000D3                     	ds	1
   654  0000D4                     ??_CANsendMessage:
   655  0000D4                     ___lmul@product:
   656                           	opt stack 0
   657                           
   658                           ; 4 bytes @ 0x24
   659  0000D4                     	ds	1
   660  0000D5                     CANSetMask@numBuffer:
   661                           	opt stack 0
   662  0000D5                     CANSetFilter@numBuffer:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x25
   666  0000D5                     	ds	1
   667  0000D6                     CANSetMask@tamp:
   668                           	opt stack 0
   669  0000D6                     CANSetFilter@tamp:
   670                           	opt stack 0
   671                           
   672                           ; 4 bytes @ 0x26
   673  0000D6                     	ds	2
   674  0000D8                     ??_remote_frame_handler:
   675  0000D8                     
   676                           ; 0 bytes @ 0x28
   677  0000D8                     	ds	2
   678  0000DA                     tblptru	equ	0xFF8
   679                           tblptrh	equ	0xFF7
   680                           tblptrl	equ	0xFF6
   681                           tablat	equ	0xFF5
   682                           postinc0	equ	0xFEE
   683                           wreg	equ	0xFE8
   684                           postdec1	equ	0xFE5
   685                           fsr1l	equ	0xFE1
   686                           
   687                           ; 0 bytes @ 0x2A
   688                           
   689                           	psect	cstackCOMRAM
   690  000001                     __pcstackCOMRAM:
   691                           	opt stack 0
   692  000001                     _CANisRxReady$3284:
   693                           	opt stack 0
   694  000001                     CANreceiveMessage@msg:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x0
   698  000001                     	ds	2
   699  000003                     ??_CANreceiveMessage:
   700                           
   701                           ; 0 bytes @ 0x2
   702  000003                     	ds	8
   703  00000B                     CANreceiveMessage@error:
   704                           	opt stack 0
   705                           
   706                           ; 1 bytes @ 0xA
   707  00000B                     	ds	1
   708  00000C                     CANreceiveMessage@tamp:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0xB
   712  00000C                     	ds	1
   713  00000D                     ??_ISR_Bassa:
   714                           
   715                           ; 0 bytes @ 0xC
   716  00000D                     	ds	17
   717  00001E                     ?___lwdiv:
   718                           	opt stack 0
   719  00001E                     ?i2___wmul:
   720                           	opt stack 0
   721  00001E                     WriteTimer0@timer0:
   722                           	opt stack 0
   723  00001E                     ___lwdiv@dividend:
   724                           	opt stack 0
   725  00001E                     i2___wmul@multiplier:
   726                           	opt stack 0
   727                           
   728                           ; 2 bytes @ 0x1D
   729  00001E                     	ds	2
   730  000020                     WriteTimer0@timer:
   731                           	opt stack 0
   732  000020                     ___lwdiv@divisor:
   733                           	opt stack 0
   734  000020                     i2___wmul@multiplicand:
   735                           	opt stack 0
   736                           
   737                           ; 2 bytes @ 0x1F
   738  000020                     	ds	2
   739  000022                     ___lwdiv@quotient:
   740                           	opt stack 0
   741  000022                     i2___wmul@product:
   742                           	opt stack 0
   743                           
   744                           ; 2 bytes @ 0x21
   745  000022                     	ds	2
   746  000024                     ?i2___awdiv:
   747                           	opt stack 0
   748  000024                     ___lwdiv@counter:
   749                           	opt stack 0
   750  000024                     i2___awdiv@dividend:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x23
   754  000024                     	ds	2
   755  000026                     i2___awdiv@divisor:
   756                           	opt stack 0
   757                           
   758                           ; 2 bytes @ 0x25
   759  000026                     	ds	2
   760  000028                     tblptru	equ	0xFF8
   761                           tblptrh	equ	0xFF7
   762                           tblptrl	equ	0xFF6
   763                           tablat	equ	0xFF5
   764                           postinc0	equ	0xFEE
   765                           wreg	equ	0xFE8
   766                           postdec1	equ	0xFE5
   767                           fsr1l	equ	0xFE1
   768                           
   769                           ; 0 bytes @ 0x27
   770 ;;
   771 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   772 ;;
   773 ;; *************** function _main *****************
   774 ;; Defined at:
   775 ;;		line 262 in file "ABS_Code.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  2  713[None  ] int 
   782 ;; Registers used:
   783 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   784 ;; Tracked objects:
